
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	739	1	12
n1818	10	100	739	1	12
n725	121	11	407	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	16840	0	0
troj29_0N74	6	2	525	1	0
troj29_0N75	4	24	1050	1	6
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
trig99_0n6	13	6	1125	1	0
trig102_0n6	13	6	385	1	0
n2238	35	5	1797	3	0
n2242	3	7	558	0	0
n2855	34	5	1093	3	0
n2856	34	5	1647	3	0
n2857	34	5	410	3	0
n2852	34	5	1664	3	0
n2853	34	5	5007	3	0
n2854	34	5	1073	3	0
n2851	34	5	529	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	13124	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	10559	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	2650	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	2129	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	8760	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	7488	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	2865	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	6304	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	71194	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	27220	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	6760	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	28762	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	32328	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	3024	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2285	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	10217	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1638	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	5978	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	25583	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	45235	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	14866	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	4876	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	25544	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	73063	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	8352	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	10032	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	5053	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	25015	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	2087	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	491	0	1
n1464	33	5	3123	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	1651	3	0
n1467	53	5	529	4	0
n1468	26	5	650	3	0
n1469	58	5	8034	5	0
n1470	35	5	3226	3	0
n1471	28	5	888	3	0
n1472	31	5	5668	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	49	5	874	4	0
n2196	45	5	16330	3	0
n2208	35	5	857	4	0
n2218	37	5	1003	3	0
tempn2231	48	5	503	5	0
n2237	41	5	14930	3	0
n2265	28	5	571	3	0
n1164	5	23	1783	0	2
n1759	13	5	9702	1	0
n2202	40	5	3889	3	0
n2213	45	5	4599	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	1045	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	1045	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	2680	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1164	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	10569	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	24328	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1029	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	7112	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	42141	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	2141	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	73076	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	6808	0	5
g4895	14	25	8650	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	372	3	2
n1182	94	19	1035	12	2
n1146	80	18	5785	10	2
n1401	20	19	9913	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	771	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	534	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	1130	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	1118	0	4
g6813	8	35	14610	0	4
g6812	8	35	6437	0	4
g6811	8	34	14268	0	4
g6810	8	49	1158	0	6
g6809	8	40	10493	0	5
g6808	8	36	41115	0	3
g6807	8	41	24802	0	5
g6806	8	36	11932	0	4
g6805	8	46	35108	0	6
g6804	8	43	15144	0	6
g6803	8	58	51732	0	5
n940	20	29	4921	2	4
n935	64	20	1095	10	2
n1477	33	4	6015	4	0
n1481	31	4	6039	3	0
n956	20	44	464	2	6
n951	45	10	73429	6	1
n966	44	9	955	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	3460	4	1
n1640	32	10	1156	4	1
n1642	48	10	978	6	1
n1644	57	10	1016	6	1
n1643	67	11	1015	7	1
n1646	43	10	7195	4	1
n1645	67	11	7194	7	1
n1648	42	10	1204	5	1
n1647	67	11	1203	7	1
n1650	53	10	3270	6	1
n1649	67	11	3269	7	1
n1652	51	10	6118	6	1
n1651	67	11	6117	7	1
n1654	27	10	20540	3	1
n1382	39	45	37709	4	5
n952	59	20	593	8	2
n1124	30	39	459	3	4
n1206	26	10	384	3	1
n1121	19	69	1069	2	8
g8064	43	18	5118	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	1039	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	14909	0	0
g6801	22	21	9525	2	2
n1041	30	41	1139	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
n1024	180	10	1202	21	1
n1010	66	12	530	9	1
n1011	212	9	1015	26	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	23545	3	0
n1167	32	5	2602	3	0
n1188	48	5	1748	5	0
n1798	20	41	750	2	3
n1791	20	33	729	2	4
n1804	20	37	729	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	1045	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	1045	0	1
n1858	38	9	881	4	1
n1279	94	11	304	11	1
n1343	86	11	1529	10	1
n1369	19	86	2628	2	10
n1426	40	9	2915	4	1
g7289	3	65	12076	0	8
n673	12	3	3719	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	489	0	7
n2133	37	9	593	4	1
n1155	73	9	7038	9	1
n1252	74	10	7985	9	1
n1256	47	26	37269	5	3
n1778	20	29	729	2	4
n1823	20	28	729	2	4
n1751	28	9	9864	3	1
n950	42	9	73430	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	5666	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	2958	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	9907	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	1489	0	3
g8572	3	14	1856	0	1
g8571	3	14	4396	0	1
g8570	3	14	4024	0	1
g8569	3	14	1765	0	1
\DFF_71/Q_reg-SDFF-output-A	3	73	7446	0	7
n907	76	18	115	9	2
n1234	68	18	8208	8	2
n1281	26	68	26113	3	8
n1344	50	9	3099	7	1
g8076	3	65	3125	0	7
g7785	33	37	1129	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	4966	0	7
g6799	26	37	4382	3	4
n2151	101	47	658	12	6
n1392	34	9	16397	4	1
n1357	4	140	840	0	16
n1395	46	10	1903	5	1
g6339	12	166	144	1	20
g6844	7	28	16347	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	31831	0	1
n1372	67	10	27637	9	1
g8066	69	38	455	8	4
n1381	51	10	37664	5	1
n542	112	10	397	14	1
g8065	21	48	2134	2	6
n1879	132	9	3380	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2464	0	2
trig101_0n3	10	42	875	1	5
g6798	14	75	17048	1	9
n2092	39	9	589	4	1
n768	13	3	1026	1	0
g7326	8	40	17976	0	4
n2127	65	10	521	8	1
n918	137	10	406	14	1
n1038	167	9	341	18	1
n1220	163	9	908	17	1
n1387	12	128	497	1	12
trig94_0n6	57	19	972	5	2
n1810	20	23	729	2	3
n1817	20	43	729	2	5
n1786	29	9	741	4	1
n1850	30	10	388	4	1
n906	180	4	318	20	0
n1557	187	9	26232	22	1
g9961	9	2	0	0	0
n943	2	11	557	0	0
n2461	3	9	83	0	0
n2177	29	10	1808	3	1
n2179	32	10	6838	1	1
n2180	30	10	1068	2	1
n2183	39	10	4100	5	1
n2192	52	10	37309	5	1
n2185	19	10	8212	2	1
n2197	43	10	18567	4	1
n2204	19	10	15477	2	1
n2209	25	10	48658	1	1
n2250	29	10	1623	2	1
n1725	52	6	392	5	0
n2214	34	10	35155	4	1
n1150	41	10	26872	3	1
n1157	29	10	24934	3	1
n1165	50	10	2591	4	1
n1171	46	10	68085	3	1
n2253	54	10	1615	4	1
n1249	49	10	7979	5	1
n1421	35	10	24423	4	1
n1425	24	10	15850	3	1
n1635	29	10	4983	2	1
n1739	38	10	9812	3	1
n1142	42	10	32891	3	1
n2167	34	10	14850	2	1
n2171	27	10	1182	3	1
n2172	59	10	1019	5	1
n2175	36	10	3787	3	1
n2848	35	6	662	3	0
n2849	35	6	528	3	0
n2850	35	6	681	3	0
g7759	8	21	3120	0	2
g7758	8	29	652	0	2
n1349	90	6	14585	7	0
n1462	37	6	406	3	0
n1363	38	6	271	3	0
n1483	16	2	3033	1	0
n1273	8	29	1648	0	3
g7757	8	21	526	0	2
g7756	8	21	647	0	2
g7755	8	26	8031	0	3
g7754	8	29	3223	0	3
g7753	8	29	885	0	3
g7752	8	29	5665	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	871	0	2
n1267	8	26	16327	0	3
n1263	8	28	854	0	3
n1259	8	29	1000	0	3
n2231	55	12	496	7	2
n1275	8	21	14927	0	2
n1271	8	21	568	0	2
n1159	88	6	23544	11	0
n1168	87	6	2601	11	0
n1186	59	6	1747	6	0
n1265	8	28	3886	0	3
n1261	8	28	4596	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1026	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	7109	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	42138	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	2138	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	73073	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	6805	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	8647	0	3
n1174	24	5	14362	2	0
n1181	24	5	1030	2	0
n1145	23	5	5780	2	0
g7810	42	9	9890	4	1
n1396	62	10	446	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	768	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	45	531	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	1127	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	1115	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	14607	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	6434	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	14265	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1155	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	10490	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	41112	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	24799	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	11929	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	35105	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	15141	0	6
\DFF_376/Q_reg-SDFF-output-A	3	61	51729	0	5
n939	39	21	4911	5	2
n934	30	64	1085	3	10
n1893	53	9	3547	7	1
n1480	7	32	6036	0	3
n955	54	21	454	7	2
n963	28	45	936	3	6
n1203	42	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	3449	2	4
g5668	21	33	1145	2	4
g5667	21	49	967	2	5
g5666	22	58	1004	2	6
g5665	22	44	7183	2	4
g5664	22	43	1192	2	5
g5663	22	54	3258	2	6
g5662	22	52	6106	2	6
g5661	21	28	20529	2	3
n1103	54	10	559	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	5115	0	2
g7287	28	28	14726	3	3
g5657	19	28	532	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	5047	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
trig96_0n4	70	11	812	8	1
n1622	54	8	1035	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	14906	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	9522	0	2
n1037	145	12	1035	16	1
g7366	28	32	18757	3	3
g5673	28	28	484	4	3
g5671	32	28	298	4	3
g5670	21	28	17055	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	498	1	9
n1022	32	19	1180	4	2
n1009	49	10	978	6	1
n985	13	75	521	1	10
n1008	45	9	979	6	1
n986	10	222	1093	1	27
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	857	5	1
n1231	103	12	3228	12	1
n1278	39	9	15777	4	1
n1341	41	9	1499	4	1
g8077	3	64	2583	0	8
g7786	41	23	2901	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	12073	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	44	486	0	5
n2132	46	9	556	5	1
n1154	82	18	7029	10	2
n1251	19	83	7976	2	10
n1750	27	9	9846	3	1
n949	40	43	73399	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	1853	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	4393	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	4021	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	1762	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	7443	0	2
n2826	85	27	106	10	3
n1232	56	9	8170	6	1
g8436	3	58	26081	0	6
g8273	33	38	3070	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	3122	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	10100	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	4963	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	4379	0	4
n1356	218	5	32677	24	0
n1327	219	5	761	24	0
n530	5	141	1134	0	16
\DFF_318/Q_reg-SDFF-output-A	3	169	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	16344	0	3
g8067	29	68	27618	3	8
\DFF_403/Q_reg-SDFF-output-A	3	41	452	0	4
n1117	46	10	361	5	1
n1115	50	31	448	5	3
n1116	79	9	362	9	1
n1192	80	9	413	9	1
n1380	96	9	37665	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	2131	0	6
\DFF_407/Q_reg-SDFF-output-A	3	78	17045	0	9
n2091	50	9	548	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	17973	0	4
n917	37	9	7135	4	1
n975	20	138	396	2	14
n1223	177	10	331	19	1
n1219	39	10	4115	4	1
n587	164	10	907	17	1
n1785	38	18	732	5	2
g7321	5	190	308	0	21
n565	181	5	7950	20	0
n1556	27	9	26214	3	1
g9824	17	2	5322	0	0
n944	2	15	881	0	0
n2147	15	2	553	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	391	5	0
n1422	52	10	8785	6	1
n1424	52	10	15850	4	1
g6843	3	49	68917	0	4
n1632	30	10	2288	2	1
n1634	15	9	4984	1	1
g6330	7	44	2525	0	4
n1184	44	7	1740	4	0
n1255	33	36	37262	3	3
n1254	44	7	37291	4	0
n1405	44	7	1214	4	0
n1404	29	10	1211	3	1
n1407	44	7	2401	4	0
n1406	37	10	2398	4	1
n1409	44	7	8626	4	0
n1408	28	10	8623	3	1
n1411	44	7	929	4	0
n1410	43	10	491	5	1
n1413	44	7	10282	4	0
n1412	38	10	10279	5	1
n1415	44	7	15104	4	0
n1414	50	10	15101	3	1
n1417	44	7	24335	4	0
n1416	36	10	24332	5	1
n1419	44	7	6947	4	0
n1418	39	10	6944	3	1
n1420	40	10	24423	5	1
n1423	44	7	8788	4	0
n1633	44	7	2291	4	0
n1178	44	7	1022	4	0
n2148	44	7	672	4	0
n1307	17	30	4588	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	3117	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1380	0	2
n1348	344	5	14331	30	0
n1435	8	2	404	0	0
n1358	7	377	10277	0	34
n1487	8	2	269	0	0
n516	39	7	501	3	0
g7745	5	17	34150	0	1
g7337	5	17	4241	0	1
g7336	5	17	3030	0	1
n1272	17	27	24149	1	2
n2257	40	9	1637	4	0
n1305	17	30	517	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	1585	0	2
n1304	17	30	6956	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	15433	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	8028	0	3
n1302	17	26	44073	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	3220	0	3
n1301	17	35	1658	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	882	0	3
n1300	17	31	5656	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	7187	0	1
n1308	17	26	33375	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	9655	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	20400	1	2
n2188	32	9	860	3	0
n1266	17	35	16318	1	2
n2195	37	9	18191	4	0
n1262	37	17	5657	3	1
n2206	39	9	843	4	0
n1258	17	36	8013	1	2
n2216	40	9	989	4	0
n1277	15	21	493	2	2
n1274	17	30	17987	1	2
n2234	32	9	14916	3	0
n1270	17	30	12424	1	2
n2262	32	9	557	3	0
n1137	14	26	23536	0	3
n1135	14	29	2593	0	3
n1129	14	29	1739	0	3
n1264	27	17	26002	2	1
n2199	39	9	3875	4	0
n1260	18	37	4586	1	3
n2210	39	9	6821	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	8644	0	3
n1133	8	25	14359	0	2
n1131	8	25	1027	0	2
n1141	8	21	5777	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	9887	0	1
n1394	21	47	1892	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	14604	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	6431	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	14262	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1152	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	10487	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	41109	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	24796	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	11926	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	35102	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	42	15138	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	51726	0	3
n1876	147	9	3409	14	1
n1476	57	8	6011	5	0
n1202	23	53	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	3446	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	31525	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	16339	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	25195	0	6
trig100_0n3	23	59	1003	2	6
\DFF_501/Q_reg-SDFF-output-A	3	47	7180	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1189	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	3255	0	6
\DFF_131/Q_reg-SDFF-output-A	3	55	6103	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	20526	0	3
n1101	63	11	8792	8	1
n1100	38	9	8794	4	1
n659	55	11	558	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	5112	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	14723	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	529	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	2051	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	5044	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	1023	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	9519	0	2
n588	146	13	1136	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	18754	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	481	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	17052	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	44578	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2977	10	1
n1878	112	10	3408	12	1
n590	12	77	497	1	9
n984	194	10	12002	23	1
n993	157	10	25092	19	1
n595	14	76	520	1	10
n1007	20	46	968	2	6
n983	338	9	12003	40	1
n992	302	9	25093	36	1
n596	11	223	1092	1	27
n1855	19	34	847	2	5
n1230	113	22	3218	13	2
g8437	40	25	15761	4	2
g8274	42	24	1484	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2580	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2898	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	12070	0	2
n2130	19	47	546	2	5
n1153	23	5	7024	2	0
n1250	90	20	7969	10	2
n1747	19	28	9836	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	1850	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	4390	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	4018	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	1759	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	8148	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	26078	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	3067	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	3119	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	10097	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	4376	0	3
n1326	42	9	971	5	1
n1248	6	228	752	0	25
n1355	52	10	32672	5	1
n1391	15	38	1124	1	3
g7813	6	173	16233	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	16341	0	1
\DFF_196/Q_reg-SDFF-output-A	3	71	27615	0	8
\DFF_403/Q_reg-SDFF-MUX21	6	31	449	0	4
n541	51	32	447	5	3
n1052	20	47	351	2	5
n1217	89	10	559	10	1
n1191	39	10	2905	4	1
n537	81	10	412	9	1
g8063	29	52	37645	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	2128	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	17042	0	5
n1702	19	51	538	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	17970	0	2
n974	151	9	908	16	1
n982	184	9	11866	19	1
n991	173	9	361	18	1
n998	173	9	4360	18	1
n1006	199	9	1300	20	1
n1016	180	9	16113	19	1
n1021	164	9	2536	17	1
n1031	178	9	16592	19	1
n1036	167	9	9330	17	1
n586	21	139	908	2	14
n1218	24	10	1142	3	1
n1309	57	10	2469	6	1
n1312	46	10	9452	5	1
n1314	46	10	68593	5	1
n1316	72	10	8913	7	1
n1318	53	10	17140	6	1
n1320	37	10	880	4	1
n1322	51	10	3878	6	1
n1311	11	229	2483	1	25
n1324	40	10	4066	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	7947	0	0
n1555	36	18	26205	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	5319	0	0
g9822	17	2	894	0	0
g9821	18	3	878	0	0
n2146	2	17	2199	0	0
n895	16	3	552	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	402	1	5
n1562	39	10	1646	4	1
n1565	29	10	5099	3	1
n1567	36	10	1519	4	1
n1569	38	10	1757	4	1
n1571	47	10	351	4	1
n1573	31	10	15334	3	1
n1575	45	10	21779	4	1
n1577	29	10	8764	3	1
n1579	36	10	25681	3	1
n1581	57	10	1391	5	1
n1583	50	10	1693	5	1
n1585	34	10	3375	4	1
n1587	42	10	23583	4	1
n1589	35	10	9474	3	1
n1564	3	56	1426	0	5
g7798	21	25	15839	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	68914	0	4
g6336	20	16	4973	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	2522	0	4
g8448	44	34	37254	3	3
