
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_125/Q_reg-SDFF-MUX21	6	23	8012	0	2
n1373	45	10	23635	6	1
n1374	79	19	501	10	2
n1371	83	9	425	12	1
n1375	20	29	2169	2	4
n1888	21	60	3303	2	8
n1629	88	4	8953	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2087	0	4
n1630	73	9	8948	9	1
n2093	295	10	420	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	4451	4	0
n1544	39	4	4450	4	0
n618	85	11	831	12	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	2617	3	1
n920	11	103	348	1	10
n666	94	11	474	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	7720	1	12
n1818	10	100	11732	1	12
n725	121	11	401	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	14889	0	0
troj0_0n12	99999998	6	0	99999998	1
troj0_0n13	10	99999998	99999988	2	99999998
troj0_0n32	99999998	6	0	99999998	1
troj0_0n17	99999998	6	0	99999998	1
troj0_0n23	99999998	20	99999998	99999998	4
troj0_0n33	99999998	6	0	99999998	1
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1647	3	0
n2242	3	7	558	0	0
n2855	34	5	1093	3	0
n2856	34	5	1652	3	0
n2857	34	5	459	3	0
n2852	34	5	1495	3	0
n2853	34	5	496	3	0
n2854	34	5	421	3	0
n2851	34	5	410	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	11242	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	8156	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	1286	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	1897	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	4535	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	3119	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	7493	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	6251	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	36728	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	10396	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	4448	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	20839	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	8584	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	1916	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	1853	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1352	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	8772	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	956	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	2769	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	5932	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	24311	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	16589	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	2033	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	15101	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	37373	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	7925	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	7877	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	3073	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	22161	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	2998	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	491	0	1
n1464	33	5	2691	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	447	3	0
n1467	52	5	976	4	0
n1468	26	5	454	3	0
n1469	52	5	3665	5	0
n1470	35	5	2695	3	0
n1471	28	5	486	3	0
n1472	31	5	2824	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	48	5	1007	4	0
n2196	45	5	402	3	0
n2208	35	5	466	4	0
n2218	37	5	863	3	0
n2231	48	5	1096	5	0
n2237	41	5	566	3	0
n2265	28	5	571	3	0
n1164	5	23	1392	0	2
n1759	13	5	7443	1	0
n2202	40	5	1102	3	0
n2213	45	5	3914	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	430	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	430	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	2149	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	968	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	8166	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	4734	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1024	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	5163	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	23848	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	2157	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	37386	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	3887	0	5
g4895	14	25	3778	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	374	3	2
n1182	94	19	4259	12	2
n1146	80	18	2155	10	2
n1401	20	19	6550	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	767	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	369	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	388	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	379	0	4
g6813	8	35	16333	0	4
g6812	8	35	6692	0	4
g6811	8	34	8013	0	4
g6810	8	49	1541	0	6
g6809	8	40	689	0	5
g6808	8	36	22822	0	3
g6807	8	41	5235	0	5
g6806	8	36	9857	0	4
g6805	8	46	12496	0	6
g6804	8	43	8126	0	6
g6803	8	57	27034	0	5
n940	20	29	2949	2	4
n935	64	20	515	10	2
n1477	33	4	3361	4	0
n1481	31	4	3385	3	0
n956	20	44	464	2	6
n951	45	10	454	6	1
n966	44	9	919	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	2899	4	1
n1640	32	10	7799	4	1
n1642	48	10	8248	6	1
n1644	57	10	22356	6	1
n1643	67	11	22355	7	1
n1646	43	10	2826	4	1
n1645	67	11	2825	7	1
n1648	42	10	1204	5	1
n1647	67	11	1203	7	1
n1650	53	10	3786	6	1
n1649	67	11	3785	7	1
n1652	47	10	4064	6	1
n1651	67	11	4063	7	1
n1654	27	10	10463	3	1
n1382	39	45	435	4	5
n952	59	20	444	8	2
n1124	30	39	423	3	4
n1206	26	10	384	3	1
n1121	19	69	7303	2	8
g8064	43	18	6923	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	357	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	8654	0	0
g6801	22	21	4752	2	2
n1041	30	41	516	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
n1024	63	10	2463	7	1
n1010	66	12	491	9	1
n1011	95	9	496	12	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	5351	3	0
n1167	32	5	2254	3	0
n1188	48	5	1357	5	0
n1798	20	41	9332	2	3
n1791	20	33	840	2	4
n1804	20	37	12963	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	430	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	430	0	1
n1858	38	9	400	4	1
n1279	94	11	1415	11	1
n1343	86	11	1529	10	1
n1369	19	86	2196	2	10
n1426	40	9	2770	4	1
g7289	3	65	6392	0	8
n673	12	3	1897	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	484	0	7
n2133	37	9	593	4	1
n1155	73	9	2669	9	1
n1252	74	10	3113	9	1
n1256	47	26	9353	5	3
n1778	20	29	7493	2	4
n1823	20	28	3268	2	4
n1751	28	9	7466	3	1
n950	42	9	455	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	3953	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	2363	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	4337	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	1491	0	3
g8572	3	14	2414	0	1
g8571	3	14	2574	0	1
g8570	3	14	4956	0	1
g8569	3	14	1150	0	1
\DFF_71/Q_reg-SDFF-output-A	3	69	1981	0	7
n907	76	18	115	9	2
n1234	68	18	3336	8	2
n1281	26	68	8217	3	8
n1344	50	9	1735	7	1
g8076	3	65	2777	0	7
g7785	33	37	4533	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	2173	0	7
g6799	26	37	3230	3	4
n2151	101	47	663	12	6
n1392	34	9	433	4	1
n1357	4	136	836	0	16
n1395	46	10	842	5	1
g6339	12	162	144	1	20
g6844	7	28	9057	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	8087	0	1
n1372	50	10	23595	7	1
g8066	69	38	482	8	4
n1381	44	10	390	5	1
n542	84	10	437	12	1
g8065	21	48	2150	2	6
n1879	128	9	3235	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2084	0	2
g6798	14	74	8943	1	9
n2092	39	9	391	4	1
n768	13	3	3552	1	0
g7326	8	40	4446	0	4
n2127	65	10	521	8	1
n918	137	10	314	14	1
n1038	167	9	315	18	1
n1220	163	9	511	17	1
n1387	12	128	440	1	12
n1810	20	23	7710	2	3
n1817	20	43	11722	2	5
n1786	29	9	578	4	1
n1850	30	10	382	4	1
n906	180	4	318	20	0
n1557	187	9	458	22	1
troj0_0n11	7	99999998	2	1	99999998
troj0_0n2	99999998	21	99999998	99999998	4
g9961	9	2	0	0	0
n943	2	11	506	0	0
n2461	3	9	83	0	0
trig4_0n2	16	3	391	1	0
n2177	29	10	1406	3	1
n2179	32	10	3917	1	1
n2180	30	10	1068	2	1
n2183	39	10	2233	5	1
n2192	45	10	9393	5	1
n2185	19	10	3843	2	1
n2197	43	10	16523	4	1
n2204	19	10	10142	2	1
n2209	25	10	24900	1	1
n2250	29	10	1628	2	1
n1725	52	6	441	5	0
n2214	34	10	842	4	1
n1150	41	10	22814	3	1
n1157	29	10	5340	3	1
n1165	49	10	2243	4	1
n1171	46	10	27459	3	1
n2253	53	10	1447	4	1
n1249	49	10	3107	5	1
n1421	35	10	7236	4	1
n1425	24	10	477	3	1
n1635	29	10	4857	2	1
n1739	38	10	7414	3	1
n1142	42	10	10422	3	1
n2167	34	10	11407	2	1
n2171	27	10	986	3	1
n2172	53	10	16140	5	1
n2175	36	10	390	3	1
n2848	35	6	523	3	0
n2849	35	6	409	3	0
n2850	35	6	601	3	0
g7759	8	21	2688	0	2
g7758	8	29	652	0	2
n1349	90	6	12624	7	0
n1462	37	6	401	3	0
n1363	38	6	271	3	0
n1483	16	2	658	1	0
n1273	8	29	444	0	3
g7757	8	21	973	0	2
g7756	8	21	451	0	2
g7755	8	26	3662	0	3
g7754	8	29	2692	0	3
g7753	8	29	483	0	3
g7752	8	29	2821	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	1004	0	2
n1267	8	26	399	0	3
n1263	8	28	463	0	3
n1259	8	29	860	0	3
n1277	8	21	1093	0	2
n1275	8	21	6489	0	2
n1271	8	21	568	0	2
n1159	88	6	5350	11	0
n1168	87	6	2253	11	0
n1186	59	6	1356	6	0
n1265	8	28	1099	0	3
n1261	8	28	3911	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1021	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	5160	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	23845	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	2154	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	37383	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	3884	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	3775	0	3
n1174	24	5	6507	2	0
n1181	24	5	4254	2	0
n1145	23	5	2150	2	0
g7810	42	9	6527	4	1
n1396	58	10	842	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	764	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	40	366	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	385	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	376	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	16330	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	6689	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	8010	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1538	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	686	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	22819	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	5232	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	9854	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	12493	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	8123	0	6
\DFF_376/Q_reg-SDFF-output-A	3	60	27031	0	5
n939	39	21	2939	5	2
n934	30	64	543	3	10
n1893	53	9	482	7	1
n1480	7	32	3382	0	3
n955	54	21	454	7	2
n963	28	45	900	3	6
n1203	35	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	2888	2	4
g5668	21	33	7788	2	4
g5667	21	49	8237	2	5
g5666	22	58	22344	2	6
g5665	22	44	2814	2	4
g5664	22	43	1192	2	5
g5663	22	54	3774	2	6
g5662	22	48	4052	2	6
g5661	21	28	10452	2	3
n1103	54	10	523	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	6920	0	2
g7287	28	28	8999	3	3
g5657	19	28	548	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	3075	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
n1622	54	8	353	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	8651	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	4749	0	2
n1037	145	12	412	16	1
g7366	28	32	13232	3	3
g5673	28	28	427	4	3
g5671	32	28	298	4	3
g5670	21	28	11530	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	441	1	9
n1022	32	19	2441	4	2
n1009	49	10	457	6	1
n985	13	75	482	1	10
n1008	45	9	577	6	1
n986	10	105	486	1	13
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	376	5	1
n1231	103	12	1406	12	1
n1278	39	9	10442	4	1
n1341	41	9	1499	4	1
g8077	3	64	2151	0	8
g7786	41	23	2756	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	6389	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	41	481	0	5
n2132	46	9	556	5	1
n1154	82	18	2660	10	2
n1251	19	83	3104	2	10
n1750	27	9	7448	3	1
n949	40	43	424	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	2411	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	2571	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	4953	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	1147	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	1978	0	2
n2826	85	27	106	10	3
n1232	56	9	3298	6	1
g8436	3	58	8185	0	6
g8273	33	38	1706	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	2774	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	4530	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	2170	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	3227	0	4
n1356	214	5	8929	24	0
n1327	215	5	757	24	0
n530	5	137	6375	0	16
\DFF_318/Q_reg-SDFF-output-A	3	165	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	9054	0	3
g8067	29	51	23576	3	7
\DFF_403/Q_reg-SDFF-output-A	3	41	479	0	4
n1117	46	10	432	5	1
n1115	50	31	412	5	3
n1116	79	9	433	9	1
n1192	80	9	425	9	1
n1380	89	9	391	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	2147	0	6
\DFF_407/Q_reg-SDFF-output-A	3	77	8940	0	9
n2091	50	9	350	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	4443	0	4
n917	37	9	4823	4	1
n975	20	138	304	2	14
n1223	177	10	1396	19	1
n1219	39	10	481	4	1
n587	164	10	543	17	1
n1785	38	18	1460	5	2
g7321	5	190	308	0	21
n565	181	5	5638	20	0
n1556	27	9	440	3	1
troj0_0n1	8	99999998	1	1	99999998
g9824	17	2	1692	0	0
n944	2	15	837	0	0
n2147	15	2	502	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	440	5	0
n1422	48	10	4421	6	1
n1424	52	10	477	4	1
g6843	3	49	34990	0	4
n1632	30	10	1908	2	1
n1634	15	9	4858	1	1
g6330	7	44	1789	0	4
n1184	44	7	1349	4	0
n1255	33	36	9346	3	3
n1254	44	7	400	4	0
n1405	44	7	484	4	0
n1404	29	10	992	3	1
n1407	44	7	1724	4	0
n1406	37	10	1721	4	1
n1409	44	7	5271	4	0
n1408	28	10	5268	3	1
n1411	44	7	934	4	0
n1410	43	10	931	5	1
n1413	44	7	5514	4	0
n1412	38	10	5511	5	1
n1415	44	7	7254	4	0
n1414	45	10	7251	3	1
n1417	44	7	4741	4	0
n1416	36	10	4738	5	1
n1419	44	7	4998	4	0
n1418	39	10	4995	3	1
n1420	40	10	7236	5	1
n1423	44	7	4424	4	0
n1633	44	7	1911	4	0
n1178	44	7	4246	4	0
n2148	44	7	672	4	0
n1307	17	30	3869	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	2685	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1375	0	2
n1348	344	5	12370	30	0
n1435	8	2	399	0	0
n1358	7	370	4707	0	32
n1487	8	2	269	0	0
n516	39	7	1963	3	0
g7745	5	17	25116	0	1
g7337	5	17	655	0	1
g7336	5	17	2885	0	1
n1272	17	27	14445	1	2
n2257	40	9	433	4	0
n1305	17	30	7838	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	970	0	2
n1304	17	30	442	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	10098	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	3659	0	3
n1302	17	26	18081	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	2689	0	3
n1301	17	35	474	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	846	0	3
n1300	17	31	3851	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	2818	0	1
n1308	17	26	24377	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	5900	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	10323	1	2
n2188	32	9	993	3	0
n1266	17	35	9028	1	2
n2195	37	9	9400	4	0
n1262	37	17	807	3	1
n2206	39	9	598	4	0
n1258	17	36	2726	1	2
n2216	40	9	849	4	0
n1276	17	26	11538	1	2
n2229	32	9	1082	3	0
n1274	17	30	14423	1	2
n2234	32	9	6478	3	0
n1270	17	30	14918	1	2
n2262	32	9	557	3	0
n1137	14	26	5342	0	3
n1135	14	29	2245	0	3
n1129	14	29	1348	0	3
n1264	27	17	15559	2	1
n2199	39	9	1088	4	0
n1260	18	37	6375	1	3
n2210	39	9	3900	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	3772	0	3
n1133	8	25	6504	0	2
n1131	8	25	4251	0	2
n1141	8	21	2147	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	6524	0	1
n1394	21	47	831	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	16327	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	6686	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	8007	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1535	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	683	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	22816	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	5229	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	9851	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	12490	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	38	8120	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	27028	0	3
n1876	147	9	344	14	1
n1476	57	8	3357	5	0
n1202	23	46	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	2885	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	7785	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	8234	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	22341	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	2811	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1189	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	3771	0	6
\DFF_131/Q_reg-SDFF-output-A	3	51	4049	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	10449	0	3
n1101	63	11	6444	8	1
n1100	38	9	6446	4	1
n659	55	11	522	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	6917	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	8996	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	545	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	2069	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	3072	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	341	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	4746	0	2
n588	146	13	411	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	13229	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	424	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	11527	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	18529	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2540	10	1
n1878	112	10	3263	12	1
n590	12	77	440	1	9
n984	171	10	1151	23	1
n993	134	10	7196	19	1
n595	14	76	481	1	10
n1007	20	46	566	2	6
n983	198	9	1152	26	1
n992	162	9	7197	22	1
n596	11	106	485	1	13
n1855	19	34	366	2	5
n1230	113	22	1396	13	2
g8437	40	25	10426	4	2
g8274	42	24	1484	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2148	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2753	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	6386	0	2
n2130	19	47	546	2	5
n1153	23	5	2655	2	0
n1250	90	20	3097	10	2
n1747	19	28	7438	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	2408	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	2568	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	4950	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	1144	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	3276	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	8182	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	1703	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	2771	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	4527	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	3224	0	3
n1326	42	9	963	5	1
n1248	6	224	748	0	25
n1355	52	10	8924	5	1
n1391	15	38	6365	1	3
g7813	6	169	10727	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	9051	0	1
\DFF_196/Q_reg-SDFF-output-A	3	54	23573	0	7
\DFF_403/Q_reg-SDFF-MUX21	6	31	476	0	4
n541	51	32	411	5	3
n1052	20	47	422	2	5
n1217	89	10	607	10	1
n1191	39	10	2760	4	1
n537	81	10	424	9	1
g8063	29	45	371	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	2144	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	8937	0	5
n1702	19	51	4485	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	4440	0	2
n974	151	9	11084	16	1
n982	184	9	1015	19	1
n991	173	9	7060	18	1
n998	173	9	2388	18	1
n1006	190	9	252	20	1
n1016	180	9	10611	19	1
n1021	164	9	2314	17	1
n1031	178	9	809	19	1
n1036	167	9	482	17	1
n586	21	139	438	2	14
n1218	24	10	529	3	1
n1309	57	10	1361	6	1
n1312	46	10	12608	5	1
n1314	46	10	34666	5	1
n1316	63	10	5119	7	1
n1318	53	10	12451	6	1
n1320	37	10	16706	4	1
n1322	51	10	4810	6	1
n1311	11	229	1165	1	25
n1324	40	10	1124	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	5635	0	0
n1555	36	18	6157	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	1689	0	0
g9822	17	2	835	0	0
g9821	18	3	842	0	0
n2146	2	17	1524	0	0
n895	16	3	501	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
