
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 517
No. of Nodes: 10510
Execution Time: 2251511000 ns
Primary Inputs: troj6_0n13 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj6_0n10 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj6_0n15 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj6_0n12 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_7/Q_reg-SDFF-MUX21	6	15	16706	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	13399	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	2336	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	2129	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	3069	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	13095	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	15072	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	40186	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	151618	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	42608	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	19218	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	37420	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	43460	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	3761	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2285	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	45082	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1576	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	12507	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	36911	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	39261	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	25865	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	5962	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	19262	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	153425	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	8395	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	12010	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	12737	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	173272	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	5677	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	491	0	1
n1464	33	5	3123	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	1651	3	0
n1467	53	5	13544	4	0
n1468	26	5	650	3	0
n1469	58	5	13641	5	0
n1470	35	5	4209	3	0
n1471	28	5	888	3	0
n1472	31	5	12800	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	49	5	1203	4	0
n2196	45	5	9377	3	0
n2208	35	5	1910	4	0
n2218	37	5	5105	3	0
n2231	48	5	1096	5	0
n2237	41	5	16117	3	0
n2265	28	5	294	3	0
n1164	5	23	2836	0	2
n1759	13	5	12766	1	0
n2202	40	5	4773	3	0
n2213	45	5	18439	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	11322	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	12998	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	3663	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1164	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	13409	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	35814	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	944	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	6005	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	36167	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	2042	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	153438	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	18412	0	5
g4895	14	25	30694	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	14675	3	2
n1182	94	19	5106	12	2
n1146	80	18	313	10	2
n1401	20	19	11239	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	771	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	534	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	726	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	726	0	4
g6813	8	35	25609	0	4
g6812	8	35	6182	0	4
g6811	8	34	15171	0	4
g6810	8	49	1712	0	6
g6809	8	40	11623	0	5
g6808	8	36	35141	0	3
g6807	8	41	36189	0	5
g6806	8	36	9073	0	4
g6805	8	46	56664	0	6
g6804	8	43	21093	0	6
g6803	8	58	94247	0	5
n940	20	29	5792	2	4
n935	64	20	2226	10	2
n1477	33	4	17768	4	0
n1481	31	4	17792	3	0
n956	20	44	464	2	6
n951	45	10	153791	6	1
n966	44	9	955	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	4014	4	1
n1640	32	10	42671	4	1
n1642	48	10	16661	6	1
n1644	57	10	173467	6	1
n1643	67	11	173466	7	1
n1646	43	10	12802	4	1
n1645	67	11	12801	7	1
n1648	42	10	1142	5	1
n1647	67	11	1141	7	1
n1650	53	10	3927	6	1
n1649	67	11	3926	7	1
n1652	51	10	289	6	1
n1651	67	11	288	7	1
n1654	27	10	14471	3	1
n1382	39	45	62681	4	5
n952	59	20	593	8	2
n1124	30	39	459	3	4
n1206	26	10	384	3	1
n1121	19	69	46212	2	8
g8064	43	18	84059	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	977	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	15812	0	0
g6801	22	21	10655	2	2
n1041	30	41	952	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
n1024	180	10	870	21	1
n1010	66	12	326	9	1
n1011	212	9	2289	26	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	36154	3	0
n1167	32	5	2861	3	0
n1188	48	5	2801	5	0
n1798	20	41	24399	2	3
n1791	20	33	3899	2	4
n1804	20	37	57131	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	12998	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	12998	0	1
n1858	38	9	811	4	1
n1279	94	11	1435	11	1
n1343	86	11	1467	10	1
n1369	19	86	2628	2	10
n1426	40	9	353	4	1
g7289	3	65	16584	0	8
n673	12	3	3978	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	404	0	7
n2133	37	9	593	4	1
n1155	73	9	12645	9	1
n1252	74	10	289	9	1
n1256	47	26	62241	5	3
n1778	20	29	6921	2	4
n1823	20	28	33942	2	4
n1751	28	9	12789	3	1
n950	42	9	153792	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	5260	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	2739	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	14335	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	1387	0	3
g8572	3	14	2311	0	1
g8571	3	14	4655	0	1
g8570	3	14	3831	0	1
g8569	3	14	13718	0	1
\DFF_71/Q_reg-SDFF-output-A	3	73	28897	0	7
n907	76	18	115	9	2
n1234	68	18	30252	8	2
n1281	26	68	47126	3	8
n1344	50	9	2785	7	1
g8076	3	65	3384	0	7
g7785	33	37	14531	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	6052	0	7
g6799	26	37	273	3	4
n2151	101	47	658	12	6
n1392	34	9	22192	4	1
n1357	4	140	840	0	16
n1395	46	10	25195	5	1
g6339	12	166	144	1	20
g6844	7	28	9394	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	42963	0	1
n1372	67	10	175795	9	1
g8066	69	38	356	8	4
n1381	51	10	62636	5	1
n542	112	10	298	14	1
g8065	21	48	2035	2	6
n1879	132	9	3380	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2482	0	2
g6798	14	75	17356	1	9
n2092	39	9	44415	4	1
n768	13	3	6548	1	0
g7326	8	40	29027	0	4
n2127	65	10	521	8	1
n918	137	10	732	14	1
n1038	167	9	563	18	1
n1220	163	9	1331	17	1
n1387	12	128	616	1	12
n1810	20	23	42582	2	3
n1817	20	43	13634	2	5
n1786	29	9	28766	4	1
n1850	30	10	3056	4	1
n906	180	4	318	20	0
n1557	187	9	37549	22	1
g9961	9	2	0	0	0
n943	2	11	720	0	0
n2461	3	9	83	0	0
n2177	29	10	1808	3	1
n2179	32	10	18442	1	1
n2180	30	10	1068	2	1
n2183	39	10	5084	5	1
n2192	52	10	62281	5	1
n2185	19	10	13819	2	1
n2197	43	10	79242	4	1
n2204	19	10	17674	2	1
n2209	25	10	368	1	1
n2250	29	10	1623	2	1
n1725	52	6	341	5	0
n2214	34	10	56711	4	1
n1150	41	10	175129	3	1
n1157	29	10	36143	3	1
n1165	50	10	2850	4	1
n1171	46	10	103647	3	1
n2253	54	10	24907	4	1
n1249	49	10	30023	5	1
n1421	35	10	41403	4	1
n1425	24	10	16158	3	1
n1635	29	10	4971	2	1
n1739	38	10	12737	3	1
n1142	42	10	34386	3	1
n2167	34	10	16037	2	1
n2171	27	10	1182	3	1
n2172	59	10	78859	5	1
n2175	36	10	4671	3	1
n2848	35	6	662	3	0
n2849	35	6	938	3	0
n2850	35	6	681	3	0
g7759	8	21	3120	0	2
g7758	8	29	652	0	2
n1349	90	6	18167	7	0
n1462	37	6	484	3	0
n1363	38	6	271	3	0
n1483	16	2	3033	1	0
n1273	8	29	1648	0	3
g7757	8	21	13541	0	2
g7756	8	21	647	0	2
g7755	8	26	13638	0	3
g7754	8	29	4206	0	3
g7753	8	29	885	0	3
g7752	8	29	12797	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	1200	0	2
n1267	8	26	9374	0	3
n1263	8	28	1907	0	3
n1259	8	29	5102	0	3
n1277	8	21	1093	0	2
n1275	8	21	16114	0	2
n1271	8	21	291	0	2
n1159	88	6	36153	11	0
n1168	87	6	2860	11	0
n1186	59	6	2800	6	0
n1265	8	28	4770	0	3
n1261	8	28	18436	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	941	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	6002	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	36164	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	2039	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	153435	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	18409	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	30691	0	3
n1174	24	5	14670	2	0
n1181	24	5	5101	2	0
n1145	23	5	6557	2	0
g7810	42	9	11216	4	1
n1396	62	10	25195	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	768	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	45	531	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	723	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	723	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	25606	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	6179	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	15168	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1709	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	11620	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	35138	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	36186	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	9070	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	56661	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	21090	0	6
\DFF_376/Q_reg-SDFF-output-A	3	61	94244	0	5
n939	39	21	5782	5	2
n934	30	64	2615	3	10
n1893	53	9	3547	7	1
n1480	7	32	17789	0	3
n955	54	21	454	7	2
n963	28	45	936	3	6
n1203	42	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	4003	2	4
g5668	21	33	42660	2	4
g5667	21	49	16650	2	5
g5666	22	58	173455	2	6
g5665	22	44	12790	2	4
g5664	22	43	1130	2	5
g5663	22	54	3915	2	6
g5662	22	52	277	2	6
g5661	21	28	14460	2	3
n1103	54	10	559	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	84056	0	2
g7287	28	28	20376	3	3
g5657	19	28	433	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	5918	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
n1622	54	8	973	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	15809	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	10652	0	2
n1037	145	12	848	16	1
g7366	28	32	24490	3	3
g5673	28	28	706	4	3
g5671	32	28	298	4	3
g5670	21	28	22850	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	617	1	9
n1022	32	19	848	4	2
n1009	49	10	289	6	1
n985	13	75	2275	1	10
n1008	45	9	4062	6	1
n986	10	222	2279	1	27
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	787	5	1
n1231	103	12	3487	12	1
n1278	39	9	17974	4	1
n1341	41	9	1437	4	1
g8077	3	64	2583	0	8
g7786	41	23	2901	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	16581	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	44	401	0	5
n2132	46	9	556	5	1
n1154	82	18	12636	10	2
n1251	19	83	280	2	10
n1750	27	9	12771	3	1
n949	40	43	153761	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	2308	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	4652	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	3828	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	13715	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	28894	0	2
n2826	85	27	106	10	3
n1232	56	9	30214	6	1
g8436	3	58	47094	0	6
g8273	33	38	2756	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	3381	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	14528	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	6049	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	33172	0	4
trig33_0n2	27	38	272	3	4
n1356	218	5	43809	24	0
n1327	219	5	761	24	0
n530	5	141	3894	0	16
\DFF_318/Q_reg-SDFF-output-A	3	169	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	9391	0	3
g8067	29	68	175776	3	8
\DFF_403/Q_reg-SDFF-output-A	3	41	353	0	4
n1117	46	10	262	5	1
n1115	50	31	448	5	3
n1116	79	9	263	9	1
n1192	80	9	493	9	1
n1380	96	9	62637	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	2032	0	6
\DFF_407/Q_reg-SDFF-output-A	3	78	17353	0	9
n2091	50	9	44374	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	29024	0	4
n917	37	9	19593	4	1
n975	20	138	722	2	14
n1223	177	10	553	19	1
n1219	39	10	3922	4	1
n587	164	10	1330	17	1
n1785	38	18	28757	5	2
g7321	5	190	308	0	21
n565	181	5	20408	20	0
n1556	27	9	37531	3	1
g9824	17	2	11321	0	0
n944	2	15	881	0	0
n2147	15	2	716	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
trig31_0n3	26	11	367	1	1
n649	53	7	763	5	0
n1422	52	10	14392	6	1
n1424	52	10	16158	4	1
g6843	3	49	137386	0	4
n1632	30	10	2313	2	1
n1634	15	9	4972	1	1
g6330	7	44	14478	0	4
n1184	44	7	2793	4	0
n1255	33	36	62234	3	3
n1254	44	7	62263	4	0
n1405	44	7	1214	4	0
n1404	29	10	1211	3	1
n1407	44	7	2339	4	0
n1406	37	10	2336	4	1
n1409	44	7	9952	4	0
n1408	28	10	9949	3	1
n1411	44	7	929	4	0
n1410	43	10	926	5	1
n1413	44	7	11412	4	0
n1412	38	10	11409	5	1
n1415	44	7	15412	4	0
n1414	50	10	15409	3	1
n1417	44	7	35821	4	0
n1416	36	10	35818	5	1
n1419	44	7	4100	4	0
n1418	39	10	4097	3	1
n1420	40	10	41403	5	1
n1423	44	7	14395	4	0
tempn1633	44	7	2316	4	0
n1178	44	7	5093	4	0
n2148	44	7	672	4	0
n1307	17	30	49397	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	3117	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1295	0	2
n1348	344	5	17913	30	0
n1435	8	2	482	0	0
n1358	7	377	14705	0	32
n1487	8	2	269	0	0
n516	39	7	11592	3	0
g7745	5	17	43144	0	1
g7337	5	17	4048	0	1
g7336	5	17	3030	0	1
n1272	17	27	18259	1	2
n2257	40	9	1637	4	0
n1305	17	30	17571	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	13538	0	2
n1304	17	30	30162	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	17630	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	13635	0	3
n1302	17	26	63938	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	4203	0	3
n1301	17	35	3845	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	882	0	3
n1300	17	31	37179	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	12794	0	1
n1308	17	26	42369	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	14434	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	14331	1	2
n2188	32	9	1189	3	0
n1266	17	35	9365	1	2
n2195	37	9	62288	4	0
n1262	37	17	26562	3	1
n2206	39	9	1896	4	0
n1258	17	36	12380	1	2
n2216	40	9	5091	4	0
n1276	17	26	12149	1	2
n2229	32	9	1082	3	0
n1274	17	30	50042	1	2
n2234	32	9	16103	3	0
n1270	17	30	282	1	2
n2262	32	9	557	3	0
n1137	14	26	36145	0	3
n1135	14	29	2852	0	3
n1129	14	29	2792	0	3
n1264	27	17	19720	2	1
n2199	39	9	4759	4	0
n1260	18	37	83626	1	3
n2210	39	9	18425	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	30688	0	3
n1133	8	25	14667	0	2
n1131	8	25	5098	0	2
n1141	8	21	6554	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	11213	0	1
n1394	21	47	25184	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	25603	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	6176	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	15165	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1706	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	11617	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	35135	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	36183	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	9067	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	56658	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	42	21087	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	94241	0	3
n1876	147	9	3409	14	1
n1476	57	8	17764	5	0
n1202	23	53	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	4000	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	42657	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	16647	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	173452	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	12787	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1127	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	3912	0	6
\DFF_131/Q_reg-SDFF-output-A	3	55	6974	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	14457	0	3
n1101	63	11	21250	8	1
n1100	38	9	21252	4	1
n659	55	11	558	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	84053	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	20373	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	430	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	1850	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	5915	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	961	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	10649	0	2
n588	146	13	2204	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	24487	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	703	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	22847	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	64665	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	3217	10	1
n1878	112	10	3408	12	1
n590	12	77	616	1	9
n984	194	10	16027	23	1
n993	157	10	46105	19	1
n595	14	76	2274	1	10
n1007	20	46	4469	2	6
n983	338	9	16028	40	1
n992	302	9	46106	36	1
n596	11	223	2278	1	27
n1855	19	34	777	2	5
n1230	113	22	3477	13	2
g8437	40	25	17958	4	2
g8274	42	24	1422	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2580	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2898	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	16578	0	2
n2130	19	47	546	2	5
n1153	23	5	12631	2	0
n1250	90	20	30013	10	2
n1747	19	28	12761	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	2305	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	4649	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	3825	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	13712	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	30192	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	47091	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	2753	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	3378	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	14525	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	33169	0	3
n1326	42	9	971	5	1
n1248	6	228	752	0	25
n1355	52	10	43804	5	1
n1391	15	38	3884	1	3
g7813	6	173	22028	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	9388	0	1
\DFF_196/Q_reg-SDFF-output-A	3	71	175773	0	8
\DFF_403/Q_reg-SDFF-MUX21	6	31	350	0	4
n541	51	32	447	5	3
n1052	20	47	252	2	5
n1217	89	10	460	10	1
n1191	39	10	2905	4	1
n537	81	10	492	9	1
g8063	29	52	62617	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	2029	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	17350	0	5
n1702	19	51	44364	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	29021	0	2
n974	151	9	16885	16	1
n982	184	9	15891	19	1
n991	173	9	45969	18	1
n998	173	9	5231	18	1
n1006	199	9	4341	20	1
n1016	180	9	21908	19	1
n1021	164	9	721	17	1
n1031	178	9	19970	19	1
n1036	167	9	21584	17	1
n586	21	139	721	2	14
n1218	24	10	1316	3	1
n1309	57	10	3206	6	1
n1312	46	10	33395	5	1
n1314	46	10	137062	5	1
n1316	72	10	10043	7	1
n1318	53	10	65194	6	1
n1320	37	10	58982	4	1
n1322	51	10	3685	6	1
n1311	11	229	3220	1	25
n1324	40	10	3873	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	20405	0	0
n1555	36	18	37522	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	11318	0	0
g9822	17	2	894	0	0
g9821	18	3	878	0	0
n2146	2	17	1900	0	0
n895	16	3	715	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	752	1	5
n1562	39	10	1576	4	1
n1565	29	10	4676	3	1
n1567	36	10	1449	4	1
n1569	38	10	1687	4	1
n1571	47	10	13806	4	1
n1573	31	10	21414	3	1
n1575	45	10	170036	4	1
n1577	29	10	7587	3	1
n1579	36	10	36998	3	1
n1581	57	10	1321	5	1
n1583	50	10	1623	5	1
n1585	34	10	3206	4	1
n1587	42	10	35069	4	1
n1589	35	10	14004	3	1
n1564	3	56	1356	0	5
g7798	21	25	16147	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	137383	0	4
g6336	20	16	4961	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	14475	0	4
g8448	44	34	62226	3	3
g7808	18	30	1203	1	3
g7807	18	38	2328	1	4
g7806	18	29	9941	1	3
g7805	18	44	918	1	4
g7804	18	39	11401	1	4
g7803	18	45	15401	1	3
g7802	18	37	35810	1	4
g7801	18	40	4089	1	3
g7800	21	36	41392	2	4
g7799	18	45	14384	1	4
n1633	51	14	2309	6	2
g8419	3	20	49394	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	3114	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1292	0	2
g8272	8	30	17910	0	5
n1434	17	3	18027	1	0
n1437	17	3	6795	1	0
n1436	21	9	6789	2	0
n1439	17	3	4924	1	0
n1441	17	3	175419	1	0
n1443	17	3	473	1	0
n1445	17	3	4852	1	0
n1447	17	3	18744	1	0
n1446	30	9	18738	2	0
n1449	17	3	6406	1	0
n1448	21	9	6400	2	0
n1455	17	3	3844	1	0
