
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2226	3	56	928	0	6
n1233	59	25	132	7	3
n1346	51	25	1960	6	3
n1370	33	51	3221	4	6
n1429	49	9	6413	6	1
g7288	3	65	2243	0	7
n1627	47	9	3471	5	1
n2153	71	80	676	8	10
n1393	131	3	531	15	0
n1631	125	11	185	15	1
n1887	21	58	514	2	7
n1208	72	10	193	8	1
n1594	27	4	6682	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	6295	0	1
g8565	20	33	0	2	5
trig204_0n4	36	4	645	3	0
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	8864	0	2
n1373	56	10	14102	6	1
n1374	79	19	328	10	2
n1371	111	9	252	14	1
n1375	20	29	2007	2	4
n1888	21	60	1823	2	8
n1629	89	4	579	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2341	0	4
n1630	74	9	366	9	1
n2093	295	10	503	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	13173	4	0
n1544	39	4	13172	4	0
n618	117	11	598	13	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	2799	3	1
n920	11	103	276	1	10
n666	94	11	402	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	537	1	12
n1818	10	100	602	1	12
n725	121	11	544	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	8022	0	0
troj58_0N81	5	8	1113	0	1
troj58_0U4-output-B	5	20	596	1	4
troj58_0N86_3	21	9	639	5	2
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1555	3	0
n2242	3	7	558	0	0
n2855	34	5	551	3	0
n2856	34	5	1536	3	0
n2857	34	5	237	3	0
n2852	34	5	2308	3	0
n2853	34	5	3244	3	0
n2854	34	5	1085	3	0
n2851	34	5	406	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	4431	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	1322	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	1486	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	2129	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	3382	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	1285	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	2551	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	4471	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	41004	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	2772	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	4307	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	17203	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	6789	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	2098	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2285	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	7300	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1056	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	3126	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	11375	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	20577	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	11002	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	2150	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	10614	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	41717	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	2568	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	2614	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	3486	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	11680	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	1684	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	491	0	1
n1464	33	5	535	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	1540	3	0
n1467	53	5	1382	4	0
n1468	26	5	650	3	0
n1469	58	5	530	5	0
n1470	35	5	639	3	0
n1471	28	5	888	3	0
n1472	31	5	639	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	49	5	1203	4	0
n2196	45	5	5811	3	0
n2208	35	5	1910	4	0
n2218	37	5	615	3	0
n2231	48	5	1096	5	0
n2237	41	5	2782	3	0
n2265	28	5	571	3	0
trig205_0n3	8	5	432	0	0
n1164	5	23	2729	0	2
n1759	13	5	4870	1	0
n2202	40	5	1156	3	0
n2213	45	5	1669	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	836	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	836	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	3733	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1164	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	1332	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	10249	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1029	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	2529	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	18312	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	1995	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	41730	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	1642	0	5
g4895	14	25	11119	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	610	3	2
n1182	94	19	1630	12	2
n1146	80	18	564	10	2
n1401	20	19	6633	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	771	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	534	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	577	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	577	0	4
g6813	8	35	10746	0	4
g6812	8	35	4859	0	4
g6811	8	34	10072	0	4
g6810	8	49	1353	0	6
g6809	8	40	7010	0	5
g6808	8	36	17286	0	3
g6807	8	41	841	0	5
g6806	8	36	3697	0	4
g6805	8	46	7813	0	6
g6804	8	43	5500	0	6
g6803	8	58	32048	0	5
n940	20	29	3374	2	4
n935	64	20	1775	10	2
n1477	33	4	4726	4	0
n1481	31	4	4750	3	0
n956	20	44	464	2	6
n951	45	10	42083	6	1
n966	44	9	955	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	3655	4	1
n1640	32	10	6000	4	1
n1642	48	10	7510	6	1
n1644	57	10	11875	6	1
n1643	67	11	11874	7	1
n1646	43	10	3332	4	1
n1645	67	11	3331	7	1
n1648	42	10	634	5	1
n1647	67	11	633	7	1
n1650	53	10	3804	6	1
n1649	67	11	3803	7	1
n1652	51	10	501	6	1
n1651	67	11	500	7	1
n1654	27	10	413	3	1
n1382	39	45	9240	4	5
n952	59	20	533	8	2
n1124	30	39	459	3	4
n1206	26	10	260	3	1
n1121	19	69	484	2	8
g8064	43	18	8817	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	1039	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	2581	0	0
g6801	22	21	6042	2	2
n1041	30	41	801	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
trig213_0n5	10	73	480	1	9
n1024	180	10	2680	21	1
n1010	66	12	776	9	1
n1011	212	9	781	26	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	4441	3	0
n1167	32	5	2666	3	0
n1188	48	5	2801	5	0
n1798	20	41	613	2	3
n1791	20	33	592	2	4
n1804	20	37	592	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	836	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	836	0	1
n1858	38	9	616	4	1
n1279	94	11	1241	11	1
n1343	86	11	1529	10	1
n1369	19	86	492	2	10
n1426	40	9	2738	4	1
g7289	3	65	7207	0	8
n673	12	3	1723	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	489	0	7
n2133	37	9	593	4	1
n1155	73	9	3175	9	1
n1252	74	10	430	9	1
n1256	47	26	8800	5	3
n1778	20	29	592	2	4
n1823	20	28	592	2	4
n1751	28	9	627	3	1
n950	42	9	42084	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	6427	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	2801	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	6189	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	1528	0	3
g8572	3	14	2383	0	1
g8571	3	14	2400	0	1
g8570	3	14	3028	0	1
g8569	3	14	1556	0	1
\DFF_71/Q_reg-SDFF-output-A	3	73	9180	0	7
n907	76	18	115	9	2
n1234	68	18	10677	8	2
n1281	26	68	1381	3	8
n1344	50	9	1935	7	1
g8076	3	65	3189	0	7
g7785	33	37	6385	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	2240	0	7
g6799	26	37	3443	3	4
n2151	101	47	658	12	6
n1392	34	9	14133	4	1
n1357	4	140	522	0	16
n1395	46	10	2547	5	1
g6339	12	166	144	1	20
g6844	7	28	6679	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	6292	0	1
n1372	67	10	14045	9	1
g8066	69	38	309	8	4
n1381	51	10	9195	5	1
n542	112	10	251	14	1
g8065	21	48	1988	2	6
n1879	132	9	1751	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2338	0	2
g6798	14	75	569	1	9
n2092	39	9	474	4	1
n768	13	3	4917	1	0
g7326	8	40	13168	0	4
n2127	65	10	521	8	1
n918	137	10	448	14	1
n1038	167	9	522	18	1
n1220	163	9	216	17	1
n1387	12	128	368	1	12
n1810	20	23	592	2	3
n1817	20	43	592	2	5
n1786	29	9	604	4	1
n1850	30	10	525	4	1
n906	180	4	318	20	0
n1557	187	9	1985	22	1
troj58_0n12	6	9	1112	0	1
troj58_0N83	8	8	593	1	1
troj58_0N86	10	22	638	2	5
g9961	9	2	0	0	0
n943	2	11	568	0	0
n2461	3	9	83	0	0
n2177	29	10	1808	3	1
n2179	32	10	1672	1	1
n2180	30	10	1068	2	1
n2183	39	10	2718	5	1
n2192	52	10	8840	5	1
n2185	19	10	2009	2	1
n2197	43	10	6173	4	1
n2204	19	10	7291	2	1
n2209	25	10	9918	1	1
n2250	29	10	1512	2	1
n1725	52	6	219	5	0
n2214	34	10	594	4	1
n1150	41	10	13426	3	1
n1157	29	10	10855	3	1
n1165	50	10	2655	4	1
n1171	46	10	37882	3	1
n2253	54	10	2259	4	1
n1249	49	10	10448	5	1
n1421	35	10	16153	4	1
n1425	24	10	7007	3	1
n1635	29	10	3220	2	1
n1739	38	10	4841	3	1
n1142	42	10	11865	3	1
n2167	34	10	2702	2	1
n2171	27	10	1182	3	1
n2172	59	10	5790	5	1
n2175	36	10	1054	3	1
n2848	35	6	476	3	0
n2849	35	6	405	3	0
n2850	35	6	681	3	0
g7759	8	21	532	0	2
g7758	8	29	652	0	2
n1349	90	6	5892	7	0
n1462	37	6	484	3	0
n1363	38	6	271	3	0
n1483	16	2	588	1	0
n1273	8	29	1537	0	3
g7757	8	21	1379	0	2
g7756	8	21	647	0	2
g7755	8	26	527	0	3
g7754	8	29	636	0	3
g7753	8	29	885	0	3
g7752	8	29	636	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	1200	0	2
n1267	8	26	5808	0	3
n1263	8	28	1907	0	3
n1259	8	29	612	0	3
n1277	8	21	1093	0	2
n1275	8	21	2779	0	2
n1271	8	21	568	0	2
n1159	88	6	4440	11	0
n1168	87	6	2665	11	0
n1186	59	6	2800	6	0
n1265	8	28	1153	0	3
n1261	8	28	1666	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1026	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	2526	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	18309	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	1992	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	41727	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	1639	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	11116	0	3
n1174	24	5	5662	2	0
n1181	24	5	1625	2	0
n1145	23	5	2458	2	0
g7810	42	9	6610	4	1
n1396	62	10	2547	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	768	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	45	531	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	574	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	574	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	10743	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	4856	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	10069	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1350	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	7007	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	17283	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	838	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	3694	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	7810	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	5497	0	6
\DFF_376/Q_reg-SDFF-output-A	3	61	32045	0	5
n939	39	21	3364	5	2
n934	30	64	1765	3	10
n1893	53	9	1918	7	1
n1480	7	32	4747	0	3
n955	54	21	454	7	2
n963	28	45	936	3	6
n1203	42	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	3644	2	4
g5668	21	33	5989	2	4
g5667	21	49	7499	2	5
g5666	22	58	11863	2	6
g5665	22	44	3320	2	4
g5664	22	43	622	2	5
g5663	22	54	3792	2	6
g5662	22	52	489	2	6
g5661	21	28	8128	2	3
n1103	54	10	499	7	1
n1199	54	9	216	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	8814	0	2
g7287	28	28	11716	3	3
g5657	19	28	386	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	3500	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
n1622	54	8	1035	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	2578	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	6039	0	2
n1037	145	12	697	16	1
g7366	28	32	16435	3	3
g5673	28	28	355	4	3
g5671	32	28	298	4	3
g5670	21	28	14733	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	369	1	9
n1022	32	19	2658	4	2
n1009	49	10	2113	6	1
n985	13	75	767	1	10
n1008	45	9	2114	6	1
n986	10	222	771	1	27
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	592	5	1
n1231	103	12	1232	12	1
n1278	39	9	7591	4	1
n1341	41	9	1499	4	1
g8077	3	64	447	0	8
g7786	41	23	2724	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	7204	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	44	486	0	5
n2132	46	9	556	5	1
n1154	82	18	3166	10	2
n1251	19	83	421	2	10
n1750	27	9	609	3	1
n949	40	43	42053	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	2380	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	2397	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	3025	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	1553	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	9177	0	2
n2826	85	27	106	10	3
n1232	56	9	10639	6	1
g8436	3	58	1349	0	6
g8273	33	38	1906	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	3186	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	6382	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	2237	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	3440	0	4
n1356	218	5	607	24	0
n1327	219	5	443	24	0
n530	5	141	3996	0	16
\DFF_318/Q_reg-SDFF-output-A	3	169	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	6676	0	3
g8067	29	68	14026	3	8
\DFF_403/Q_reg-SDFF-output-A	3	41	306	0	4
n1117	46	10	215	5	1
n1115	50	31	448	5	3
n1116	79	9	216	9	1
n1192	80	9	446	9	1
n1380	96	9	9196	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	1985	0	6
\DFF_407/Q_reg-SDFF-output-A	3	78	8202	0	9
n2091	50	9	433	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	13165	0	4
n917	37	9	4682	4	1
trig202_0n4	172	6	413	17	0
n975	20	138	511	2	14
n1223	177	10	1401	19	1
n1219	39	10	999	4	1
n587	164	10	215	17	1
n1785	38	18	595	5	2
g7321	5	190	308	0	21
n565	181	5	5497	20	0
n1556	27	9	1967	3	1
troj58_0n13	9	9	592	1	1
g9824	17	2	2000	0	0
n944	2	15	881	0	0
n2147	15	2	564	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	218	5	0
n1422	52	10	430	6	1
n1424	52	10	7007	4	1
g6843	3	49	38902	0	4
n1632	30	10	2162	2	1
n1634	15	9	3221	1	1
g6330	7	44	2240	0	4
n1184	44	7	2793	4	0
n1255	33	36	8793	3	3
n1254	44	7	8822	4	0
tempn1405	44	7	1110	4	0
n1404	29	10	1107	3	1
n1407	44	7	1819	4	0
n1406	37	10	1816	4	1
n1409	44	7	5346	4	0
n1408	28	10	5343	3	1
n1411	44	7	818	4	0
n1410	43	10	815	5	1
n1413	44	7	6799	4	0
n1412	38	10	6796	5	1
n1415	44	7	6293	4	0
n1414	50	10	6290	3	1
n1417	44	7	396	4	0
n1416	36	10	517	5	1
n1419	44	7	2364	4	0
n1418	39	10	472	3	1
n1420	40	10	16153	5	1
n1423	44	7	433	4	0
n1633	44	7	2165	4	0
n1178	44	7	1617	4	0
n2148	44	7	672	4	0
n1307	17	30	5526	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	2891	0	2
trig213_0n3	9	22	531	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1380	0	2
n1348	344	5	5638	30	0
n1435	8	2	482	0	0
n1358	7	377	6559	0	32
n1487	8	2	269	0	0
n516	39	7	2271	3	0
g7745	5	17	23469	0	1
g7337	5	17	1125	0	1
g7336	5	17	1401	0	1
n1272	17	27	9760	1	2
n2257	40	9	1526	4	0
n1305	17	30	6058	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	1376	0	2
n1304	17	30	3669	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	518	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	1825	0	3
n1302	17	26	627	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	4273	0	3
n1301	17	35	1032	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	882	0	3
n1300	17	31	627	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	3324	0	1
n1308	17	26	22754	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	8192	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	7999	1	2
n2188	32	9	1189	3	0
n1266	17	35	6650	1	2
n2195	37	9	5797	4	0
n1262	37	17	7742	3	1
n2206	39	9	1896	4	0
n1258	17	36	4288	1	2
n2216	40	9	601	4	0
n1276	17	26	3123	1	2
n2229	32	9	1082	3	0
n1274	17	30	8027	1	2
n2234	32	9	2768	3	0
n1270	17	30	8664	1	2
n2262	32	9	557	3	0
n1137	14	26	4432	0	3
n1135	14	29	2657	0	3
n1129	14	29	2792	0	3
n1264	27	17	10984	2	1
n2199	39	9	1142	4	0
n1260	18	37	8431	1	3
n2210	39	9	1655	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	11113	0	3
n1133	8	25	5659	0	2
n1131	8	25	1622	0	2
n1141	8	21	2455	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	6607	0	1
n1394	21	47	2536	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	10740	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	4853	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	10066	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1347	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	7004	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	17280	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	835	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	3691	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	7807	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	42	5494	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	32042	0	3
n1876	147	9	1780	14	1
n1476	57	8	4722	5	0
n1202	23	53	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	3641	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	5986	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	7496	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	11860	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	3317	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1189	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	3789	0	6
\DFF_131/Q_reg-SDFF-output-A	3	55	4556	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	8125	0	3
n1101	63	11	581	8	1
n1100	38	9	583	4	1
n659	55	11	498	7	1
trig210_0n3	55	10	215	6	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	8811	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	11713	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	383	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	1944	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	3497	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	1023	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	6036	0	2
n588	146	13	696	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	16432	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	352	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	14730	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	19166	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2722	10	1
n1878	112	10	1779	12	1
n590	12	77	368	1	9
n984	194	10	2442	23	1
n993	157	10	771	19	1
n595	14	76	766	1	10
n1007	20	46	2103	2	6
n983	338	9	2443	40	1
n992	302	9	772	36	1
n596	11	223	770	1	27
n1855	19	34	582	2	5
n1230	113	22	1222	13	2
g8437	40	25	7575	4	2
g8274	42	24	1484	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2354	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2721	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	7201	0	2
n2130	19	47	546	2	5
n1153	23	5	3161	2	0
n1250	90	20	10438	10	2
trig205_0n2	119	3	321	15	0
n1747	19	28	4865	2	3
trig209_0n3	58	10	578	6	1
\DFF_13/Q_reg-SDFF-MUX21	6	18	2377	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	2394	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	3022	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	1550	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	10617	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	6515	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	1903	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	3183	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	6379	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	3437	0	3
n1326	42	9	971	5	1
n1248	6	228	434	0	25
n1355	52	10	602	5	1
n1391	15	38	3986	1	3
g7813	6	173	13969	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	6673	0	1
\DFF_196/Q_reg-SDFF-output-A	3	71	14023	0	8
\DFF_403/Q_reg-SDFF-MUX21	6	31	303	0	4
n541	51	32	447	5	3
n1052	20	47	205	2	5
n1217	89	10	413	10	1
n1191	39	10	634	4	1
n537	81	10	445	9	1
g8063	29	52	9176	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	1982	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	8199	0	5
n1702	19	51	423	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	13162	0	2
n974	151	9	8960	16	1
n982	184	9	1223	19	1
n991	173	9	635	18	1
n998	173	9	2873	18	1
n1006	199	9	1975	20	1
n1016	180	9	13849	19	1
n1021	164	9	485	17	1
n1031	178	9	635	19	1
n1036	167	9	6631	17	1
n586	21	139	635	2	14
n1218	24	10	511	3	1
n1309	57	10	1543	6	1
