
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_353/Q_reg-SDFF-MUX21	6	15	4485	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	24865	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	79309	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	25322	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	6312	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	17813	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	30522	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	2718	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2285	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	92	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	28472	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1326	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	6958	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	22559	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	29860	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	13463	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	674	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	12362	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	81178	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	9928	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	10512	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	7219	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	89427	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	5519	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	491	0	1
n1464	33	5	2800	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	1654	3	0
n1467	52	5	606	4	0
n1468	26	5	650	3	0
n1469	52	5	1604	5	0
n1470	35	5	2920	3	0
n1471	28	5	888	3	0
n1472	31	5	7265	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	48	5	1203	4	0
n2196	45	5	16422	3	0
n2208	35	5	586	4	0
n2218	37	5	3081	3	0
n2231	48	5	1093	5	0
n2237	41	5	7696	3	0
n2265	28	5	571	3	0
n1164	5	23	1512	0	2
n1759	13	5	11507	1	0
n2202	40	5	3631	3	0
n2213	45	5	5006	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	2157	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	2157	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	2374	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1164	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	2645	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	21257	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1021	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	6735	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	26766	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	2218	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	81191	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	4979	0	5
g4895	14	25	14345	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	12180	3	2
n1182	94	19	5839	12	2
n1146	80	18	6235	10	2
n1401	20	19	5923	2	2
n645	21	11	400	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	764	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	534	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	684	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	743	0	4
g6813	8	35	13207	0	4
g6812	8	35	7618	0	4
g6811	8	34	14027	0	4
g6810	8	49	1709	0	6
g6809	8	40	6129	0	5
g6808	8	36	25740	0	3
g6807	8	41	21819	0	5
g6806	8	36	4052	0	4
g6805	8	46	29989	0	6
g6804	8	43	12039	0	6
g6803	8	57	57584	0	5
n940	20	29	3788	2	4
n935	64	20	743	10	2
n1477	33	4	14266	4	0
n1481	31	4	14290	3	0
n956	20	44	464	2	6
n951	45	10	81544	6	1
n966	44	9	955	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	4011	4	1
n1640	32	10	29737	4	1
n1642	48	10	14160	6	1
n1644	57	10	89622	6	1
n1643	67	11	89621	7	1
n1646	43	10	1566	4	1
n1645	67	11	7266	7	1
n1648	42	10	1204	5	1
n1647	67	11	1203	7	1
n1650	53	10	7060	6	1
n1649	67	11	7059	7	1
n1652	47	10	4985	6	1
n1651	67	11	4984	7	1
n1654	27	10	20374	3	1
n1382	39	45	36306	4	5
n952	59	20	593	8	2
n1124	30	39	459	3	4
n1206	26	10	384	3	1
n1121	19	69	20031	2	8
g8064	43	18	30827	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	1039	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	14668	0	0
g6801	22	21	5164	2	2
n1041	30	41	989	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
n1024	63	10	2665	7	1
n1010	66	12	545	9	1
n1011	95	9	962	12	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	18897	3	0
n1167	32	5	2896	3	0
n1188	48	5	1477	5	0
n1798	20	41	17407	2	3
n1791	20	33	3896	2	4
n1804	20	37	1915	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	2157	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	2157	0	1
n1858	38	9	846	4	1
n1279	94	11	1147	11	1
n1343	86	11	1529	10	1
n1369	19	86	2305	2	10
n1426	40	9	2915	4	1
g7289	3	65	716	0	8
n673	12	3	1626	1	0
\DFF_226/Q_reg-SDFF-output-A	3	57	481	0	7
n2133	37	9	593	4	1
n1155	73	9	7110	9	1
n1252	74	10	13683	9	1
n1256	47	26	35866	5	3
n1778	20	29	8419	2	4
n1823	20	28	19353	2	4
n1751	28	9	1948	3	1
n950	42	9	81545	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	5557	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	3959	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	10118	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	2556	0	3
g8572	3	14	4112	0	1
g8571	3	14	2303	0	1
g8570	3	14	5520	0	1
g8569	3	14	2877	0	1
\DFF_71/Q_reg-SDFF-output-A	3	69	12554	0	7
n907	76	18	112	9	2
n1234	68	18	13903	8	2
n1281	26	68	20942	3	8
n1344	50	9	2472	7	1
g8076	3	65	3416	0	7
g7785	33	37	10311	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	6211	0	7
g6799	26	37	20922	3	4
n2151	101	47	655	12	6
n1392	34	9	13360	4	1
n1357	4	136	833	0	16
n1395	46	10	3088	5	1
g6339	12	162	144	1	20
g6844	7	28	16439	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	30025	0	1
n1372	47	10	92129	7	1
g8066	69	38	543	8	4
n1381	44	10	36261	5	1
n542	81	10	488	12	1
g8065	21	48	2211	2	6
n1879	128	9	1719	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2476	0	2
g6798	14	74	14852	1	9
n2092	39	9	24792	4	1
n768	13	3	7984	1	0
g7326	8	40	17462	0	4
n2127	65	10	521	8	1
n918	137	10	591	14	1
n1038	167	9	592	18	1
n1220	163	9	710	17	1
n1387	12	128	616	1	12
n1810	20	23	29648	2	3
n1817	20	43	10360	2	5
n1786	29	9	16781	4	1
n1850	30	10	4903	4	1
n906	180	4	318	20	0
n1557	187	9	23214	22	1
g9961	9	2	0	0	0
n943	2	11	717	0	0
n2461	3	9	83	0	0
n2177	29	10	1808	3	1
n2179	32	10	5009	1	1
n2180	30	10	1065	2	1
n2183	39	10	3060	5	1
n2192	45	10	35906	5	1
n2185	19	10	3327	2	1
n2197	43	10	37137	4	1
n2204	19	10	7558	2	1
n2209	25	10	38391	1	1
n2250	29	10	1620	2	1
n1725	52	6	586	5	0
n2214	34	10	30036	4	1
n1150	41	10	91287	3	1
n1157	29	10	21863	3	1
n1165	49	10	2885	4	1
n1171	46	10	74029	3	1
n2253	53	10	2804	4	1
n1249	49	10	13677	5	1
n1421	35	10	18885	4	1
n1425	24	10	13657	3	1
n1635	29	10	3338	2	1
n1739	38	10	11478	3	1
n1142	42	10	23461	3	1
n2167	34	10	7616	2	1
n2171	27	10	1182	3	1
n2172	53	10	36754	5	1
n2175	36	10	3529	3	1
n2848	35	6	659	3	0
n2849	35	6	605	3	0
n2850	35	6	678	3	0
g7759	8	21	2797	0	2
g7758	8	29	652	0	2
n1349	90	6	10459	7	0
n1462	37	6	484	3	0
n1363	38	6	271	3	0
n1483	16	2	1034	1	0
tempn1273	8	29	1651	0	3
g7757	8	21	603	0	2
g7756	8	21	647	0	2
g7755	8	26	1601	0	3
g7754	8	29	2917	0	3
g7753	8	29	885	0	3
g7752	8	29	7262	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	1200	0	2
n1267	8	26	16419	0	3
n1263	8	28	583	0	3
n1259	8	29	3078	0	3
n1277	8	21	1090	0	2
n1275	8	21	7693	0	2
n1271	8	21	568	0	2
n1159	88	6	18896	11	0
n1168	87	6	2895	11	0
n1186	59	6	1476	6	0
n1265	8	28	3628	0	3
n1261	8	28	5003	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1018	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	6732	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	26763	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	2215	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	81188	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	4976	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	14342	0	3
n1174	24	5	12175	2	0
n1181	24	5	5834	2	0
n1145	23	5	6230	2	0
g7810	42	9	5900	4	1
n1396	58	10	3088	7	1
n1399	30	20	391	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	761	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	40	531	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	681	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	740	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	13204	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	7615	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	14024	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1706	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	6126	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	25737	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	21816	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	4049	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	29986	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	12036	0	6
\DFF_376/Q_reg-SDFF-output-A	3	60	57581	0	5
n939	39	21	3778	5	2
n934	30	64	2305	3	10
n1893	53	9	710	7	1
n1480	7	32	14287	0	3
n955	54	21	454	7	2
n963	28	45	936	3	6
n1203	35	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	4000	2	4
g5668	21	33	29726	2	4
g5667	21	49	14149	2	5
g5666	22	58	89610	2	6
g5665	22	44	7255	2	4
g5664	22	43	1192	2	5
g5663	22	54	7048	2	6
g5662	22	48	4973	2	6
g5661	21	28	20363	2	3
n1103	54	10	559	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	30824	0	2
g7287	28	28	11220	3	3
g5657	19	28	609	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	3914	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
n1622	54	8	1035	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	14665	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	5161	0	2
n1037	145	12	885	16	1
g7366	28	32	15724	3	3
g5673	28	28	695	4	3
g5671	32	28	298	4	3
g5670	21	28	14022	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	617	1	9
n1022	32	19	2643	4	2
n1009	49	10	2455	6	1
n985	13	75	536	1	10
n1008	45	9	2456	6	1
n986	10	105	952	1	13
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	822	5	1
n1231	103	12	1138	12	1
n1278	39	9	7858	4	1
n1341	41	9	1499	4	1
g8077	3	64	2260	0	8
g7786	41	23	2901	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	9272	0	8
trig45_0n6	4	66	715	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	41	478	0	5
n2132	46	9	556	5	1
n1154	82	18	7101	10	2
n1251	19	83	13674	2	10
n1750	27	9	1930	3	1
n949	40	43	81514	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	4109	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	2300	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	5517	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	2874	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	12551	0	2
n2826	85	27	103	10	3
n1232	56	9	13865	6	1
g8436	3	58	20910	0	6
g8273	33	38	2443	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	3413	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	10308	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	6208	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	20919	0	4
n1356	214	5	30867	24	0
n1327	215	5	754	24	0
n530	5	137	1581	0	16
\DFF_318/Q_reg-SDFF-output-A	3	165	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	16436	0	3
g8067	29	48	92110	3	7
\DFF_403/Q_reg-SDFF-output-A	3	41	540	0	4
n1117	46	10	730	5	1
n1115	50	31	448	5	3
n1116	79	9	617	9	1
n1192	80	9	632	9	1
n1380	89	9	36262	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	2208	0	6
\DFF_407/Q_reg-SDFF-output-A	3	77	14849	0	9
n2091	50	9	24751	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	17459	0	4
n917	37	9	6687	4	1
n975	20	138	581	2	14
n1223	177	10	1393	19	1
n1219	39	10	905	4	1
n587	164	10	709	17	1
n1785	38	18	16772	5	2
g7321	5	190	308	0	21
n565	181	5	7502	20	0
n1556	27	9	23196	3	1
g9824	17	2	5772	0	0
n944	2	15	881	0	0
n2147	15	2	713	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	712	5	0
n1422	48	10	3902	6	1
n1424	52	10	13657	4	1
g6843	3	49	75258	0	4
n1632	30	10	2303	2	1
n1634	15	9	704	1	1
g6330	7	44	3637	0	4
n1184	44	7	1469	4	0
n1255	33	36	35859	3	3
n1254	44	7	35888	4	0
n1405	44	7	1211	4	0
n1404	29	10	1208	3	1
n1407	44	7	2086	4	0
n1406	37	10	2083	4	1
n1409	44	7	4644	4	0
n1408	28	10	583	3	1
n1411	44	7	926	4	0
n1410	43	10	923	5	1
n1413	44	7	5918	4	0
n1412	38	10	5915	5	1
n1415	44	7	12914	4	0
n1414	45	10	12911	3	1
n1417	44	7	21264	4	0
n1416	36	10	21261	5	1
n1419	44	7	712	4	0
n1418	39	10	709	3	1
n1420	40	10	18885	5	1
n1423	44	7	3905	4	0
n1633	44	7	1923	4	0
n1178	44	7	5826	4	0
n2148	44	7	669	4	0
n1307	17	30	28485	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	2794	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1372	0	2
n1348	344	5	10205	30	0
n1435	8	2	482	0	0
n1358	7	370	10485	0	32
n1487	8	2	269	0	0
n516	39	7	6043	3	0
g7745	5	17	23571	0	1
g7337	5	17	1031	0	1
g7336	5	17	1369	0	1
n1305	17	30	594	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	2697	0	2
n1304	17	30	7733	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	1592	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	3143	0	3
n1302	17	26	40938	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	2914	0	3
n1301	17	35	4021	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	882	0	3
n1300	17	31	22577	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	7259	0	1
n1308	17	26	22796	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	7282	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	20234	1	2
n2188	32	9	1189	3	0
n1266	17	35	16410	1	2
n2195	37	9	35913	4	0
n1262	37	17	574	3	1
n2206	39	9	1896	4	0
n1258	17	36	6936	1	2
n2216	40	9	3067	4	0
n1276	17	26	16815	1	2
n2229	32	9	1079	3	0
n1274	17	30	36076	1	2
n2234	32	9	7682	3	0
n1270	17	30	11024	1	2
n2262	32	9	557	3	0
n1137	14	26	18888	0	3
n1135	14	29	2887	0	3
n1129	14	29	1468	0	3
n1264	27	17	12817	2	1
n2199	39	9	3617	4	0
n1260	18	37	30218	1	3
n2210	39	9	4992	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	14339	0	3
n1133	8	25	12172	0	2
n1131	8	25	5831	0	2
n1141	8	21	6227	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	5897	0	1
n1394	21	47	3077	2	5
g7811	21	40	381	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	13201	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	7612	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	14021	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1703	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	6123	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	25734	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	21813	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	4046	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	29983	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	38	12033	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	57578	0	3
n1876	147	9	572	14	1
n1476	57	8	14262	5	0
n1202	23	46	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	3997	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	29723	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	14146	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	89607	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	7252	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1189	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	7045	0	6
\DFF_131/Q_reg-SDFF-output-A	3	51	4970	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	20360	0	3
n1101	63	11	8344	8	1
n1100	38	9	8346	4	1
n659	55	11	558	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	30821	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	11217	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	606	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	3195	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	3911	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	1023	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	5158	0	2
n588	146	13	2032	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	15721	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	692	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	14019	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	41654	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	3200	10	1
n1878	112	10	1747	12	1
n590	12	77	616	1	9
n984	171	10	440	23	1
n993	134	10	894	19	1
n595	14	76	2102	1	10
n1007	20	46	2445	2	6
n983	198	9	5092	26	1
n992	162	9	895	22	1
n596	11	106	2106	1	13
n1855	19	34	812	2	5
n1230	113	22	1128	13	2
g8437	40	25	7842	4	2
g8274	42	24	1484	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2257	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2898	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	9269	0	2
n2130	19	47	546	2	5
n1153	23	5	7096	2	0
n1250	90	20	13667	10	2
n1747	19	28	1920	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	4106	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	2297	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	5514	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	2871	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	100	0	3
g8567	33	31	13843	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	20907	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	2440	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	3410	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	10305	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	20916	0	3
n1326	42	9	960	5	1
n1248	6	224	745	0	25
n1355	52	10	30862	5	1
n1391	15	38	1571	1	3
g7813	6	169	13200	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	16433	0	1
\DFF_196/Q_reg-SDFF-output-A	3	51	92107	0	7
\DFF_403/Q_reg-SDFF-MUX21	6	31	537	0	4
n541	51	32	447	5	3
n1052	20	47	720	2	5
n1217	89	10	607	10	1
n1191	39	10	1244	4	1
n537	81	10	631	9	1
g8063	29	45	36242	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	2205	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	14846	0	5
n1702	19	51	24741	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	17456	0	2
n974	151	9	22616	16	1
n982	184	9	535	19	1
n991	173	9	758	18	1
n998	173	9	2092	18	1
n1006	190	9	2317	20	1
n1016	180	9	13084	19	1
n1021	164	9	2516	17	1
n1031	178	9	12481	19	1
n1036	167	9	8897	17	1
n586	21	139	758	2	14
n1218	24	10	905	3	1
n1309	57	10	2163	6	1
n1312	46	10	8422	5	1
n1314	46	10	74934	5	1
n1316	63	10	4552	7	1
n1318	53	10	35126	6	1
n1320	37	10	35806	4	1
n1322	51	10	668	6	1
n1311	11	229	897	1	25
n1324	40	10	856	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	7499	0	0
n1555	36	18	23187	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	5769	0	0
g9822	17	2	894	0	0
g9821	18	3	878	0	0
n2146	2	17	1917	0	0
n895	16	3	712	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	1248	1	5
n1562	39	10	1472	4	1
n1565	29	10	12898	3	1
n1567	36	10	1484	4	1
n1569	38	10	1722	4	1
n1571	47	10	3000	4	1
n1573	31	10	12290	3	1
n1575	45	10	88720	4	1
n1577	29	10	8352	3	1
n1579	36	10	22663	3	1
n1581	56	10	1356	5	1
n1583	50	10	1658	5	1
n1585	34	10	3417	4	1
n1587	42	10	20515	4	1
n1589	35	10	684	3	1
n1564	3	56	1391	0	5
g7798	21	25	13646	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	75255	0	4
g6336	20	16	3328	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	3634	0	4
g8448	44	34	35851	3	3
g7808	18	30	1200	1	3
g7807	18	38	2075	1	4
g7806	18	29	4633	1	3
g7805	18	44	915	1	4
g7804	18	39	5907	1	4
g7803	18	45	12903	1	3
g7802	18	37	21253	1	4
g7801	18	40	701	1	3
g7800	21	36	18874	2	4
tempg7799	18	45	3894	1	4
g6337	18	31	2295	1	2
g8419	3	20	28482	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	2791	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1369	0	2
g8272	8	30	10202	0	5
n1434	17	3	16362	1	0
n1437	17	3	7525	1	0
n1436	21	9	7519	2	0
n1439	17	3	4958	1	0
n1441	17	3	91574	1	0
n1443	17	3	473	1	0
n1445	17	3	3710	1	0
n1447	17	3	1606	1	0
n1446	30	9	1600	2	0
n1449	17	3	1606	1	0
n1448	21	9	1600	2	0
n1455	17	3	1495	1	0
n1454	30	9	1489	2	0
n1457	17	3	2383	1	0
n1459	17	3	1527	1	0
n1461	17	3	1685	1	0
n1460	21	9	1679	2	0
n574	9	3	481	0	0
g8079	11	12	10481	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	285	0	0
n2846	9	3	273	0	0
n2847	9	3	1018	0	0
n1368	63	4	5987	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	23568	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	1028	0	1
