
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_77/Q_reg-SDFF-output-A	3	15	35671	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	10706	0	2
n1373	45	10	521	6	1
n1374	79	19	497	10	2
n1371	83	9	421	12	1
n1375	20	29	2119	2	4
n1888	21	60	3238	2	8
n1629	88	4	635	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	1873	0	4
n1630	73	9	18917	9	1
n2093	295	10	612	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	27333	4	0
n1544	39	4	27332	4	0
n618	85	11	748	12	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	2474	3	1
n920	11	103	419	1	10
n666	94	11	387	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	733	1	12
n1818	10	100	623	1	12
n725	121	11	753	12	1
n1548	19	168	307	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	23423	0	0
troj17_0n26	99999998	5	11	99999998	1
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1493	3	0
n2242	3	7	558	0	0
n2855	34	5	270	3	0
n2856	34	5	1624	3	0
n2857	34	5	401	3	0
n2852	34	5	2261	3	0
n2853	34	5	4440	3	0
n2854	34	5	282	3	0
n2851	34	5	360	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	19916	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	17063	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	2059	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	1939	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	11338	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	9948	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	2952	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	7922	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	100356	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	30529	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	5154	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	36460	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	36142	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	3463	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2239	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1415	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	468	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	468	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	468	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	468	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	9140	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1577	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	5730	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	29733	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	50063	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	21803	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	3908	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	28864	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	468	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	100898	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	7743	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	2597	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	6025	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	38565	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	4639	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	468	0	1
n1464	33	5	2761	2	0
n1466	28	5	655	2	0
n1353	5	14	272	0	1
n2259	40	5	496	3	0
n1467	52	5	3262	4	0
n1468	26	5	650	3	0
n1469	52	5	10333	5	0
n1470	35	5	2085	3	0
n1471	28	5	888	3	0
n1472	31	5	5560	1	0
n1474	29	5	383	2	0
n1475	38	5	881	5	0
n2189	48	5	1037	4	0
n2196	45	5	12492	3	0
n2208	35	5	230	4	0
n2218	37	5	341	3	0
n2231	48	5	936	5	0
n2237	41	5	17596	3	0
n2265	28	5	548	3	0
n1164	5	23	1133	0	2
n1759	13	5	8648	1	0
n2202	40	5	2771	3	0
n2213	45	5	6721	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	4655	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	16675	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	1539	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1141	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	17073	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	28645	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	931	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	14568	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	47348	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	2107	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	100911	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	6694	0	5
g4895	14	25	28359	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1010	0	1
n1175	26	19	16277	3	2
n1182	94	19	544	12	2
n1146	80	18	676	10	2
n1401	20	19	8150	2	2
n645	21	11	244	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	767	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	289	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	511	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	3918	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	8710	0	4
g6813	8	35	21547	0	4
g6812	8	35	5938	0	4
g6811	8	34	18247	0	4
g6810	8	49	1230	0	6
g6809	8	40	9196	0	5
g6808	8	36	46322	0	3
g6807	8	41	29142	0	5
g6806	8	36	18821	0	4
g6805	8	46	36297	0	6
g6804	8	43	17518	0	6
g6803	8	57	59624	0	5
n940	20	29	712	2	4
n935	64	20	2348	10	2
n1477	33	4	6561	4	0
n1481	31	4	6585	3	0
n956	20	44	464	2	6
n951	45	10	101264	6	1
n966	44	9	955	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	3342	4	1
n1640	32	10	35380	4	1
n1642	48	10	18217	6	1
n1644	57	10	38760	6	1
n1643	67	11	38759	7	1
n1646	43	10	9678	4	1
n1645	67	11	9677	7	1
n1648	42	10	1045	5	1
n1647	67	11	1044	7	1
n1650	53	10	3460	6	1
n1649	67	11	3459	7	1
n1652	47	10	5063	6	1
n1651	67	11	5062	7	1
n1654	27	10	15584	3	1
n1382	39	45	43641	4	5
n952	59	20	527	8	2
n1124	30	39	459	3	4
n1206	26	10	384	3	1
n1121	19	69	568	2	8
g8064	43	18	10879	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	993	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	18888	0	0
g6801	22	21	8251	2	2
n1041	30	41	815	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
trig53_0n5	51	21	343	7	2
n1024	63	10	2574	7	1
n1010	66	12	602	9	1
n1011	95	9	603	12	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	471	0	4
n1161	33	5	17930	3	0
n1167	32	5	2228	3	0
n1188	48	5	1098	5	0
n1798	20	41	744	2	3
n1791	20	33	723	2	4
n1804	20	37	723	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	3866	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	16675	0	1
n1858	38	9	364	4	1
n1279	94	11	1497	11	1
n1343	86	11	1529	10	1
n1369	19	86	2582	2	10
n1426	40	9	2536	4	1
g7289	3	65	10353	0	8
n673	12	3	3345	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	391	0	7
n2133	37	9	593	4	1
n1155	73	9	9521	9	1
n1252	74	10	27694	9	1
n1256	47	26	43201	5	3
n1778	20	29	703	2	4
n1823	20	28	723	2	4
n1751	28	9	16466	3	1
n950	42	9	323	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	4526	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	10645	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	7216	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	1502	0	3
g8572	3	14	2090	0	1
g8571	3	14	4022	0	1
g8570	3	14	3609	0	1
g8569	3	14	3436	0	1
\DFF_71/Q_reg-SDFF-output-A	3	69	26722	0	7
n907	76	18	115	9	2
n1234	68	18	27917	8	2
n1281	26	68	20189	3	8
n1344	50	9	577	7	1
g8076	3	65	521	0	7
g7785	33	37	7412	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	3998	0	7
g6799	26	37	5048	3	4
n2151	101	47	635	12	6
n1392	34	9	552	4	1
n1357	4	136	836	0	16
n1395	46	10	8242	5	1
g6339	12	162	144	1	20
g6844	7	28	12509	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	35668	0	1
n1372	50	10	481	7	1
g8066	69	38	478	8	4
n1381	44	10	43596	5	1
n542	84	10	420	12	1
g8065	21	48	2100	2	6
n1879	128	9	3170	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	1870	0	2
g6798	14	74	18912	1	9
n2092	39	9	583	4	1
n768	13	3	6304	1	0
g7326	8	40	27328	0	4
n2127	65	10	521	8	1
n918	137	10	2436	14	1
n1038	167	9	1313	18	1
n1220	163	9	473	17	1
n1387	12	128	353	1	12
n1810	20	23	723	2	3
n1817	20	43	723	2	5
n1786	29	9	735	4	1
n1850	30	10	2047	4	1
n906	180	4	295	20	0
n1557	187	9	30032	22	1
g9961	9	2	0	0	0
n943	2	11	551	0	0
n2461	3	9	83	0	0
n2177	29	10	1785	3	1
n2179	32	10	6724	1	1
n2180	30	10	245	2	1
n2183	39	10	3150	5	1
n2192	45	10	43241	5	1
n2185	19	10	10511	2	1
n2197	43	10	32853	4	1
n2204	19	10	12682	2	1
n2209	25	10	73141	1	1
n2250	29	10	1600	2	1
n1725	52	6	383	5	0
n2214	34	10	36344	4	1
n1150	41	10	39267	3	1
n1157	29	10	29228	3	1
n1165	49	10	2217	4	1
n1171	46	10	72139	3	1
n2253	53	10	7958	4	1
n1249	49	10	27688	5	1
n1421	35	10	28168	4	1
n1425	24	10	17714	3	1
n1635	29	10	4416	2	1
n1739	38	10	16414	3	1
n1142	42	10	245	3	1
n2167	34	10	20683	2	1
n2171	27	10	1159	3	1
n2172	53	10	32470	5	1
n2175	36	10	2669	3	1
n2848	35	6	359	3	0
n2849	35	6	717	3	0
n2850	35	6	658	3	0
g7759	8	21	2758	0	2
g7758	8	29	652	0	2
n1349	90	6	21187	7	0
n1462	37	6	249	3	0
n1363	38	6	271	3	0
n1483	16	2	2823	1	0
n1273	8	29	493	0	3
g7757	8	21	3259	0	2
g7756	8	21	647	0	2
g7755	8	26	10330	0	3
g7754	8	29	2082	0	3
g7753	8	29	885	0	3
g7752	8	29	5557	0	1
g7751	8	21	380	0	2
g7750	8	29	878	0	3
n1269	8	21	1034	0	2
n1267	8	26	12489	0	3
n1263	8	28	227	0	3
n1259	8	29	338	0	3
n1277	8	21	933	0	2
n1275	8	21	17593	0	2
n1271	8	21	545	0	2
n1159	88	6	17929	11	0
n1168	87	6	2227	11	0
n1186	59	6	1097	6	0
n1265	8	28	2768	0	3
n1261	8	28	6718	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	928	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	14565	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	47345	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	2104	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	100908	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	6691	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	28356	0	3
n1174	24	5	16272	2	0
n1181	24	5	539	2	0
n1145	23	5	671	2	0
g7810	42	9	8127	4	1
n1396	58	10	8242	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	764	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	286	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	40	508	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	3915	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	8707	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	21544	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	5935	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	18244	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1227	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	9193	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	46319	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	29139	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	18818	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	36294	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	17515	0	6
\DFF_376/Q_reg-SDFF-output-A	3	60	59621	0	5
n939	39	21	702	5	2
n934	30	64	2338	3	10
n1893	53	9	3337	7	1
n1480	7	32	6582	0	3
n955	54	21	454	7	2
n963	28	45	936	3	6
n1203	35	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	3331	2	4
g5668	21	33	35369	2	4
g5667	21	49	18206	2	5
g5666	22	58	38748	2	6
g5665	22	44	9666	2	4
g5664	22	43	1033	2	5
g5663	22	54	3448	2	6
g5662	22	48	5051	2	6
g5661	21	28	15573	2	3
n1103	54	10	493	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	10876	0	2
g7287	28	28	15703	3	3
g5657	19	28	544	3	3
g5656	25	29	320	2	3
g5655	35	28	239	4	3
g5654	20	28	4015	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
n1622	54	8	1035	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	18885	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	8248	0	2
n1037	145	12	711	16	1
g7366	28	32	19853	3	3
g5673	28	28	341	4	3
g5671	32	28	298	4	3
g5670	21	28	18151	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	354	1	9
n1022	32	19	2552	4	2
n1009	49	10	2568	6	1
n985	13	75	593	1	10
n1008	45	9	2569	6	1
n986	10	105	593	1	13
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	468	0	3
n1857	33	9	340	5	1
n1231	103	12	2854	12	1
n1278	39	9	12982	4	1
n1341	41	9	1499	4	1
g8077	3	64	2537	0	8
g7786	41	23	2522	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	10350	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	41	388	0	5
n2132	46	9	556	5	1
n1154	82	18	9512	10	2
n1251	19	83	27685	2	10
n1750	27	9	16448	3	1
n949	40	43	101234	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	2087	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	4019	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	3606	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	3433	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	26719	0	2
n2826	85	27	106	10	3
n1232	56	9	27879	6	1
g8436	3	58	20157	0	6
g8273	33	38	548	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	2748	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	7409	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	3995	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	5045	0	4
n1356	214	5	36487	24	0
n1327	215	5	757	24	0
n530	5	137	10150	0	16
\DFF_318/Q_reg-SDFF-output-A	3	165	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	12506	0	3
g8067	29	51	40025	3	7
\DFF_403/Q_reg-SDFF-output-A	3	41	475	0	4
n1117	46	10	512	5	1
n1115	50	31	448	5	3
n1116	79	9	513	9	1
n1192	80	9	350	9	1
n1380	89	9	43597	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	2097	0	6
\DFF_407/Q_reg-SDFF-output-A	3	77	18909	0	9
n2091	50	9	542	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	27325	0	4
n917	37	9	5529	4	1
n975	20	138	2426	2	14
n1223	177	10	1303	19	1
n1219	39	10	3700	4	1
n587	164	10	472	17	1
n1785	38	18	726	5	2
g7321	5	190	285	0	21
n565	181	5	6321	20	0
n1556	27	9	30014	3	1
g9824	17	2	4654	0	0
n944	2	15	873	0	0
n2147	15	2	547	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	382	5	0
n1422	48	10	11061	6	1
n1424	52	10	17714	4	1
g6843	3	49	82174	0	4
n1632	30	10	1694	2	1
n1634	15	9	548	1	1
g6330	7	44	3865	0	4
n1184	44	7	1090	4	0
n1255	33	36	43194	3	3
n1254	44	7	43223	4	0
n1405	44	7	1082	4	0
n1404	29	10	694	3	1
n1407	44	7	2317	4	0
n1406	37	10	2314	4	1
n1409	44	7	7055	4	0
n1408	28	10	7052	3	1
n1411	44	7	906	4	0
n1410	43	10	903	5	1
n1413	44	7	8985	4	0
n1412	38	10	8982	5	1
n1415	44	7	16991	4	0
n1414	45	10	16988	3	1
n1417	44	7	28652	4	0
n1416	36	10	28649	5	1
n1419	44	7	14403	4	0
n1418	39	10	14400	3	1
n1420	40	10	28168	5	1
n1423	44	7	11064	4	0
n1633	44	7	1697	4	0
n1178	44	7	13679	4	0
n2148	44	7	649	4	0
n1307	17	30	3441	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	2755	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1282	0	2
n1348	344	5	20933	30	0
n1435	8	2	247	0	0
n1358	7	370	7586	0	32
n1487	8	2	269	0	0
n516	39	7	4925	3	0
g7745	5	17	40572	0	1
g7337	5	17	3826	0	1
g7336	5	17	2820	0	1
n1272	17	27	20910	1	2
n2257	40	9	482	4	0
n1305	17	30	16634	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	3256	0	2
n1304	17	30	6796	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	12638	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	10327	0	3
n1302	17	26	48532	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	2079	0	3
n1301	17	35	896	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	882	0	3
n1300	17	31	5548	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	9670	0	1
n1308	17	26	39926	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	11664	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	875	0	3
n1268	17	30	1038	1	2
n2188	32	9	1023	3	0
n1266	17	35	12480	1	2
n2195	37	9	32477	4	0
n1262	37	17	24608	3	1
n2206	39	9	216	4	0
n1258	17	36	5456	1	2
n2216	40	9	327	4	0
n1276	17	26	11030	1	2
n2229	32	9	922	3	0
n1274	17	30	17584	1	2
n2234	32	9	18151	3	0
n1270	17	30	19878	1	2
n2262	32	9	534	3	0
n1137	14	26	17921	0	3
n1135	14	29	2219	0	3
n1129	14	29	1089	0	3
n1264	27	17	29322	2	1
n2199	39	9	2757	4	0
n1260	18	37	10335	1	3
n2210	39	9	6707	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	28353	0	3
n1133	8	25	16269	0	2
n1131	8	25	10091	0	2
n1141	8	21	668	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	8124	0	1
n1394	21	47	8231	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	21541	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	5932	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	18241	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1224	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	9190	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	46316	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	29136	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	18815	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	36291	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	38	17512	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	59618	0	3
n1876	147	9	3199	14	1
n1476	57	8	6557	5	0
n1202	23	46	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	3328	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	35366	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	18203	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	38745	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	9663	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1189	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	3445	0	6
\DFF_131/Q_reg-SDFF-output-A	3	51	5048	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	15570	0	3
n1101	63	11	7006	8	1
n1100	38	9	7008	4	1
n659	55	11	492	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	10873	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	15700	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	541	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	2076	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	236	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	4012	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	1023	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	8245	0	2
n588	146	13	710	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	19850	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	338	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	18148	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	48894	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2397	10	1
n1878	112	10	3198	12	1
n590	12	77	353	1	9
n984	171	10	18197	23	1
n993	134	10	19168	19	1
n595	14	76	592	1	10
n1007	20	46	2558	2	6
n983	198	9	18198	26	1
n992	162	9	19169	22	1
n596	11	106	592	1	13
n1855	19	34	330	2	5
n1230	113	22	2844	13	2
g8437	40	25	12966	4	2
g8274	42	24	1484	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2534	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2519	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	10347	0	2
n2130	19	47	546	2	5
n1153	23	5	9507	2	0
n1250	90	20	27678	10	2
n1747	19	28	16438	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	2084	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	4016	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	3603	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	3430	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	27857	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	20154	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	2476	0	4
trig54_0n5	104	4	482	11	0
\DFF_247/Q_reg-SDFF-MUX21	6	30	2745	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	7406	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	5042	0	3
n1326	42	9	963	5	1
n1248	6	224	748	0	25
n1355	52	10	36482	5	1
n1391	15	38	10140	1	3
g7813	6	169	17584	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	12503	0	1
\DFF_196/Q_reg-SDFF-output-A	3	54	40022	0	7
\DFF_403/Q_reg-SDFF-MUX21	6	31	472	0	4
n541	51	32	447	5	3
n1052	20	47	502	2	5
n1217	89	10	582	10	1
n1191	39	10	2695	4	1
n537	81	10	349	9	1
g8063	29	45	43577	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	2094	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	18906	0	5
n1702	19	51	532	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	27322	0	2
n974	151	9	16504	16	1
n982	184	9	18061	19	1
n991	173	9	19032	18	1
n998	173	9	3460	18	1
n1006	190	9	2430	20	1
n1016	180	9	17468	19	1
n1021	164	9	2425	17	1
n1031	178	9	23184	19	1
n1036	167	9	7312	17	1
n586	21	139	2425	2	14
n1218	24	10	1303	3	1
n1309	57	10	2931	6	1
n1312	46	10	9754	5	1
n1314	46	10	81913	5	1
n1316	63	10	7639	7	1
n1318	53	10	22113	6	1
n1320	37	10	526	4	1
n1322	51	10	3463	6	1
n1311	11	229	407	1	25
n1324	40	10	3651	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	282	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	6318	0	0
n1555	36	18	30005	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	4651	0	0
g9822	17	2	871	0	0
g9821	18	3	878	0	0
n2146	2	17	9861	0	0
n895	16	3	546	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
