
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1257	38	25	36396	4	3
n1772	145	18	873	16	2
n1779	10	109	448	1	12
n1824	10	108	536	1	12
n1752	208	10	17188	23	1
n662	86	10	564	10	1
trig83_0n4	10	95	593	1	11
\DFF_278/Q_reg-SDFF-output-A	3	28	5903	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	9746	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	9378	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	2363	0	3
n1226	5	2	2142	0	0
g7285	4	70	24566	0	7
n2226	3	56	289	0	6
n1233	59	25	132	7	3
n1346	51	25	2172	6	3
n1370	33	51	1809	4	6
n1429	49	9	9599	6	1
g7288	3	65	623	0	7
n1627	47	9	683	5	1
n2153	71	80	676	8	10
n1393	131	3	652	15	0
n1631	125	11	185	15	1
n1887	21	58	3088	2	7
n1208	72	10	193	8	1
n1594	27	4	15131	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	30316	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	7177	0	2
n1373	56	10	37142	6	1
n1374	79	19	295	10	2
n1371	111	9	219	14	1
n1375	20	29	576	2	4
n1888	21	60	3086	2	8
n1629	89	4	492	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2022	0	4
n1630	74	9	487	9	1
n2093	295	10	553	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	4634	4	0
n1544	39	4	4633	4	0
n618	117	11	565	13	1
g8561	20	44	0	2	6
n568	37	35	300	3	4
n1385	30	10	2429	3	1
n920	11	103	225	1	10
n666	94	11	351	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	880	1	12
n1818	10	100	514	1	12
n725	121	11	340	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	23314	0	0
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
trig81_0n3	13	40	556	1	4
n2238	35	5	1797	3	0
n2242	3	7	558	0	0
n2855	34	5	703	3	0
n2856	34	5	551	3	0
n2857	34	5	254	3	0
n2852	34	5	1299	3	0
n2853	34	5	4524	3	0
n2854	34	5	1204	3	0
n2851	34	5	456	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	20226	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	17865	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	1698	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	1763	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	11746	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	9325	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	2669	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	4855	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	78310	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	32350	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	4522	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	31421	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	30810	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	2506	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	1520	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	7207	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1237	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	2343	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	25588	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	45153	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	26317	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	1864	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	27581	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	78730	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	6930	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	2472	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	3009	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	35615	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	5266	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	481	0	1
n1464	33	5	600	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	687	3	0
n1467	53	5	2394	4	0
n1468	26	5	650	3	0
n1469	58	5	9871	5	0
n1470	35	5	2881	3	0
n1471	28	5	454	3	0
n1472	31	5	4300	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	49	5	153	4	0
n2196	45	5	15111	3	0
n2208	35	5	546	4	0
n2218	37	5	456	3	0
n2231	48	5	528	5	0
tempn2237	41	5	785	3	0
n2265	28	5	561	3	0
n1164	5	23	1328	0	2
n1759	13	5	6692	1	0
n2202	40	5	3375	3	0
n2213	45	5	5235	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	1524	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	17379	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	2335	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1164	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	17875	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	24523	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1029	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	14970	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	43365	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	1962	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	78743	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	5208	0	5
g4895	14	25	25781	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	13554	3	2
n1182	94	19	6447	12	2
n1146	80	18	1986	10	2
n1401	20	19	6168	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	771	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	524	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	1874	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	6754	0	4
g6813	8	35	588	0	4
g6812	8	35	4903	0	4
g6811	8	34	9823	0	4
g6810	8	49	1413	0	6
g6809	8	40	864	0	5
g6808	8	36	42339	0	3
g6807	8	41	24818	0	5
g6806	8	36	19307	0	4
g6805	8	46	17350	0	6
g6804	8	43	14498	0	6
g6803	8	58	52231	0	5
n940	20	29	3345	2	4
n935	64	20	436	10	2
n1477	33	4	3532	4	0
n1481	31	4	3556	3	0
n956	20	44	455	2	6
n951	45	10	1572	6	1
n966	44	9	659	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	2434	4	1
n1640	32	10	30021	4	1
n1642	48	10	15350	6	1
n1644	57	10	35810	6	1
n1643	67	11	35809	7	1
n1646	43	10	9032	4	1
n1645	67	11	9031	7	1
n1648	42	10	1184	5	1
n1647	67	11	1183	7	1
n1650	53	10	3066	6	1
n1649	67	11	3065	7	1
n1652	51	10	4542	6	1
n1651	67	11	529	7	1
n1654	27	10	18807	3	1
n1382	39	45	36725	4	5
n952	59	20	227	8	2
n1124	30	39	209	3	4
n1206	26	10	384	3	1
n1121	19	69	8475	2	8
g8064	43	18	10654	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	1019	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	9029	0	0
g6801	22	21	3314	2	2
n1041	30	41	582	3	6
g4906	19	46	152	2	6
n591	64	10	172	8	1
n1024	180	10	2570	21	1
n1010	66	12	424	9	1
n1011	212	9	562	26	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	7462	3	0
n1167	32	5	1265	3	0
n1188	48	5	1403	5	0
n1798	20	41	891	2	3
n1791	20	33	588	2	4
n1804	20	37	870	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	2914	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	6976	0	1
n1858	38	9	583	4	1
n1279	94	11	985	11	1
n1343	86	11	1509	10	1
n1369	19	86	673	2	10
n1426	40	9	2549	4	1
g7289	3	65	6701	0	8
n673	12	3	1467	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	489	0	7
n2133	37	9	593	4	1
n1155	73	9	8875	9	1
n1252	74	10	25127	9	1
n1256	47	26	36387	5	3
n1778	20	29	870	2	4
n1823	20	28	526	2	4
n1751	28	9	17170	3	1
n950	42	9	1573	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	5900	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	9743	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	9375	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	2360	0	3
g8572	3	14	2215	0	1
g8571	3	14	2133	0	1
g8570	3	14	2891	0	1
g8569	3	14	2568	0	1
\DFF_71/Q_reg-SDFF-output-A	3	73	24563	0	7
n907	76	18	115	9	2
n1234	68	18	25350	8	2
n1281	26	68	579	3	8
n1344	50	9	2147	7	1
g8076	3	65	1777	0	7
g7785	33	37	9571	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	4203	0	7
g6799	26	37	655	3	4
n2151	101	47	658	12	6
n1392	34	9	11800	4	1
n1357	4	140	643	0	16
n1395	46	10	4247	5	1
g6339	12	166	144	1	20
g6844	7	28	15128	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	30313	0	1
n1372	67	10	37085	9	1
g8066	69	38	276	8	4
n1381	51	10	36680	5	1
n542	112	10	218	14	1
g8065	21	48	1955	2	6
n1879	132	9	3014	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2019	0	2
g6798	14	75	482	1	9
trig77_0n6	10	107	585	1	12
n2092	39	9	524	4	1
n768	13	3	3723	1	0
g7326	8	40	4629	0	4
n2127	65	10	521	8	1
n918	137	10	429	14	1
n1038	167	9	430	18	1
n1220	163	9	433	17	1
n1387	12	128	317	1	12
n1810	20	23	870	2	3
n1817	20	43	504	2	5
n1786	29	9	882	4	1
n1850	30	10	321	4	1
n906	180	4	318	20	0
n1557	187	9	592	22	1
g9961	9	2	0	0	0
n943	2	11	599	0	0
n2461	3	9	83	0	0
n2177	29	10	1374	3	1
n2179	32	10	5238	1	1
n2180	30	10	678	2	1
n2183	39	10	2598	5	1
n2192	52	10	36427	5	1
n2185	19	10	10049	2	1
n2197	43	10	30273	4	1
n2204	19	10	10156	2	1
n2209	25	10	531	1	1
n2250	29	10	1623	2	1
n1725	52	6	236	5	0
n2214	34	10	17397	4	1
n1150	41	10	36499	3	1
n1157	29	10	25119	3	1
n1165	50	10	1254	4	1
n1171	46	10	67365	3	1
n2253	54	10	3959	4	1
n1249	49	10	25121	5	1
n1421	35	10	6979	4	1
n1425	24	10	14847	3	1
n1635	29	10	4500	2	1
n1739	38	10	17118	3	1
n1142	42	10	17651	3	1
n2167	34	10	19091	2	1
n2171	27	10	1182	3	1
n2172	59	10	29922	5	1
n2175	36	10	3273	3	1
n2848	35	6	474	3	0
n2849	35	6	621	3	0
n2850	35	6	535	3	0
g7759	8	21	597	0	2
g7758	8	29	652	0	2
n1349	90	6	21321	7	0
n1462	37	6	484	3	0
n1363	38	6	271	3	0
n1483	16	2	826	1	0
n1273	8	29	684	0	3
g7757	8	21	2391	0	2
g7756	8	21	647	0	2
g7755	8	26	9868	0	3
g7754	8	29	2878	0	3
g7753	8	29	451	0	3
g7752	8	29	4297	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	150	0	2
n1267	8	26	15108	0	3
n1263	8	28	543	0	3
n1259	8	29	453	0	3
n1277	8	21	525	0	2
n2237	48	12	778	5	2
n1271	8	21	558	0	2
n1159	88	6	7461	11	0
n1168	87	6	1264	11	0
n1186	59	6	1402	6	0
n1265	8	28	3372	0	3
n1261	8	28	5232	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1026	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	14967	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	43362	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	1959	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	78740	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	5205	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	25778	0	3
n1174	24	5	13549	2	0
n1181	24	5	6442	2	0
n1145	23	5	1981	2	0
g7810	42	9	6145	4	1
n1396	62	10	4247	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	768	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	45	521	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	1871	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	6751	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	26058	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	4900	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	9820	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1410	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	861	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	42336	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	24815	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	19304	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	17347	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	14495	0	6
\DFF_376/Q_reg-SDFF-output-A	3	61	52228	0	5
n939	39	21	3335	5	2
n934	30	64	426	3	10
n1893	53	9	3181	7	1
n1480	7	32	3553	0	3
n955	54	21	445	7	2
trig76_0n5	48	21	493	5	3
n963	28	45	640	3	6
n1203	42	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	2423	2	4
g5668	21	33	30010	2	4
g5667	21	49	15339	2	5
g5666	22	58	35798	2	6
g5665	22	44	9020	2	4
g5664	22	43	1172	2	5
g5663	22	54	3054	2	6
g5662	22	52	4530	2	6
trig81_0n2	10	158	438	1	16
g5661	21	28	18796	2	3
n1103	54	10	193	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	10651	0	2
g7287	28	28	10092	3	3
g5657	19	28	353	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	3471	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
n1193	21	70	182	2	8
n1622	54	8	1015	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	9026	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	3311	0	2
n1037	145	12	478	16	1
g7366	28	32	14110	3	3
g5673	28	28	304	4	3
g5671	32	28	298	4	3
g5670	21	28	12428	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	160	1	9
n1022	32	19	2548	4	2
n1009	49	10	619	6	1
n985	13	75	415	1	10
n1008	45	9	620	6	1
n986	10	222	552	1	27
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	559	5	1
n1231	103	12	976	12	1
n1278	39	9	10456	4	1
n1341	41	9	1479	4	1
g8077	3	64	628	0	8
g7786	41	23	2535	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	6698	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	44	486	0	5
n2132	46	9	556	5	1
n1154	82	18	8866	10	2
n1251	19	83	25118	2	10
n1750	27	9	17152	3	1
n949	40	43	1542	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	2212	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	2130	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	2888	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	2565	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	24560	0	2
n2826	85	27	106	10	3
n1232	56	9	25312	6	1
g8436	3	58	547	0	6
g8273	33	38	2118	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	1774	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	9568	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	4200	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	3889	0	4
n1356	218	5	31159	24	0
n1327	219	5	564	24	0
n530	5	141	3885	0	16
\DFF_318/Q_reg-SDFF-output-A	3	169	141	0	20
trig80_0n5	13	167	544	1	20
\DFF_276/Q_reg-SDFF-output-A	3	31	15125	0	3
g8067	29	68	37066	3	8
\DFF_403/Q_reg-SDFF-output-A	3	41	273	0	4
n1117	46	10	192	5	1
n1115	50	31	198	5	3
n1116	79	9	149	9	1
n1192	80	9	172	9	1
n1380	96	9	36681	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	1952	0	6
\DFF_407/Q_reg-SDFF-output-A	3	78	15961	0	9
n2091	50	9	483	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	4626	0	4
n917	37	9	4897	4	1
n975	20	138	419	2	14
n1223	177	10	1401	19	1
n1219	39	10	697	4	1
n587	164	10	432	17	1
n1785	38	18	873	5	2
g7321	5	190	308	0	21
n565	181	5	5712	20	0
n1556	27	9	25932	3	1
g9824	17	2	1523	0	0
n944	2	15	872	0	0
n2147	15	2	595	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
trig83_0n5	18	55	633	2	6
n649	53	7	235	5	0
n1422	52	10	10622	6	1
n1424	52	10	14847	4	1
g6843	3	49	75991	0	4
n1632	30	10	1843	2	1
n1634	15	9	4501	1	1
g6330	7	44	2913	0	4
n1184	44	7	1395	4	0
n1255	33	36	36380	3	3
n1254	44	7	36409	4	0
n1405	44	7	612	4	0
n1404	29	10	609	3	1
n1407	44	7	2000	4	0
n1406	37	10	1997	4	1
n1409	44	7	4909	4	0
n1408	28	10	4906	3	1
n1411	44	7	929	4	0
n1410	43	10	926	5	1
n1413	44	7	4071	4	0
n1412	38	10	650	5	1
n1415	44	7	14291	4	0
n1414	50	10	14288	3	1
n1417	44	7	24530	4	0
n1416	36	10	24527	5	1
n1419	44	7	14805	4	0
n1418	39	10	14802	3	1
n1420	40	10	6979	5	1
n1423	44	7	10625	4	0
n1633	44	7	1846	4	0
n1178	44	7	14058	4	0
n2148	44	7	672	4	0
n1307	17	30	4000	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	1781	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1380	0	2
n1348	344	5	21067	30	0
n1435	8	2	482	0	0
n1358	7	377	9745	0	33
n1487	8	2	269	0	0
n516	39	7	1794	3	0
g7745	5	17	35855	0	1
g7337	5	17	823	0	1
g7336	5	17	2664	0	1
n1272	17	27	675	1	3
n2257	40	9	1422	4	0
n1305	17	30	20554	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	2388	0	2
n1304	17	30	10178	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	10112	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	9865	0	3
n1302	17	26	31605	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	2875	0	3
n1301	17	35	3399	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	873	0	3
trig79_0n8	9	30	450	0	3
n1300	17	31	4288	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	9024	0	1
n1308	17	26	35446	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	6597	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	18667	1	2
n2188	32	9	139	3	0
n1266	17	35	15099	1	2
n2195	37	9	29929	4	0
n1262	37	17	22406	3	1
n2206	39	9	532	4	0
n1258	17	36	6640	1	2
n2216	40	9	442	4	0
n1276	17	26	9823	1	2
n2229	32	9	514	3	0
n1275	15	21	775	2	2
n1270	17	30	24489	1	2
n2262	32	9	547	3	0
n1137	14	26	7453	0	3
n1135	14	29	1256	0	3
n1129	14	29	1394	0	3
n1264	27	17	28039	2	1
n2199	39	9	3361	4	0
n1260	18	37	10301	1	3
n2210	39	9	5221	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	25775	0	3
n1133	8	25	13546	0	2
n1131	8	25	6439	0	2
n1141	8	21	1978	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	6142	0	1
n1394	21	47	4236	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	26055	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	4897	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	9817	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1407	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	858	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	42333	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	24812	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	19301	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	17344	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	42	14492	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	52225	0	3
n1876	147	9	3043	14	1
n1476	57	8	3528	5	0
n1202	23	53	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	2420	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	30007	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	15336	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	35795	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	9017	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1169	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	3051	0	6
\DFF_131/Q_reg-SDFF-output-A	3	55	4527	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	18793	0	3
n1101	63	11	6188	8	1
n1100	38	9	442	4	1
n659	55	11	192	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	10648	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	10089	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	350	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	2743	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	3468	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	1003	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	3308	0	2
n588	146	13	477	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	14107	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	301	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	12425	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	31930	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2352	10	1
n1878	112	10	3042	12	1
n590	12	77	317	1	9
n984	194	10	296	23	1
n993	157	10	8368	19	1
n595	14	76	476	1	10
n1007	20	46	609	2	6
n983	338	9	18767	40	1
n992	302	9	8369	36	1
n596	11	223	551	1	27
n1855	19	34	549	2	5
n1230	113	22	966	13	2
g8437	40	25	10440	4	2
g8274	42	24	1464	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	1815	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2532	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	6695	0	2
n2130	19	47	546	2	5
n1153	23	5	8861	2	0
n1250	90	20	25111	10	2
n1747	19	28	17142	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	2209	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	2127	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	2885	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	2562	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	25290	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	9354	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	2115	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	1771	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	9565	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	3886	0	3
n1326	42	9	971	5	1
n1248	6	228	555	0	25
n1355	52	10	31154	5	1
n1391	15	38	3875	1	3
g7813	6	173	11636	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	15122	0	1
\DFF_196/Q_reg-SDFF-output-A	3	71	37063	0	8
\DFF_403/Q_reg-SDFF-MUX21	6	31	270	0	4
n541	51	32	438	5	3
n1052	20	47	182	2	5
n1217	89	10	139	10	1
n1191	39	10	2539	4	1
n537	81	10	171	9	1
g8063	29	52	36661	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	1949	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	15958	0	5
n1702	19	51	473	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	4623	0	2
n974	151	9	610	16	1
n982	184	9	18630	19	1
n991	173	9	8232	18	1
n998	173	9	2784	18	1
n1006	199	9	481	20	1
