
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1208	72	10	193	8	1
n1594	27	4	658	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	6451	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	9154	0	2
n1373	45	10	30291	6	1
n1374	79	19	409	10	2
n1371	83	9	333	12	1
n1375	20	29	2077	2	4
n1888	21	60	3292	2	8
n1629	88	4	16603	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2226	0	4
n1630	73	9	16598	9	1
n2093	295	10	635	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	19223	4	0
n1544	39	4	19222	4	0
n618	85	11	327	12	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	2753	3	1
n920	11	103	345	1	10
n666	94	11	471	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	6081	1	12
n1818	10	100	14413	1	12
n725	121	11	552	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	18572	0	0
troj22_0n14	7	3	99999995	1	0
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1319	3	0
n2242	3	7	558	0	0
n2855	34	5	1093	3	0
n2856	34	5	1647	3	0
n2857	34	5	418	3	0
n2852	34	5	350	3	0
n2853	34	5	4627	3	0
n2854	34	5	1204	3	0
n2851	34	5	304	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	15288	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	8290	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	1667	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	1973	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	12006	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	8258	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	9649	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	6293	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	56503	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	18560	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	6288	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	23004	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	6945	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	2423	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	1916	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	9078	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	1185	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	2986	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	13283	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	24421	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	19491	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	2297	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	19871	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	57357	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	7003	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	8435	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	3149	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	27710	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	6397	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	491	0	1
n1464	33	5	2000	2	0
n1466	28	5	655	2	0
n1353	5	14	295	0	1
n2259	40	5	1646	3	0
n1467	52	5	2914	4	0
n1468	26	5	650	3	0
n1469	52	5	8804	5	0
n1470	35	5	3872	3	0
n1471	28	5	702	3	0
n1472	31	5	828	1	0
n1474	29	5	383	2	0
n1475	38	5	904	5	0
n2189	48	5	301	4	0
n2196	45	5	9477	3	0
n2208	35	5	1724	4	0
n2218	37	5	417	3	0
n2231	48	5	462	5	0
n2237	41	5	11470	3	0
n2265	28	5	281	3	0
n1164	5	23	1530	0	2
n1759	13	5	7577	1	0
n2202	40	5	4506	3	0
n2213	45	5	2133	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	1957	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	292	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	3326	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1164	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	8300	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	12378	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1024	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	5851	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	22200	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	2065	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	57370	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	2106	0	5
g4895	14	25	12090	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	1056	0	1
n1175	26	19	14247	3	2
n1182	94	19	4952	12	2
n1146	80	18	2419	10	2
n1401	20	19	6878	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	767	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	534	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	2307	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	7639	0	4
g6813	8	35	19235	0	4
g6812	8	35	5220	0	4
g6811	8	34	10024	0	4
g6810	8	49	1533	0	6
g6809	8	40	677	0	5
g6808	8	36	824	0	3
g6807	8	41	12787	0	5
g6806	8	36	10291	0	4
g6805	8	46	31261	0	6
g6804	8	43	13554	0	6
g6803	8	57	45780	0	5
n940	20	29	3736	2	4
n935	64	20	460	10	2
n1477	33	4	4008	4	0
n1481	31	4	4032	3	0
trig68_0n4	99	4	586	11	0
n956	20	44	464	2	6
n951	45	10	2280	6	1
n966	44	9	293	6	1
n1205	12	55	347	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	41	10	3679	4	1
n1640	32	10	6160	4	1
n1642	48	10	15898	6	1
n1644	57	10	27905	6	1
n1643	67	11	27904	7	1
n1646	43	10	10350	4	1
n1645	67	11	10349	7	1
n1648	42	10	1204	5	1
n1647	67	11	1203	7	1
n1650	53	10	7698	6	1
n1649	67	11	7697	7	1
n1652	47	10	4933	6	1
n1651	67	11	4932	7	1
n1654	27	10	385	3	1
n1382	39	45	9848	4	5
n952	59	20	437	8	2
n1124	30	39	303	3	4
n1206	26	10	384	3	1
n1121	19	69	15785	2	8
g8064	43	18	667	5	2
g4894	19	51	154	2	6
n657	69	10	193	8	1
n1624	4	62	635	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	10665	0	0
g6801	22	21	7339	2	2
n1041	30	41	531	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
trig69_0n5	10	73	470	1	9
n1024	63	10	620	7	1
n1010	66	12	436	9	1
n1011	95	9	439	12	1
n1910	44	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	12705	3	0
n1167	32	5	1467	3	0
n1188	48	5	2615	5	0
n1798	20	41	9878	2	3
n1791	20	33	3564	2	4
n1804	20	37	10667	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	3582	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	7809	0	1
n1858	38	9	319	4	1
n1279	94	11	1497	11	1
n1343	86	11	469	10	1
n1369	19	86	2259	2	10
n1426	40	9	589	4	1
g7289	3	65	7525	0	8
n673	12	3	2584	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	484	0	7
n2133	37	9	403	4	1
n1155	73	9	10193	9	1
n1252	74	10	402	9	1
n1256	47	26	9416	5	3
n1778	20	29	6021	2	4
n1823	20	28	673	2	4
n1751	28	9	7600	3	1
n950	42	9	2281	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	10465	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	9570	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	10533	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	1500	0	3
g8572	3	14	6425	0	1
g8571	3	14	3261	0	1
g8570	3	14	3260	0	1
g8569	3	14	3088	0	1
\DFF_71/Q_reg-SDFF-output-A	3	69	9788	0	7
n907	76	18	115	9	2
n1234	68	18	530	8	2
n1281	26	68	16699	3	8
n1344	50	9	2116	7	1
g8076	3	65	1990	0	7
g7785	33	37	10729	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	5374	0	7
g6799	26	37	2204	3	4
n2151	101	47	658	12	6
n1392	34	9	12899	4	1
n1357	4	136	836	0	16
n1395	46	10	5196	5	1
g6339	12	162	144	1	20
g6844	7	28	21765	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	6448	0	1
n1372	50	10	30251	7	1
g8066	69	38	390	8	4
n1381	44	10	9803	5	1
n542	84	10	332	12	1
g8065	21	48	2058	2	6
n1879	128	9	3224	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2223	0	2
g6798	14	74	16593	1	9
n2092	39	9	606	4	1
n768	13	3	682	1	0
g7326	8	40	19218	0	4
n2127	65	10	521	8	1
n918	137	10	311	14	1
n1038	167	9	312	18	1
n1220	163	9	589	17	1
n1387	12	128	437	1	12
n1810	20	23	6071	2	3
n1817	20	43	14403	2	5
n1786	29	9	545	4	1
n1850	30	10	533	4	1
n906	180	4	318	20	0
n1557	187	9	13655	22	1
troj22_0U16-output-B	7	99999998	24	1	99999998
troj22_0U18-output-B	7	99999998	1713	1	99999998
g9961	9	2	0	0	0
n943	2	11	314	0	0
n2461	3	9	83	0	0
n2177	29	10	1622	3	1
n2179	32	10	2136	1	1
n2180	30	10	1068	2	1
n2183	39	10	2957	5	1
n2192	45	10	9456	5	1
n2185	19	10	8982	2	1
n2197	43	10	22251	4	1
n2204	19	10	11257	2	1
n2209	25	10	10709	1	1
n2250	29	10	1623	2	1
n1725	52	6	400	5	0
n2214	34	10	31308	4	1
n1150	41	10	29562	3	1
n1157	29	10	12694	3	1
n1165	49	10	1456	4	1
n1171	46	10	309	3	1
n2253	53	10	4912	4	1
n1249	49	10	11419	5	1
n1421	35	10	19965	4	1
n1425	24	10	15395	3	1
n1635	29	10	4603	2	1
n1739	38	10	7548	3	1
n1142	42	10	28759	3	1
n2167	34	10	11390	2	1
n2171	27	10	1182	3	1
n2172	53	10	21868	5	1
n2175	36	10	4404	3	1
n2848	35	6	303	3	0
n2849	35	6	938	3	0
n2850	35	6	681	3	0
g7759	8	21	1997	0	2
g7758	8	29	652	0	2
n1349	90	6	16593	7	0
n1462	37	6	313	3	0
n1363	38	6	271	3	0
n1483	16	2	707	1	0
n1273	8	29	1643	0	3
g7757	8	21	2911	0	2
g7756	8	21	647	0	2
g7755	8	26	8801	0	3
g7754	8	29	3869	0	3
g7753	8	29	699	0	3
g7752	8	29	825	0	1
g7751	8	21	380	0	2
g7750	8	29	901	0	3
n1269	8	21	298	0	2
n1267	8	26	9474	0	3
n1263	8	28	1721	0	3
n1259	8	29	414	0	3
n1277	8	21	459	0	2
n1275	8	21	11467	0	2
n1271	8	21	404	0	2
n1159	88	6	12704	11	0
n1168	87	6	1466	11	0
n1186	59	6	2614	6	0
n1265	8	28	4503	0	3
n1261	8	28	2130	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1021	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	5848	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	22197	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	2062	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	57367	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	38	2103	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	12087	0	3
n1174	24	5	14242	2	0
n1181	24	5	4947	2	0
n1145	23	5	2414	2	0
g7810	42	9	6855	4	1
n1396	58	10	5196	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	764	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	40	531	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	2304	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	7636	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	19232	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	5217	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	10021	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1530	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	897	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	21171	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	12784	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	10288	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	31258	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	13551	0	6
\DFF_376/Q_reg-SDFF-output-A	3	60	45777	0	5
n939	39	21	3726	5	2
n934	30	64	1946	3	10
n1893	53	9	427	7	1
n1480	7	32	4029	0	3
n955	54	21	454	7	2
n963	28	45	274	3	6
n1203	35	22	337	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	42	3668	2	4
g5668	21	33	6149	2	4
g5667	21	49	15887	2	5
g5666	22	58	27893	2	6
g5665	22	44	10338	2	4
g5664	22	43	1192	2	5
g5663	22	54	7686	2	6
g5662	22	48	4921	2	6
g5661	21	28	26564	2	3
n1103	54	10	403	7	1
n1199	54	9	340	6	1
\DFF_518/Q_reg-SDFF-output-A	3	21	16692	0	2
g7287	28	28	11262	3	3
g5657	19	28	456	3	3
g5656	25	29	320	2	3
g5655	35	28	348	4	3
g5654	20	28	3862	2	3
\DFF_262/Q_reg-SDFF-output-A	3	54	151	0	6
trig72_0n4	20	52	299	2	6
n1193	21	70	182	2	8
n1622	54	8	631	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	10662	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	7336	0	2
n1037	145	12	427	16	1
g7366	28	32	15263	3	3
g5673	28	28	424	4	3
g5671	32	28	298	4	3
g5670	21	28	13561	2	3
g5672	31	29	270	3	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
trig74_0n4	20	47	2221	2	6
n1384	11	76	438	1	9
trig69_0n4	11	74	469	1	9
n1022	32	19	598	4	2
n1009	49	10	2352	6	1
n985	13	75	715	1	10
n1008	45	9	2353	6	1
n986	10	105	1026	1	13
n1908	20	45	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
n1857	33	9	295	5	1
n1231	103	12	2093	12	1
n1278	39	9	11557	4	1
n1341	41	9	439	4	1
g8077	3	64	2214	0	8
g7786	41	23	575	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	7522	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	41	481	0	5
n2132	46	9	366	5	1
n1154	82	18	10184	10	2
n1251	19	83	393	2	10
n1750	27	9	7582	3	1
n949	40	43	2250	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	6422	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	3258	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	3257	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	3085	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	9785	0	2
n2826	85	27	106	10	3
n1232	56	9	513	6	1
g8436	3	58	16667	0	6
g8273	33	38	2087	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	1987	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	10726	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	32	5371	0	3
\DFF_149/Q_reg-SDFF-output-A	3	40	3856	0	4
n1356	214	5	7290	24	0
n1327	215	5	757	24	0
n530	5	137	3440	0	16
\DFF_318/Q_reg-SDFF-output-A	3	165	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	21762	0	3
g8067	29	51	30232	3	7
\DFF_403/Q_reg-SDFF-output-A	3	41	387	0	4
n1117	46	10	579	5	1
n1115	50	31	292	5	3
n1116	79	9	540	9	1
n1192	80	9	300	9	1
n1380	89	9	9804	10	1
\DFF_64/Q_reg-SDFF-output-A	3	51	2055	0	6
\DFF_407/Q_reg-SDFF-output-A	3	77	16590	0	9
n2091	50	9	565	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	19215	0	4
n917	37	9	2204	4	1
n975	20	138	301	2	14
n1223	177	10	1396	19	1
n1219	39	10	578	4	1
n587	164	10	588	17	1
n1785	38	18	536	5	2
g7321	5	190	308	0	21
n565	181	5	593	20	0
n1556	27	9	13637	3	1
g9824	17	2	1956	0	0
n944	2	15	695	0	0
n2147	15	2	310	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	399	5	0
n1422	48	10	9202	6	1
n1424	52	10	15395	4	1
g6843	3	49	46990	0	4
n1632	30	10	2047	2	1
n1634	15	9	4604	1	1
g6330	7	44	3581	0	4
n1184	44	7	2607	4	0
n1255	33	36	9409	3	3
n1254	44	7	9438	4	0
n1405	44	7	1214	4	0
n1404	29	10	1211	3	1
n1407	44	7	1948	4	0
n1406	37	10	1945	4	1
n1409	44	7	5666	4	0
n1408	28	10	5663	3	1
n1411	44	7	929	4	0
n1410	43	10	926	5	1
n1413	44	7	8096	4	0
n1412	38	10	8093	5	1
n1415	44	7	14984	4	0
n1414	45	10	14981	3	1
n1417	44	7	12385	4	0
n1416	36	10	12382	5	1
n1419	44	7	5686	4	0
n1418	39	10	5683	3	1
n1420	40	10	19965	5	1
n1423	44	7	9205	4	0
n1633	44	7	2050	4	0
n1178	44	7	4939	4	0
n2148	44	7	672	4	0
n1307	17	30	5251	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	1994	0	2
n1306	17	32	643	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1375	0	2
n1348	344	5	16339	30	0
n1435	8	2	311	0	0
n1358	7	370	10903	0	32
n1487	8	2	269	0	0
n516	39	7	2227	3	0
g7745	5	17	28899	0	1
g7337	5	17	704	0	1
g7336	5	17	2874	0	1
n1272	17	27	11955	1	2
n2257	40	9	1632	4	0
n1305	17	30	12115	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	2908	0	2
n1304	17	30	12798	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	644	0	2
n1303	17	35	11213	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	8798	0	3
n1302	17	26	15222	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	3866	0	3
n1301	17	35	777	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	696	0	3
n1300	17	31	816	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	10342	0	1
n1308	17	26	28280	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	377	0	2
n1299	17	35	7376	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	898	0	3
n1268	17	30	26435	1	2
n2188	32	9	287	3	0
n1266	17	35	21736	1	2
n2195	37	9	9463	4	0
n1262	37	17	10384	3	1
n2206	39	9	1710	4	0
n1258	17	36	8957	1	2
n2216	40	9	403	4	0
n1276	17	26	14528	1	2
n2229	32	9	448	3	0
n1274	17	30	15527	1	2
n2234	32	9	11456	3	0
n1270	17	30	395	1	2
n2262	32	9	557	3	0
n1137	14	26	12696	0	3
n1135	14	29	1458	0	3
n1129	14	29	2606	0	3
n1264	27	17	20329	2	1
n2199	39	9	4492	4	0
n1260	18	37	16239	1	3
n2210	39	9	2119	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	12084	0	3
n1133	8	25	14239	0	2
n1131	8	25	4944	0	2
n1141	8	21	2411	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	6852	0	1
n1394	21	47	5185	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	19229	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	5214	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	10018	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1527	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	894	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	21168	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	12781	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	10285	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	31255	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	38	13548	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	45774	0	3
n1876	147	9	3253	14	1
n1476	57	8	4004	5	0
n1202	23	46	326	2	5
\DFF_282/Q_reg-SDFF-output-A	3	45	3665	0	4
\DFF_78/Q_reg-SDFF-output-A	3	36	6146	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	15884	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	27890	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	10335	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1189	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	7683	0	6
\DFF_131/Q_reg-SDFF-output-A	3	51	4918	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	26561	0	3
n1101	63	11	731	8	1
n1100	38	9	733	4	1
n659	55	11	402	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	16689	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	11259	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	453	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	1986	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	345	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	3859	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	37	148	0	4
g6802	9	66	619	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	7333	0	2
n588	146	13	951	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	15260	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	421	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	13558	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	15667	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2676	10	1
n1878	112	10	3252	12	1
n590	12	77	437	1	9
n984	171	10	9665	23	1
n993	134	10	1131	19	1
n595	14	76	714	1	10
n1007	20	46	2342	2	6
n983	198	9	9666	26	1
n992	162	9	1132	22	1
n596	11	106	1025	1	13
n1855	19	34	285	2	5
n1230	113	22	2083	13	2
g8437	40	25	11541	4	2
g8274	42	24	1484	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	2211	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2742	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	7519	0	2
n2130	19	47	546	2	5
n1153	23	5	10179	2	0
n1250	90	20	11409	10	2
n1747	19	28	7572	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	6419	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	3255	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	3254	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	3082	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	11588	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	16664	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	2084	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	1984	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	10723	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	3853	0	3
n1326	42	9	963	5	1
n1248	6	224	748	0	25
n1355	52	10	7285	5	1
n1391	15	38	3430	1	3
g7813	6	169	12739	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	21759	0	1
\DFF_196/Q_reg-SDFF-output-A	3	54	30229	0	7
\DFF_403/Q_reg-SDFF-MUX21	6	31	384	0	4
n541	51	32	291	5	3
n1052	20	47	569	2	5
n1217	89	10	530	10	1
n1191	39	10	2749	4	1
n537	81	10	299	9	1
g8063	29	45	9784	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	2052	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	43	16587	0	5
n1702	19	51	555	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	19212	0	2
n974	151	9	27736	16	1
n982	184	9	9529	19	1
n991	173	9	995	18	1
n998	173	9	3309	18	1
n1006	190	9	643	20	1
n1016	180	9	300	19	1
n1021	164	9	471	17	1
n1031	178	9	18316	19	1
n1036	167	9	402	17	1
n586	21	139	300	2	14
n1218	24	10	578	3	1
n1309	57	10	1868	6	1
n1312	46	10	552	5	1
n1314	46	10	46685	5	1
n1316	63	10	6727	7	1
n1318	53	10	13040	6	1
n1320	37	10	13746	4	1
n1322	51	10	3114	6	1
n1311	11	229	1882	1	25
n1324	40	10	3302	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	7475	0	0
n1555	36	18	13628	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	1953	0	0
g9822	17	2	894	0	0
g9821	18	3	692	0	0
n2146	2	17	8813	0	0
n895	16	3	309	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
