
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_1009/Q_reg-SDFF-s-bar	2	2	380	0	0
\DFF_1008/Q_reg-SDFF-s-bar	2	2	387	0	0
\DFF_1007/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1006/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1005/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1004/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1003/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1002/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1001/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_1000/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_999/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_998/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_997/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_996/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_995/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_994/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_993/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_992/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_991/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_990/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_989/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_988/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_987/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_986/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_985/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_984/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_983/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_982/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_981/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_980/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_979/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_978/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_977/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_976/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_975/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_974/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_973/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_972/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_971/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_970/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_969/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_968/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_967/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_966/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_965/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_964/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_963/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_962/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_961/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_960/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_959/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_958/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_957/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_956/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_955/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_954/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_953/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_952/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_951/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_950/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_949/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_948/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_947/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_946/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_945/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_944/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_943/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_942/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_941/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_940/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_939/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_938/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_937/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_936/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_935/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_934/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_933/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_932/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_931/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_930/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_929/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_928/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_927/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_926/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_925/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_924/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_923/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_922/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_921/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_920/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_919/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_918/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_917/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_916/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_915/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_914/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_913/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_912/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_911/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_910/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_909/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_908/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_907/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_906/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_905/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_904/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_903/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_902/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_901/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_900/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_899/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_898/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_897/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_896/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_895/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_894/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_893/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_892/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_891/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_890/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_889/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_888/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_887/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_886/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_885/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_884/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_883/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_882/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_881/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_880/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_879/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_878/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_877/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_876/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_875/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_874/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_873/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_872/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_871/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_870/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_869/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_868/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_867/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_866/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_865/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_864/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_863/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_862/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_861/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_860/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_859/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_858/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_857/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_856/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_855/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_854/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_853/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_852/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_851/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_850/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_849/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_848/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_847/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_846/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_845/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_844/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_843/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_842/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_841/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_840/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_839/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_838/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_837/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_836/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_835/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_834/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_833/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_832/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_831/Q_reg-SDFF-s-bar	2	2	302	0	0
\DFF_830/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_829/Q_reg-SDFF-s-bar	2	2	315	0	0
\DFF_828/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_827/Q_reg-SDFF-s-bar	2	2	329	0	0
\DFF_826/Q_reg-SDFF-s-bar	2	2	336	0	0
\DFF_825/Q_reg-SDFF-s-bar	2	2	343	0	0
\DFF_824/Q_reg-SDFF-s-bar	2	2	350	0	0
\DFF_823/Q_reg-SDFF-s-bar	2	2	357	0	0
\DFF_822/Q_reg-SDFF-s-bar	2	2	364	0	0
\DFF_821/Q_reg-SDFF-s-bar	2	2	371	0	0
\DFF_820/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_819/Q_reg-SDFF-s-bar	2	2	385	0	0
\DFF_818/Q_reg-SDFF-s-bar	2	2	392	0	0
\DFF_817/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_816/Q_reg-SDFF-s-bar	2	2	406	0	0
\DFF_815/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_814/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_813/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_812/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_811/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_810/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_809/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_808/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_807/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_806/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_805/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_804/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_803/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_802/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_801/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_800/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_799/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_798/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_797/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_796/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_795/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_794/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_793/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_792/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_791/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_790/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_789/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_788/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_787/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_786/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_785/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_784/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_783/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_782/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_781/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_780/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_779/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_778/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_777/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_776/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_775/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_774/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_773/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_772/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_771/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_770/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_769/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_768/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_767/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_766/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_765/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_764/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_763/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_762/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_761/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_760/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_759/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_758/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_757/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_756/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_755/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_754/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_753/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_752/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_751/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_750/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_749/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_748/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_747/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_746/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_745/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_744/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_743/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_742/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_741/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_740/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_739/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_738/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_737/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_736/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_735/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_734/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_733/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_732/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_731/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_730/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_729/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_728/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_727/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_726/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_725/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_724/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_723/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_722/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_721/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_720/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_719/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_718/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_717/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_716/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_715/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_714/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_713/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_712/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_711/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_710/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_709/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_708/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_707/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_706/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_705/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_704/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_703/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_702/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_701/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_700/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_699/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_698/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_697/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_696/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_695/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_694/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_693/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_692/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_691/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_690/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_689/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_688/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_687/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_686/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_685/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_684/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_683/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_682/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_681/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_680/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_679/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_678/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_677/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_676/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_675/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_674/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_673/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_672/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_671/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_670/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_669/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_668/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_667/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_666/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_665/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_664/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_663/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_662/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_661/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_660/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_659/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_658/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_657/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_656/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_655/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_654/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_653/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_652/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_651/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_650/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_649/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_648/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_647/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_646/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_645/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_644/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_643/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_642/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_641/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_640/Q_reg-SDFF-s-bar	2	2	216	0	0
\DFF_639/Q_reg-SDFF-s-bar	2	2	241	0	0
\DFF_638/Q_reg-SDFF-s-bar	2	2	247	0	0
\DFF_637/Q_reg-SDFF-s-bar	2	2	254	0	0
\DFF_636/Q_reg-SDFF-s-bar	2	2	261	0	0
\DFF_635/Q_reg-SDFF-s-bar	2	2	268	0	0
\DFF_634/Q_reg-SDFF-s-bar	2	2	275	0	0
\DFF_633/Q_reg-SDFF-s-bar	2	2	282	0	0
\DFF_632/Q_reg-SDFF-s-bar	2	2	289	0	0
\DFF_631/Q_reg-SDFF-s-bar	2	2	296	0	0
\DFF_630/Q_reg-SDFF-s-bar	2	2	303	0	0
\DFF_629/Q_reg-SDFF-s-bar	2	2	310	0	0
