
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 32
No. of Gates: 4194
No. of DFFs: 629
No. of Nodes: 10137
Execution Time: 2203104000 ns
Primary Inputs: troj18_0N37 troj18_0n10 troj18_0N42 troj18_0N40 test_si troj18_0n15 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 troj18_0N39 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj18_0n4 troj18_0n9 troj18_0n1 troj18_0state_1_ test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 troj18_0n8 troj18_0n5 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_283/Q_reg-SDFF-output-A	3	20	1210	0	3
\DFF_282/Q_reg-SDFF-output-A	3	33	1217	0	5
\DFF_281/Q_reg-SDFF-output-A	3	27	1224	0	4
\DFF_278/Q_reg-SDFF-output-A	3	18	1477	0	2
\DFF_277/Q_reg-SDFF-output-A	3	20	1484	0	3
\DFF_274/Q_reg-SDFF-output-A	2	4	735	0	0
\DFF_273/Q_reg-SDFF-output-A	3	48	852	0	5
\DFF_271/Q_reg-SDFF-output-A	3	31	2469	0	4
\DFF_270/Q_reg-SDFF-output-A	3	20	1268	0	2
\DFF_269/Q_reg-SDFF-output-A	3	21	1231	0	3
\DFF_268/Q_reg-SDFF-output-A	3	33	460	0	5
\DFF_266/Q_reg-SDFF-output-A	3	35	1413	0	5
\DFF_264/Q_reg-SDFF-output-A	3	26	2960	0	3
\DFF_262/Q_reg-SDFF-output-A	3	23	3353	0	3
\DFF_258/Q_reg-SDFF-output-A	3	18	2836	0	2
\DFF_257/Q_reg-SDFF-output-A	3	21	3086	0	3
\DFF_256/Q_reg-SDFF-output-A	3	18	1488	0	2
\DFF_252/Q_reg-SDFF-output-A	2	4	2011	0	0
\DFF_250/Q_reg-SDFF-output-A	3	20	2802	0	3
\DFF_247/Q_reg-SDFF-output-A	3	34	875	0	5
\DFF_245/Q_reg-SDFF-output-A	3	18	2121	0	2
\DFF_239/Q_reg-SDFF-output-A	3	18	4077	0	2
\DFF_237/Q_reg-SDFF-output-A	3	18	5241	0	2
\DFF_235/Q_reg-SDFF-output-A	3	33	315	0	5
\DFF_234/Q_reg-SDFF-output-A	3	33	322	0	4
\DFF_233/Q_reg-SDFF-output-A	3	23	722	0	3
\DFF_229/Q_reg-SDFF-output-A	3	18	1812	0	2
\DFF_219/Q_reg-SDFF-output-A	3	10	357	0	1
\DFF_218/Q_reg-SDFF-output-A	2	4	373	0	0
\DFF_216/Q_reg-SDFF-output-A	2	4	1791	0	0
\DFF_212/Q_reg-SDFF-output-A	3	18	2309	0	2
\DFF_205/Q_reg-SDFF-output-A	3	25	3624	0	4
\DFF_204/Q_reg-SDFF-output-A	3	18	19	0	2
\DFF_203/Q_reg-SDFF-output-A	3	18	26	0	2
\DFF_190/Q_reg-SDFF-output-A	3	27	779	0	4
\DFF_189/Q_reg-SDFF-output-A	3	24	1201	0	3
\DFF_187/Q_reg-SDFF-output-A	3	20	5039	0	3
\DFF_184/Q_reg-SDFF-output-A	3	34	55	0	5
\DFF_183/Q_reg-SDFF-output-A	3	24	500	0	3
\DFF_182/Q_reg-SDFF-output-A	3	33	750	0	5
\DFF_175/Q_reg-SDFF-output-A	3	17	75	0	2
\DFF_174/Q_reg-SDFF-output-A	3	34	474	0	3
\DFF_173/Q_reg-SDFF-output-A	3	22	806	0	3
\DFF_172/Q_reg-SDFF-output-A	3	18	482	0	2
\DFF_171/Q_reg-SDFF-output-A	2	4	699	0	0
\DFF_167/Q_reg-SDFF-output-A	3	36	4783	0	3
\DFF_164/Q_reg-SDFF-output-A	3	18	4984	0	2
\DFF_162/Q_reg-SDFF-output-A	3	36	6654	0	3
\DFF_161/Q_reg-SDFF-output-A	3	18	1352	0	2
\DFF_156/Q_reg-SDFF-output-A	2	4	419	0	0
\DFF_150/Q_reg-SDFF-output-A	3	33	611	0	5
\DFF_147/Q_reg-SDFF-output-A	3	33	2492	0	5
\DFF_146/Q_reg-SDFF-output-A	3	28	2872	0	4
\DFF_144/Q_reg-SDFF-output-A	3	12	4167	0	1
\DFF_141/Q_reg-SDFF-output-A	3	18	348	0	2
\DFF_139/Q_reg-SDFF-output-A	3	40	1819	0	5
\DFF_135/Q_reg-SDFF-output-A	3	33	99999995	0	5
\DFF_133/Q_reg-SDFF-output-A	3	20	1813	0	3
\DFF_125/Q_reg-SDFF-output-A	3	20	384	0	3
\DFF_123/Q_reg-SDFF-output-A	3	29	411	0	4
\DFF_119/Q_reg-SDFF-output-A	3	16	793	0	2
\DFF_116/Q_reg-SDFF-output-A	3	31	2931	0	4
\DFF_111/Q_reg-SDFF-output-A	3	18	184	0	2
\DFF_109/Q_reg-SDFF-output-A	3	23	384	0	2
\DFF_108/Q_reg-SDFF-output-A	3	22	391	0	2
\DFF_107/Q_reg-SDFF-output-A	3	29	398	0	4
\DFF_103/Q_reg-SDFF-output-A	3	20	322	0	3
\DFF_102/Q_reg-SDFF-output-A	3	16	775	0	2
\DFF_100/Q_reg-SDFF-output-A	3	34	1200	0	5
\DFF_95/Q_reg-SDFF-output-A	3	35	2809	0	5
\DFF_94/Q_reg-SDFF-output-A	3	14	3114	0	1
\DFF_93/Q_reg-SDFF-output-A	2	4	60	0	0
\DFF_89/Q_reg-SDFF-output-A	3	27	491	0	3
\DFF_83/Q_reg-SDFF-output-A	3	36	2264	0	3
\DFF_78/Q_reg-SDFF-output-A	3	18	2386	0	2
\DFF_77/Q_reg-SDFF-output-A	3	32	2876	0	4
\DFF_76/Q_reg-SDFF-output-A	3	27	4261	0	3
\DFF_73/Q_reg-SDFF-output-A	3	30	2780	0	4
\DFF_69/Q_reg-SDFF-output-A	3	23	377	0	2
\DFF_66/Q_reg-SDFF-output-A	3	29	814	0	4
\DFF_65/Q_reg-SDFF-output-A	3	27	1226	0	3
\DFF_64/Q_reg-SDFF-output-A	3	31	2614	0	5
\DFF_61/Q_reg-SDFF-output-A	3	10	4951	0	1
\DFF_59/Q_reg-SDFF-output-A	3	25	542	0	3
\DFF_58/Q_reg-SDFF-output-A	3	20	515	0	2
\DFF_56/Q_reg-SDFF-output-A	3	10	53	0	1
\DFF_55/Q_reg-SDFF-output-A	3	29	303	0	4
\DFF_53/Q_reg-SDFF-output-A	3	27	847	0	4
\DFF_51/Q_reg-SDFF-output-A	3	18	861	0	2
\DFF_50/Q_reg-SDFF-output-A	3	30	1111	0	4
\DFF_40/Q_reg-SDFF-output-A	3	30	3648	0	4
\DFF_39/Q_reg-SDFF-output-A	3	33	1579	0	5
\DFF_36/Q_reg-SDFF-output-A	3	10	4328	0	1
\DFF_31/Q_reg-SDFF-output-A	3	16	808	0	2
\DFF_29/Q_reg-SDFF-output-A	3	18	1247	0	2
\DFF_27/Q_reg-SDFF-output-A	3	18	1342	0	2
\DFF_22/Q_reg-SDFF-output-A	2	4	99999996	0	0
\DFF_19/Q_reg-SDFF-output-A	3	27	99999995	0	3
\DFF_18/Q_reg-SDFF-output-A	3	18	1262	0	2
\DFF_17/Q_reg-SDFF-output-A	3	38	567	0	4
\DFF_15/Q_reg-SDFF-output-A	3	18	391	0	2
\DFF_13/Q_reg-SDFF-output-A	3	18	888	0	2
\DFF_4/Q_reg-SDFF-output-A	3	10	345	0	1
\DFF_3/Q_reg-SDFF-output-A	3	18	352	0	2
\DFF_0/Q_reg-SDFF-output-A	3	18	277	0	2
n1972	3	11	2049	0	1
n1947	3	19	423	0	2
g5169	11	5	752	1	0
n1975	3	11	2000	0	1
n1698	19	3	307	2	0
g5166	11	5	2225	1	0
n1798	11	3	99999995	1	0
n1799	11	3	99999995	1	0
n1804	11	3	99999995	1	0
n1802	11	3	99999995	1	0
n1803	11	3	99999995	1	0
n1795	3	11	99999995	0	1
n1549	4	2	188	0	0
n1345	2	17	208	0	1
n1227	4	2	3	0	0
n1794	3	11	99999995	0	1
n1793	3	11	99999995	0	1
n1195	22	18	186	3	2
g4668	9	89	1303	1	13
n1347	81	9	1095	13	1
n673	51	3	92	6	0
n1805	37	2	99999996	5	0
n1590	51	9	503	7	1
\DFF_505/Q_reg-SDFF-output-A	3	23	1712	0	3
\DFF_425/Q_reg-SDFF-output-A	3	23	366	0	3
\DFF_225/Q_reg-SDFF-output-A	3	23	3192	0	3
\DFF_157/Q_reg-SDFF-output-A	3	23	1010	0	3
\DFF_145/Q_reg-SDFF-output-A	3	23	4032	0	3
g6862	17	18	183	2	2
n1346	2	20	208	0	2
n1950	4	18	1299	0	2
n1518	18	19	1772	2	2
n1520	47	9	2417	6	1
n1966	43	9	727	6	1
\DFF_578/Q_reg-SDFF-output-A	3	27	308	0	3
\DFF_427/Q_reg-SDFF-output-A	3	19	32	0	2
n1781	31	26	222	4	3
\DFF_101/Q_reg-SDFF-output-A	3	27	1064	0	3
\DFF_105/Q_reg-SDFF-output-A	3	19	721	0	2
\DFF_514/Q_reg-SDFF-output-A	3	12	1824	0	1
n1812	48	10	2063	6	1
n1822	22	10	953	3	1
n696	21	9	356	3	1
n1948	4	18	404	0	2
n1609	49	9	734	7	1
n1615	53	9	1176	8	1
n1620	53	9	2008	7	1
n1624	62	9	1417	9	1
n1644	62	9	370	9	1
n1649	53	9	481	7	1
n1653	45	9	848	6	1
n1656	54	9	64	7	1
n1661	44	9	3306	6	1
n1665	55	9	2024	7	1
n1718	58	9	508	8	1
n1939	56	9	5122	8	1
n1943	61	9	5344	9	1
\DFF_601/Q_reg-SDFF-output-A	3	27	1485	0	3
n1736	40	9	99999989	5	1
\DFF_467/Q_reg-SDFF-output-A	3	19	833	0	2
\DFF_32/Q_reg-SDFF-output-A	3	19	541	0	2
n1608	37	9	3	5	1
n1969	18	24	545	2	3
g5173	36	9	688	5	1
\DFF_149/Q_reg-SDFF-output-A	3	19	618	0	2
n1689	34	11	3878	4	1
n1704	48	9	379	7	1
n1236	55	10	502	8	1
\DFF_159/Q_reg-SDFF-output-A	3	27	308	0	3
\DFF_2/Q_reg-SDFF-output-A	3	19	359	0	2
n1952	4	18	397	0	2
n1597	21	2	257	3	0
\DFF_63/Q_reg-SDFF-output-A	3	31	4087	0	3
\DFF_200/Q_reg-SDFF-output-A	3	31	482	0	3
\DFF_52/Q_reg-SDFF-output-A	3	34	854	0	5
\DFF_635/Q_reg-SDFF-output-A	3	27	1624	0	3
n1744	18	27	224	2	4
g5740	65	9	953	9	1
n1791	51	10	340	7	1
n1945	38	9	680	6	1
\DFF_211/Q_reg-SDFF-output-A	3	21	2142	0	3
\DFF_636/Q_reg-SDFF-output-A	3	12	153	0	1
\DFF_24/Q_reg-SDFF-output-A	3	27	2935	0	3
n1694	18	19	83	2	2
n1706	44	9	409	6	1
\DFF_455/Q_reg-SDFF-output-A	3	15	744	0	1
\DFF_186/Q_reg-SDFF-output-A	3	15	5428	0	1
\DFF_114/Q_reg-SDFF-output-A	3	15	3480	0	1
\DFF_28/Q_reg-SDFF-output-A	3	15	1538	0	1
\DFF_236/Q_reg-SDFF-output-A	3	27	308	0	3
n1724	49	10	189	6	1
\DFF_504/Q_reg-SDFF-output-A	3	19	1719	0	2
n1809	22	10	8345	3	1
\DFF_561/Q_reg-SDFF-output-A	3	28	783	0	3
\DFF_544/Q_reg-SDFF-output-A	3	28	657	0	3
\DFF_307/Q_reg-SDFF-output-A	3	28	736	0	3
\DFF_196/Q_reg-SDFF-output-A	3	28	1328	0	3
\DFF_152/Q_reg-SDFF-output-A	3	28	704	0	3
\DFF_106/Q_reg-SDFF-output-A	3	28	714	0	3
\DFF_92/Q_reg-SDFF-output-A	3	28	470	0	3
\DFF_54/Q_reg-SDFF-output-A	3	28	597	0	3
n1564	22	42	264	3	5
n1636	41	10	635	5	1
n1754	18	32	1381	2	4
n1910	37	10	1209	6	1
n1914	30	10	471	4	1
n1922	45	10	2821	6	1
n1924	22	10	1263	3	1
n771	22	9	481	3	1
n1824	36	10	552	5	1
n1197	21	18	378	3	2
n1194	22	19	261	3	2
n1912	50	10	8581	7	1
n1935	34	9	4826	4	1
n1961	33	25	5692	5	3
n1963	41	18	13966	6	2
g5181	41	18	5424	6	2
n775	25	18	5471	4	2
n1193	13	42	337	2	5
n1883	32	10	3986	5	1
n1887	49	10	3623	6	1
n1891	43	10	3433	6	1
n1893	48	10	2336	6	1
n1895	43	10	3013	6	1
n1899	48	10	2371	6	1
n762	22	9	481	3	1
n1820	46	10	2430	6	1
n1807	34	2	99999996	4	0
n1659	18	34	154	3	4
n1667	34	26	2053	4	4
n1720	48	9	559	7	1
n1940	59	9	5122	8	1
n897	23	3	618	2	0
\DFF_554/Q_reg-SDFF-output-A	3	15	249	0	1
\DFF_474/Q_reg-SDFF-output-A	3	15	99999995	0	1
\DFF_456/Q_reg-SDFF-output-A	3	15	417	0	1
\DFF_263/Q_reg-SDFF-output-A	3	15	3168	0	1
n1481	29	18	482	4	2
n2297	24	18	209	3	2
n1686	62	9	102	7	1
n1808	26	2	99999996	3	0
\DFF_527/Q_reg-SDFF-output-A	3	27	2544	0	3
\DFF_597/Q_reg-SDFF-output-A	3	27	900	0	3
\DFF_249/Q_reg-SDFF-output-A	3	19	472	0	2
n1818	36	10	4296	5	1
n1897	32	10	1776	4	1
n1532	10	49	442	1	6
n1800	61	10	99999988	9	1
n1885	36	10	2127	5	1
n1816	45	10	3609	6	1
\DFF_215/Q_reg-SDFF-output-A	3	27	1485	0	3
n1814	51	10	6031	6	1
g5179	9	61	795	1	9
n1976	39	9	942	6	1
n1826	39	10	8184	5	1
n1829	22	10	6653	3	1
n1831	30	10	2799	4	1
n1833	22	10	331	3	1
n1835	48	10	4354	6	1
n1845	25	10	2294	3	1
n1849	37	10	4459	5	1
n1851	37	10	1033	6	1
n794	21	9	354	3	1
n1843	41	10	2945	6	1
n1837	36	10	8048	5	1
n1363	28	18	347	4	2
n1317	95	9	163	13	1
n1642	34	22	3508	4	3
n1562	42	22	66	5	3
n1713	30	34	1468	4	4
n1715	62	10	914	9	1
\DFF_518/Q_reg-SDFF-output-A	3	27	2261	0	3
\DFF_155/Q_reg-SDFF-output-A	3	27	707	0	3
n1725	51	10	347	7	1
\DFF_347/Q_reg-SDFF-output-A	3	19	2618	0	2
\DFF_422/Q_reg-SDFF-output-A	3	27	2346	0	3
\DFF_194/Q_reg-SDFF-output-A	3	32	246	0	4
n1601	48	9	4484	7	1
n1926	34	10	940	4	1
n1806	24	2	99999996	3	0
n1717	78	9	147	11	1
\DFF_68/Q_reg-SDFF-output-A	3	27	384	0	3
n1916	30	10	1062	4	1
\DFF_314/Q_reg-SDFF-output-A	3	27	14246	0	3
n1783	10	49	150	1	6
\DFF_248/Q_reg-SDFF-output-A	3	19	479	0	2
\DFF_412/Q_reg-SDFF-output-A	3	27	2533	0	3
n1841	41	10	6406	6	1
n1954	4	18	404	0	2
\DFF_260/Q_reg-SDFF-output-A	3	27	2710	0	3
g5175	98	10	953	12	1
\DFF_287/Q_reg-SDFF-output-A	3	19	493	0	2
n1734	50	26	914	7	3
g6853	18	59	1111	2	8
n1523	20	19	592	3	2
n1984	102	2	41	15	0
n1367	73	10	355	9	1
n1594	53	10	219	8	1
n1539	22	34	22	3	4
n787	26	22	213	3	3
\DFF_620/Q_reg-SDFF-output-A	3	20	1797	0	2
\DFF_637/Q_reg-SDFF-output-A	3	35	200	0	3
\DFF_603/Q_reg-SDFF-output-A	3	35	2759	0	3
\DFF_361/Q_reg-SDFF-output-A	3	35	8242	0	3
\DFF_303/Q_reg-SDFF-output-A	3	35	1577	0	3
\DFF_272/Q_reg-SDFF-output-A	3	35	2148	0	3
\DFF_199/Q_reg-SDFF-output-A	3	35	489	0	3
\DFF_197/Q_reg-SDFF-output-A	3	35	917	0	3
\DFF_165/Q_reg-SDFF-output-A	3	35	5191	0	3
\DFF_564/Q_reg-SDFF-output-A	3	27	3098	0	3
n1920	47	10	8938	6	1
n1682	81	10	3614	10	1
trig74_0n6	26	28	313	3	3
g5164	10	68	371	1	9
\DFF_140/Q_reg-SDFF-output-A	3	29	1812	0	4
n1591	27	36	1560	3	5
g7516	3	39	5237	0	5
g5744	19	63	1053	2	9
\DFF_453/Q_reg-SDFF-output-A	3	12	1308	0	1
n1342	5	3	120	0	0
n1366	34	9	356	5	1
n725	59	3	106	8	0
\DFF_429/Q_reg-SDFF-output-A	3	12	19	0	1
n1889	37	10	3196	6	1
g5745	19	52	3723	2	7
\DFF_168/Q_reg-SDFF-output-A	3	12	4503	0	1
n1967	37	9	505	5	1
n1216	9	66	244	1	9
\DFF_619/Q_reg-SDFF-output-A	3	29	2092	0	4
n1556	18	21	82	2	2
\DFF_446/Q_reg-SDFF-output-A	3	15	2357	0	1
\DFF_382/Q_reg-SDFF-output-A	3	15	1620	0	1
\DFF_352/Q_reg-SDFF-output-A	3	15	1390	0	1
\DFF_346/Q_reg-SDFF-output-A	3	15	3118	0	1
\DFF_254/Q_reg-SDFF-output-A	3	15	1275	0	1
\DFF_127/Q_reg-SDFF-output-A	3	15	1452	0	1
\DFF_126/Q_reg-SDFF-output-A	3	15	377	0	1
\DFF_43/Q_reg-SDFF-output-A	3	15	2145	0	1
n1957	95	9	1594	14	1
n1960	74	10	1359	11	1
\DFF_180/Q_reg-SDFF-output-A	3	27	2527	0	3
n1839	46	10	4062	6	1
n707	17	34	522	2	4
n1759	90	9	172	12	1
g5163	11	18	1003	1	2
\DFF_375/Q_reg-SDFF-output-A	3	37	872	0	3
\DFF_323/Q_reg-SDFF-output-A	3	37	1311	0	3
\DFF_207/Q_reg-SDFF-output-A	3	37	3239	0	3
\DFF_177/Q_reg-SDFF-output-A	3	37	716	0	3
\DFF_120/Q_reg-SDFF-output-A	3	37	786	0	3
\DFF_70/Q_reg-SDFF-output-A	3	37	2642	0	3
\DFF_46/Q_reg-SDFF-output-A	3	37	2336	0	3
\DFF_38/Q_reg-SDFF-output-A	3	37	2871	0	3
\DFF_35/Q_reg-SDFF-output-A	3	37	4724	0	3
n2298	14	67	47	2	8
g5172	134	9	2958	20	1
\DFF_84/Q_reg-SDFF-output-A	3	27	1869	0	3
n1907	28	10	4464	4	1
trig77_0n3	28	20	337	3	3
g7514	32	11	0	5	1
\DFF_328/Q_reg-SDFF-output-A	3	54	199	0	8
n1772	86	28	1466	10	3
n1606	34	26	1068	4	3
n1604	57	10	342	7	1
n1543	35	26	277	4	3
trig76_0n3	55	3	271	6	0
\DFF_521/Q_reg-SDFF-output-A	3	27	693	0	3
\DFF_486/Q_reg-SDFF-output-A	3	20	934	0	2
g4669	9	90	815	1	13
n1208	9	86	229	1	11
n1185	10	87	254	1	11
n1501	58	14	321	7	2
n1510	43	14	335	5	2
n1918	49	10	3438	6	1
g6383	18	40	844	2	5
n1699	145	10	412	21	1
n1745	18	38	213	2	6
n1847	28	10	4334	4	1
\DFF_20/Q_reg-SDFF-output-A	3	27	99999995	0	3
n1524	18	37	594	2	5
n1684	47	10	404	7	1
n1760	86	22	176	10	3
g4658	10	279	1210	1	41
n1880	22	10	99999988	3	1
g4657	10	312	0	1	42
n1574	73	10	436	11	1
g5168	8	39	224	1	5
n1426	53	9	2092	6	1
n1435	37	9	743	6	1
n1437	37	9	771	4	1
n1439	31	9	800	4	1
n1443	33	9	828	4	1
n1448	42	9	856	5	1
n1466	25	9	884	3	1
g4655	41	18	230	5	2
n736	77	10	532	10	1
n1771	62	18	1490	7	2
n1853	35	10	2020	4	1
n1856	43	10	1556	6	1
n1858	41	10	4019	6	1
n1860	33	10	1777	4	1
n1862	43	10	4969	6	1
n1864	36	10	368	5	1
n1866	39	10	2642	5	1
n1868	42	10	5545	6	1
n1870	41	10	3784	6	1
n1872	38	10	99999988	6	1
n832	22	9	332	3	1
n2304	10	13	90	1	1
troj18_0N38	5	12	16	1	3
\DFF_634/Q_reg-SDFF-MUX21	6	18	3340	0	2
\DFF_630/Q_reg-SDFF-MUX21	6	24	3884	0	3
\DFF_627/Q_reg-SDFF-MUX21	6	15	5141	0	1
\DFF_625/Q_reg-SDFF-MUX21	6	28	394	0	4
\DFF_622/Q_reg-SDFF-MUX21	6	13	2183	0	1
\DFF_621/Q_reg-SDFF-MUX21	6	19	1568	0	2
\DFF_609/Q_reg-SDFF-MUX21	5	5	593	0	0
\DFF_606/Q_reg-SDFF-MUX21	6	46	1863	0	5
\DFF_602/Q_reg-SDFF-MUX21	6	32	3185	0	4
\DFF_595/Q_reg-SDFF-MUX21	6	24	931	0	3
\DFF_593/Q_reg-SDFF-MUX21	6	30	2742	0	4
\DFF_590/Q_reg-SDFF-MUX21	6	26	351	0	3
\DFF_584/Q_reg-SDFF-MUX21	6	22	16	0	3
\DFF_583/Q_reg-SDFF-MUX21	6	17	23	0	2
\DFF_580/Q_reg-SDFF-MUX21	6	19	533	0	2
\DFF_579/Q_reg-SDFF-MUX21	6	33	1853	0	4
\DFF_576/Q_reg-SDFF-MUX21	6	18	371	0	2
\DFF_574/Q_reg-SDFF-MUX21	6	35	1115	0	3
\DFF_568/Q_reg-SDFF-MUX21	6	35	1500	0	4
\DFF_566/Q_reg-SDFF-MUX21	6	34	2299	0	5
\DFF_562/Q_reg-SDFF-MUX21	6	24	371	0	3
\DFF_560/Q_reg-SDFF-MUX21	6	15	900	0	1
\DFF_556/Q_reg-SDFF-MUX21	6	11	725	0	1
\DFF_550/Q_reg-SDFF-MUX21	5	5	598	0	0
\DFF_548/Q_reg-SDFF-MUX21	5	5	944	0	0
\DFF_547/Q_reg-SDFF-MUX21	6	21	950	0	3
\DFF_543/Q_reg-SDFF-MUX21	6	18	380	0	2
\DFF_539/Q_reg-SDFF-MUX21	6	24	430	0	3
\DFF_538/Q_reg-SDFF-MUX21	6	19	677	0	2
\DFF_537/Q_reg-SDFF-MUX21	6	15	1072	0	2
\DFF_536/Q_reg-SDFF-MUX21	6	10	9	0	1
\DFF_535/Q_reg-SDFF-MUX21	5	5	16	0	0
\DFF_533/Q_reg-SDFF-MUX21	6	20	29	0	2
\DFF_531/Q_reg-SDFF-MUX21	6	11	414	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	15	1070	0	1
\DFF_522/Q_reg-SDFF-MUX21	6	33	401	0	4
\DFF_520/Q_reg-SDFF-MUX21	6	27	371	0	4
\DFF_517/Q_reg-SDFF-MUX21	6	12	2629	0	1
\DFF_512/Q_reg-SDFF-MUX21	6	10	366	0	1
\DFF_511/Q_reg-SDFF-MUX21	5	5	867	0	0
\DFF_510/Q_reg-SDFF-MUX21	6	24	1276	0	2
\DFF_509/Q_reg-SDFF-MUX21	6	22	95	0	2
\DFF_503/Q_reg-SDFF-MUX21	5	5	416	0	0
\DFF_502/Q_reg-SDFF-MUX21	6	15	9	0	2
\DFF_500/Q_reg-SDFF-MUX21	5	5	739	0	0
\DFF_499/Q_reg-SDFF-MUX21	6	19	745	0	2
\DFF_496/Q_reg-SDFF-MUX21	6	20	1377	0	2
\DFF_495/Q_reg-SDFF-MUX21	6	15	1638	0	1
\DFF_492/Q_reg-SDFF-MUX21	6	26	5044	0	3
\DFF_490/Q_reg-SDFF-MUX21	6	16	9	0	2
\DFF_489/Q_reg-SDFF-MUX21	6	22	409	0	2
\DFF_487/Q_reg-SDFF-MUX21	6	25	924	0	3
\DFF_485/Q_reg-SDFF-MUX21	6	15	1251	0	1
\DFF_483/Q_reg-SDFF-MUX21	6	13	879	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	29	1507	0	3
\DFF_478/Q_reg-SDFF-MUX21	6	26	1514	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	31	1978	0	4
\DFF_471/Q_reg-SDFF-MUX21	6	34	99999998	0	5
\DFF_470/Q_reg-SDFF-MUX21	6	29	99999998	0	4
\DFF_468/Q_reg-SDFF-MUX21	6	19	1615	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	10	9	0	1
\DFF_465/Q_reg-SDFF-MUX21	5	5	16	0	0
\DFF_452/Q_reg-SDFF-MUX21	6	32	1535	0	4
\DFF_449/Q_reg-SDFF-MUX21	6	18	1105	0	2
\DFF_445/Q_reg-SDFF-MUX21	6	19	343	0	2
\DFF_443/Q_reg-SDFF-MUX21	6	28	468	0	4
\DFF_442/Q_reg-SDFF-MUX21	6	23	16	0	3
\DFF_439/Q_reg-SDFF-MUX21	6	22	1131	0	2
\DFF_437/Q_reg-SDFF-MUX21	6	30	1448	0	4
\DFF_434/Q_reg-SDFF-MUX21	6	29	2262	0	4
\DFF_430/Q_reg-SDFF-MUX21	6	15	6329	0	1
\DFF_428/Q_reg-SDFF-MUX21	5	5	23	0	0
\DFF_426/Q_reg-SDFF-MUX21	6	19	36	0	2
\DFF_423/Q_reg-SDFF-MUX21	6	19	877	0	2
\DFF_416/Q_reg-SDFF-MUX21	6	15	260	0	2
\DFF_415/Q_reg-SDFF-MUX21	6	22	510	0	3
\DFF_413/Q_reg-SDFF-MUX21	6	13	1054	0	1
\DFF_408/Q_reg-SDFF-MUX21	6	15	5464	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	10	9243	0	1
\DFF_406/Q_reg-SDFF-MUX21	5	5	409	0	0
\DFF_404/Q_reg-SDFF-MUX21	6	15	677	0	2
\DFF_402/Q_reg-SDFF-MUX21	5	5	1041	0	0
\DFF_400/Q_reg-SDFF-MUX21	6	11	30	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	22	432	0	3
\DFF_398/Q_reg-SDFF-MUX21	6	17	682	0	2
\DFF_397/Q_reg-SDFF-MUX21	6	12	689	0	1
\DFF_393/Q_reg-SDFF-MUX21	6	15	972	0	2
\DFF_391/Q_reg-SDFF-MUX21	5	5	1510	0	0
\DFF_387/Q_reg-SDFF-MUX21	6	23	704	0	3
\DFF_385/Q_reg-SDFF-MUX21	6	19	718	0	2
\DFF_383/Q_reg-SDFF-MUX21	6	21	1116	0	2
\DFF_381/Q_reg-SDFF-MUX21	6	25	1740	0	4
\DFF_379/Q_reg-SDFF-MUX21	6	15	1346	0	2
\DFF_377/Q_reg-SDFF-MUX21	5	5	1739	0	0
\DFF_376/Q_reg-SDFF-MUX21	6	16	473	0	2
\DFF_374/Q_reg-SDFF-MUX21	6	16	760	0	2
\DFF_373/Q_reg-SDFF-MUX21	6	11	981	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	24	160	0	3
\DFF_370/Q_reg-SDFF-MUX21	6	19	167	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	18	174	0	2
\DFF_366/Q_reg-SDFF-MUX21	6	10	821	0	1
\DFF_365/Q_reg-SDFF-MUX21	5	5	994	0	0
\DFF_364/Q_reg-SDFF-MUX21	6	24	2368	0	3
\DFF_363/Q_reg-SDFF-MUX21	6	19	2375	0	2
\DFF_360/Q_reg-SDFF-MUX21	6	23	2269	0	3
\DFF_356/Q_reg-SDFF-MUX21	6	19	1874	0	2
\DFF_350/Q_reg-SDFF-MUX21	6	14	1894	0	1
\DFF_342/Q_reg-SDFF-MUX21	5	5	994	0	0
\DFF_340/Q_reg-SDFF-MUX21	6	17	765	0	2
\DFF_339/Q_reg-SDFF-MUX21	6	12	79	0	1
\DFF_335/Q_reg-SDFF-MUX21	6	15	524	0	1
\DFF_332/Q_reg-SDFF-MUX21	6	11	491	0	1
\DFF_330/Q_reg-SDFF-MUX21	6	24	172	0	3
\DFF_326/Q_reg-SDFF-MUX21	6	19	543	0	2
