
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 38
No. of Gates: 4260
No. of DFFs: 630
No. of Nodes: 10273
Execution Time: 2256502000 ns
Primary Inputs: troj32_0n11 troj32_0n5 troj32_0N91 troj32_0N90 test_si g1196 g6298 g6300 g1234 troj32_0n14 g6297 g6296 g6294 g941 g6304 g6293 troj32_0N93 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: Trigger_en0_10 Trigger_en0_9 Trigger_en0_7 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj32_0n26 Trigger_en0_11 Trigger_en0_1 Trigger_en0_0 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 g9204 troj32_0n13 g4664 g9280 Trigger_en0_8 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_335/Q_reg-SDFF-output-A	3	14	612	0	1
\DFF_332/Q_reg-SDFF-output-A	3	10	369	0	1
\DFF_330/Q_reg-SDFF-output-A	3	23	175	0	3
\DFF_326/Q_reg-SDFF-output-A	3	18	2013	0	2
\DFF_324/Q_reg-SDFF-output-A	3	20	2575	0	3
\DFF_322/Q_reg-SDFF-output-A	3	18	1846	0	2
\DFF_320/Q_reg-SDFF-output-A	3	32	255	0	4
\DFF_313/Q_reg-SDFF-output-A	3	23	5788	0	3
\DFF_310/Q_reg-SDFF-output-A	3	18	353	0	2
\DFF_308/Q_reg-SDFF-output-A	3	26	262	0	3
\DFF_306/Q_reg-SDFF-output-A	3	20	19	0	2
\DFF_300/Q_reg-SDFF-output-A	3	23	1901	0	3
\DFF_296/Q_reg-SDFF-output-A	3	10	403	0	1
\DFF_294/Q_reg-SDFF-output-A	3	34	2511	0	4
\DFF_289/Q_reg-SDFF-output-A	3	16	1538	0	2
\DFF_288/Q_reg-SDFF-output-A	3	18	485	0	2
\DFF_286/Q_reg-SDFF-output-A	2	4	1133	0	0
\DFF_283/Q_reg-SDFF-output-A	3	20	1580	0	3
\DFF_282/Q_reg-SDFF-output-A	3	25	897	0	3
\DFF_281/Q_reg-SDFF-output-A	3	27	904	0	4
\DFF_278/Q_reg-SDFF-output-A	3	18	1107	0	2
\DFF_277/Q_reg-SDFF-output-A	3	20	1114	0	3
\DFF_274/Q_reg-SDFF-output-A	2	4	691	0	0
\DFF_273/Q_reg-SDFF-output-A	3	48	808	0	5
\DFF_271/Q_reg-SDFF-output-A	3	31	1505	0	4
\DFF_270/Q_reg-SDFF-output-A	3	20	1224	0	2
\DFF_269/Q_reg-SDFF-output-A	3	21	911	0	3
\DFF_268/Q_reg-SDFF-output-A	3	25	918	0	3
\DFF_266/Q_reg-SDFF-output-A	3	35	1783	0	5
\DFF_264/Q_reg-SDFF-output-A	3	26	2281	0	3
\DFF_262/Q_reg-SDFF-output-A	3	23	2674	0	3
\DFF_258/Q_reg-SDFF-output-A	3	18	1782	0	2
\DFF_257/Q_reg-SDFF-output-A	3	21	2032	0	3
\DFF_256/Q_reg-SDFF-output-A	3	18	1439	0	2
\DFF_252/Q_reg-SDFF-output-A	2	4	1923	0	0
\DFF_250/Q_reg-SDFF-output-A	3	20	2724	0	3
\DFF_247/Q_reg-SDFF-output-A	3	34	1351	0	5
\DFF_245/Q_reg-SDFF-output-A	3	18	2511	0	2
\DFF_239/Q_reg-SDFF-output-A	3	18	1996	0	2
\DFF_237/Q_reg-SDFF-output-A	3	18	2888	0	2
\DFF_235/Q_reg-SDFF-output-A	3	25	315	0	3
\DFF_234/Q_reg-SDFF-output-A	3	33	322	0	4
\DFF_233/Q_reg-SDFF-output-A	3	23	722	0	3
\DFF_229/Q_reg-SDFF-output-A	3	18	2039	0	2
\DFF_219/Q_reg-SDFF-output-A	3	10	614	0	1
\DFF_218/Q_reg-SDFF-output-A	2	4	630	0	0
\DFF_216/Q_reg-SDFF-output-A	2	4	2055	0	0
\DFF_212/Q_reg-SDFF-output-A	3	18	2537	0	2
\DFF_205/Q_reg-SDFF-output-A	3	25	4010	0	3
\DFF_204/Q_reg-SDFF-output-A	3	18	19	0	2
\DFF_203/Q_reg-SDFF-output-A	3	18	26	0	2
\DFF_190/Q_reg-SDFF-output-A	3	27	779	0	4
\DFF_189/Q_reg-SDFF-output-A	3	24	980	0	3
\DFF_187/Q_reg-SDFF-output-A	3	20	5739	0	3
\DFF_184/Q_reg-SDFF-output-A	3	34	55	0	5
\DFF_183/Q_reg-SDFF-output-A	3	24	1366	0	3
\DFF_182/Q_reg-SDFF-output-A	3	33	1616	0	5
\DFF_175/Q_reg-SDFF-output-A	3	17	75	0	2
\DFF_174/Q_reg-SDFF-output-A	3	34	474	0	3
\DFF_173/Q_reg-SDFF-output-A	3	14	792	0	1
\DFF_172/Q_reg-SDFF-output-A	3	18	621	0	2
\DFF_171/Q_reg-SDFF-output-A	2	4	445	0	0
\DFF_167/Q_reg-SDFF-output-A	3	36	5653	0	3
\DFF_164/Q_reg-SDFF-output-A	3	18	377	0	2
\DFF_162/Q_reg-SDFF-output-A	3	36	1653	0	3
\DFF_161/Q_reg-SDFF-output-A	3	18	388	0	2
\DFF_156/Q_reg-SDFF-output-A	2	4	419	0	0
\DFF_150/Q_reg-SDFF-output-A	3	33	603	0	5
\DFF_147/Q_reg-SDFF-output-A	3	31	1161	0	4
\DFF_146/Q_reg-SDFF-output-A	3	26	1541	0	3
\DFF_144/Q_reg-SDFF-output-A	3	12	2822	0	1
\DFF_141/Q_reg-SDFF-output-A	3	18	2888	0	2
\DFF_139/Q_reg-SDFF-output-A	3	40	1600	0	5
\DFF_135/Q_reg-SDFF-output-A	3	33	99999995	0	5
\DFF_133/Q_reg-SDFF-output-A	3	20	587	0	3
\DFF_125/Q_reg-SDFF-output-A	3	20	384	0	3
\DFF_123/Q_reg-SDFF-output-A	3	29	411	0	4
\DFF_119/Q_reg-SDFF-output-A	3	16	793	0	2
\DFF_116/Q_reg-SDFF-output-A	3	31	3499	0	4
\DFF_111/Q_reg-SDFF-output-A	3	18	184	0	2
\DFF_109/Q_reg-SDFF-output-A	3	23	384	0	2
\DFF_108/Q_reg-SDFF-output-A	3	22	391	0	2
\DFF_107/Q_reg-SDFF-output-A	3	29	398	0	4
\DFF_103/Q_reg-SDFF-output-A	3	20	1705	0	3
\DFF_102/Q_reg-SDFF-output-A	3	16	3024	0	2
\DFF_100/Q_reg-SDFF-output-A	3	34	3449	0	5
\DFF_95/Q_reg-SDFF-output-A	3	35	2731	0	5
\DFF_94/Q_reg-SDFF-output-A	3	14	3035	0	1
\DFF_93/Q_reg-SDFF-output-A	2	4	60	0	0
\DFF_89/Q_reg-SDFF-output-A	3	27	447	0	3
\DFF_83/Q_reg-SDFF-output-A	3	36	1436	0	3
\DFF_78/Q_reg-SDFF-output-A	3	18	3321	0	2
\DFF_77/Q_reg-SDFF-output-A	3	32	3521	0	4
\DFF_76/Q_reg-SDFF-output-A	3	27	3721	0	3
\DFF_73/Q_reg-SDFF-output-A	3	30	1277	0	4
\DFF_69/Q_reg-SDFF-output-A	3	23	377	0	2
\DFF_66/Q_reg-SDFF-output-A	3	29	3176	0	4
\DFF_65/Q_reg-SDFF-output-A	3	27	3588	0	3
\DFF_64/Q_reg-SDFF-output-A	3	31	3788	0	5
\DFF_61/Q_reg-SDFF-output-A	3	10	6227	0	1
\DFF_59/Q_reg-SDFF-output-A	3	25	542	0	3
\DFF_58/Q_reg-SDFF-output-A	3	20	549	0	2
\DFF_56/Q_reg-SDFF-output-A	3	10	53	0	1
\DFF_55/Q_reg-SDFF-output-A	3	29	303	0	4
\DFF_53/Q_reg-SDFF-output-A	3	27	847	0	4
\DFF_51/Q_reg-SDFF-output-A	3	18	382	0	2
\DFF_50/Q_reg-SDFF-output-A	3	30	632	0	4
\DFF_40/Q_reg-SDFF-output-A	3	30	2613	0	4
\DFF_39/Q_reg-SDFF-output-A	3	33	1782	0	5
\DFF_36/Q_reg-SDFF-output-A	3	10	4404	0	1
\DFF_31/Q_reg-SDFF-output-A	3	16	756	0	2
\DFF_29/Q_reg-SDFF-output-A	3	18	1195	0	2
\DFF_27/Q_reg-SDFF-output-A	3	18	1729	0	2
\DFF_22/Q_reg-SDFF-output-A	2	4	99999996	0	0
\DFF_19/Q_reg-SDFF-output-A	3	27	99999995	0	3
\DFF_18/Q_reg-SDFF-output-A	3	18	599	0	2
\DFF_17/Q_reg-SDFF-output-A	3	38	606	0	4
\DFF_15/Q_reg-SDFF-output-A	3	18	391	0	2
\DFF_13/Q_reg-SDFF-output-A	3	18	431	0	2
\DFF_4/Q_reg-SDFF-output-A	3	10	218	0	1
\DFF_3/Q_reg-SDFF-output-A	3	18	225	0	2
\DFF_0/Q_reg-SDFF-output-A	3	18	246	0	2
n1972	3	11	1974	0	1
n1947	3	19	423	0	2
g5169	11	5	752	1	0
n1975	3	11	1824	0	1
n1698	19	3	369	2	0
g5166	11	5	890	1	0
n1798	11	3	190	1	0
n1799	11	3	190	1	0
n1804	11	3	190	1	0
n1802	11	3	190	1	0
n1803	11	3	190	1	0
n1795	3	11	190	0	1
n1549	4	2	187	0	0
n1345	2	17	208	0	1
n1227	4	2	3	0	0
n1794	3	11	190	0	1
n1793	3	11	190	0	1
n1195	22	18	185	3	2
g4668	9	89	388	1	13
n1347	81	9	910	13	1
n673	51	3	92	6	0
n1805	37	2	191	5	0
n1590	51	9	452	7	1
\DFF_505/Q_reg-SDFF-output-A	3	15	1697	0	1
\DFF_425/Q_reg-SDFF-output-A	3	15	359	0	1
\DFF_225/Q_reg-SDFF-output-A	3	15	3383	0	1
\DFF_157/Q_reg-SDFF-output-A	3	15	1010	0	1
\DFF_145/Q_reg-SDFF-output-A	3	15	2687	0	1
g6862	17	18	183	2	2
n1346	2	20	208	0	2
n1950	4	18	1061	0	2
n1518	18	19	1962	2	2
n1520	47	9	2016	6	1
n1966	43	9	719	6	1
\DFF_578/Q_reg-SDFF-output-A	3	27	308	0	3
\DFF_427/Q_reg-SDFF-output-A	3	19	32	0	2
n1781	31	26	222	4	3
\DFF_101/Q_reg-SDFF-output-A	3	27	3313	0	3
\DFF_105/Q_reg-SDFF-output-A	3	19	815	0	2
\DFF_514/Q_reg-SDFF-output-A	3	12	1781	0	1
n1812	48	10	2873	6	1
n1822	22	10	1149	3	1
n696	21	9	206	3	1
n1948	4	18	404	0	2
trig97_0n6	84	10	288	11	1
n1609	49	9	690	7	1
n1615	53	9	1546	8	1
n1620	53	9	1920	7	1
n1624	62	9	1412	9	1
n1644	62	9	662	9	1
n1649	53	9	655	7	1
n1653	45	9	1014	6	1
n1656	54	9	64	7	1
n1661	44	9	1543	6	1
n1665	55	9	1981	7	1
n1718	58	9	508	8	1
n1939	56	9	3976	8	1
n1943	61	9	5085	9	1
\DFF_601/Q_reg-SDFF-output-A	3	27	891	0	3
n1736	40	9	99999989	5	1
\DFF_467/Q_reg-SDFF-output-A	3	19	819	0	2
\DFF_32/Q_reg-SDFF-output-A	3	19	497	0	2
n1608	37	9	3	5	1
n1969	18	24	495	2	3
g5173	36	9	582	5	1
\DFF_149/Q_reg-SDFF-output-A	3	19	610	0	2
n1689	34	11	338	4	1
n1704	48	9	347	7	1
n1236	55	10	448	8	1
\DFF_159/Q_reg-SDFF-output-A	3	27	308	0	3
\DFF_2/Q_reg-SDFF-output-A	3	19	232	0	2
n1952	4	18	397	0	2
trig90_0n5	7	10	888	0	1
n1597	21	2	257	3	0
\DFF_63/Q_reg-SDFF-output-A	3	31	4667	0	3
\DFF_200/Q_reg-SDFF-output-A	3	31	482	0	3
\DFF_52/Q_reg-SDFF-output-A	3	26	854	0	3
\DFF_635/Q_reg-SDFF-output-A	3	27	1030	0	3
n1744	18	27	224	2	4
g5740	65	9	953	9	1
n1791	51	10	316	7	1
n1945	38	9	717	6	1
\DFF_211/Q_reg-SDFF-output-A	3	21	2544	0	3
\DFF_636/Q_reg-SDFF-output-A	3	12	153	0	1
\DFF_24/Q_reg-SDFF-output-A	3	27	2728	0	3
n1694	18	19	83	2	2
n1706	44	9	377	6	1
\DFF_455/Q_reg-SDFF-output-A	3	15	744	0	1
\DFF_186/Q_reg-SDFF-output-A	3	15	6128	0	1
\DFF_114/Q_reg-SDFF-output-A	3	15	4048	0	1
\DFF_28/Q_reg-SDFF-output-A	3	15	1486	0	1
\DFF_236/Q_reg-SDFF-output-A	3	27	308	0	3
n1724	49	10	181	6	1
\DFF_504/Q_reg-SDFF-output-A	3	19	1704	0	2
n1809	22	10	8309	3	1
\DFF_561/Q_reg-SDFF-output-A	3	28	951	0	3
\DFF_544/Q_reg-SDFF-output-A	3	28	644	0	3
\DFF_307/Q_reg-SDFF-output-A	3	28	550	0	3
\DFF_196/Q_reg-SDFF-output-A	3	28	1266	0	3
\DFF_152/Q_reg-SDFF-output-A	3	28	1005	0	3
\DFF_106/Q_reg-SDFF-output-A	3	28	808	0	3
\DFF_92/Q_reg-SDFF-output-A	3	28	426	0	3
\DFF_54/Q_reg-SDFF-output-A	3	28	597	0	3
n1564	22	42	264	3	5
n1636	41	10	591	5	1
n1754	18	32	1127	2	4
n1910	37	10	1209	5	1
n1914	30	10	470	4	1
n1922	37	10	2715	5	1
n1924	22	10	1157	3	1
n771	22	9	356	3	1
n1824	36	10	2019	5	1
n1197	21	18	378	3	2
n1194	22	19	261	3	2
n1912	50	10	1441	7	1
n1935	34	9	1150	4	1
n1961	33	25	2016	5	3
n1963	41	18	2817	6	2
g5181	41	18	1833	6	2
n775	25	18	1880	4	2
n1193	13	42	337	2	5
n1883	32	10	1684	5	1
n1887	49	10	840	6	1
n1891	43	10	3593	6	1
n1893	48	10	2496	6	1
n1895	43	10	3109	6	1
n1899	48	10	3306	6	1
n762	22	9	390	3	1
n1820	46	10	2323	6	1
n1807	34	2	191	4	0
n1659	18	34	154	3	4
n1667	34	26	2010	4	4
n1720	48	9	559	7	1
n1940	59	9	557	8	1
n897	23	3	354	2	0
\DFF_554/Q_reg-SDFF-output-A	3	15	249	0	1
\DFF_474/Q_reg-SDFF-output-A	3	15	99999995	0	1
\DFF_456/Q_reg-SDFF-output-A	3	15	417	0	1
\DFF_263/Q_reg-SDFF-output-A	3	15	2489	0	1
n1481	29	18	394	4	2
n2297	24	18	209	3	2
n1686	62	9	102	7	1
n1808	26	2	191	3	0
\DFF_527/Q_reg-SDFF-output-A	3	27	1936	0	3
\DFF_597/Q_reg-SDFF-output-A	3	27	856	0	3
\DFF_249/Q_reg-SDFF-output-A	3	19	1141	0	2
n1818	36	10	183	5	1
n1897	32	10	1727	4	1
n1532	10	49	533	1	6
n1800	61	10	183	9	1
n1885	36	10	2603	5	1
n1816	45	10	3985	6	1
\DFF_215/Q_reg-SDFF-output-A	3	27	891	0	3
n1814	51	10	4011	6	1
trig99_0n4	31	19	597	4	2
g5179	9	61	316	1	9
n1976	39	9	592	6	1
n1826	31	10	606	4	1
n1829	22	10	5855	3	1
n1831	30	10	3229	4	1
n1833	22	10	2527	3	1
n1835	48	10	1753	6	1
n1845	25	10	3365	3	1
n1849	37	10	4349	5	1
n1851	37	10	1207	6	1
n794	21	9	620	3	1
n1843	41	10	2351	6	1
n1837	36	10	2543	5	1
n1363	28	18	668	4	2
n1317	95	9	163	13	1
n1642	34	22	99999976	4	3
n1562	42	22	66	5	3
n1713	30	34	1855	4	4
n1715	62	10	914	9	1
\DFF_518/Q_reg-SDFF-output-A	3	27	1770	0	3
\DFF_155/Q_reg-SDFF-output-A	3	27	707	0	3
n1725	51	10	283	7	1
\DFF_347/Q_reg-SDFF-output-A	3	19	855	0	2
\DFF_422/Q_reg-SDFF-output-A	3	27	1745	0	3
\DFF_194/Q_reg-SDFF-output-A	3	32	246	0	4
n1601	48	9	3139	7	1
n1926	34	10	940	4	1
n1806	24	2	191	3	0
n1717	78	9	147	11	1
\DFF_68/Q_reg-SDFF-output-A	3	27	384	0	3
n1916	30	10	1126	4	1
\DFF_314/Q_reg-SDFF-output-A	3	27	3097	0	3
n1783	10	49	142	1	6
\DFF_248/Q_reg-SDFF-output-A	3	19	955	0	2
\DFF_412/Q_reg-SDFF-output-A	3	27	2145	0	3
n1841	41	10	1405	6	1
trig95_0n7	19	17	572	2	2
n1954	4	18	404	0	2
\DFF_260/Q_reg-SDFF-output-A	3	27	1575	0	3
g5175	98	10	647	12	1
\DFF_287/Q_reg-SDFF-output-A	3	19	492	0	2
n1734	43	26	590	6	3
g6853	18	52	325	2	7
n1523	20	19	504	3	2
n1984	102	2	41	15	0
n1367	73	10	676	9	1
n1594	53	10	219	8	1
n1539	22	34	22	3	4
n787	26	22	213	3	3
\DFF_620/Q_reg-SDFF-output-A	3	20	2461	0	2
\DFF_637/Q_reg-SDFF-output-A	3	35	199	0	3
\DFF_603/Q_reg-SDFF-output-A	3	35	3694	0	3
\DFF_361/Q_reg-SDFF-output-A	3	35	3180	0	3
\DFF_303/Q_reg-SDFF-output-A	3	35	1561	0	3
\DFF_272/Q_reg-SDFF-output-A	3	35	1184	0	3
\DFF_199/Q_reg-SDFF-output-A	3	35	489	0	3
\DFF_197/Q_reg-SDFF-output-A	3	35	855	0	3
\DFF_165/Q_reg-SDFF-output-A	3	35	1556	0	3
\DFF_564/Q_reg-SDFF-output-A	3	27	2611	0	3
n1920	47	10	3120	6	1
n1682	81	10	2948	10	1
g5164	10	68	339	1	9
trig91_0n7	14	19	429	2	2
\DFF_140/Q_reg-SDFF-output-A	3	29	3758	0	4
n1591	27	36	1375	3	5
g7516	3	39	2884	0	5
g5744	19	63	1259	2	9
\DFF_453/Q_reg-SDFF-output-A	3	12	2174	0	1
n1342	5	3	120	0	0
n1366	34	9	677	5	1
n725	59	3	106	8	0
\DFF_429/Q_reg-SDFF-output-A	3	12	19	0	1
n1889	37	10	367	6	1
g5745	19	52	4644	2	7
\DFF_168/Q_reg-SDFF-output-A	3	12	5373	0	1
n1967	37	9	719	5	1
n1216	9	66	243	1	8
\DFF_619/Q_reg-SDFF-output-A	3	29	2756	0	4
n1556	18	21	82	2	2
\DFF_446/Q_reg-SDFF-output-A	3	15	2458	0	1
\DFF_382/Q_reg-SDFF-output-A	3	15	1089	0	1
\DFF_352/Q_reg-SDFF-output-A	3	15	1424	0	1
\DFF_346/Q_reg-SDFF-output-A	3	15	1355	0	1
\DFF_254/Q_reg-SDFF-output-A	3	15	1231	0	1
\DFF_127/Q_reg-SDFF-output-A	3	15	1452	0	1
\DFF_126/Q_reg-SDFF-output-A	3	15	377	0	1
\DFF_43/Q_reg-SDFF-output-A	3	15	1644	0	1
n1957	95	9	766	14	1
n1960	74	10	395	11	1
\DFF_180/Q_reg-SDFF-output-A	3	27	2799	0	3
n1839	46	10	3218	6	1
n707	17	34	509	2	4
n1759	90	9	172	12	1
g5163	11	18	2331	1	2
\DFF_375/Q_reg-SDFF-output-A	3	37	2334	0	3
\DFF_323/Q_reg-SDFF-output-A	3	37	2777	0	3
\DFF_207/Q_reg-SDFF-output-A	3	37	3729	0	3
\DFF_177/Q_reg-SDFF-output-A	3	37	716	0	3
\DFF_120/Q_reg-SDFF-output-A	3	37	786	0	3
\DFF_70/Q_reg-SDFF-output-A	3	37	1814	0	3
\DFF_46/Q_reg-SDFF-output-A	3	37	1896	0	3
\DFF_38/Q_reg-SDFF-output-A	3	37	2940	0	3
\DFF_35/Q_reg-SDFF-output-A	3	37	4800	0	3
n2298	14	67	47	2	8
trig97_0n5	19	17	353	2	2
g5172	134	9	2570	20	1
\DFF_84/Q_reg-SDFF-output-A	3	27	1041	0	3
n1907	28	10	5828	4	1
g7514	32	11	0	5	1
\DFF_328/Q_reg-SDFF-output-A	3	54	199	0	8
n1772	86	27	421	10	3
n1606	34	26	869	4	3
n1604	57	10	342	7	1
n1543	35	26	277	4	3
\DFF_521/Q_reg-SDFF-output-A	3	27	693	0	3
trig90_0n8	49	18	846	6	2
\DFF_486/Q_reg-SDFF-output-A	3	20	934	0	2
g4669	9	90	801	1	13
n1208	9	86	229	1	10
n1185	10	87	287	1	10
n1501	58	14	307	7	2
n1510	43	14	334	5	2
n1918	49	10	2403	6	1
g6383	18	40	800	2	5
n1699	145	10	606	21	1
n1745	18	38	213	2	6
n1847	28	10	4410	4	1
\DFF_20/Q_reg-SDFF-output-A	3	27	99999995	0	3
n1524	18	37	506	2	5
n1684	47	10	404	7	1
n1760	86	22	176	10	3
g4658	10	279	616	1	41
n1880	22	10	99999988	3	1
g4657	10	312	0	1	42
trig102_0n6	10	110	1653	1	14
n1574	73	10	663	11	1
g5168	8	39	224	1	5
trig99_0n3	20	27	589	3	3
n1426	53	9	3027	6	1
n1435	37	9	743	6	1
n1437	37	9	771	4	1
n1439	31	9	800	4	1
n1443	33	9	828	4	1
n1448	40	9	856	4	1
n1466	25	9	884	3	1
g4655	41	18	230	5	2
n736	77	10	775	10	1
n1771	62	18	1877	7	2
n1853	35	10	1897	4	1
n1856	43	10	3312	6	1
n1858	41	10	4135	6	1
n1860	33	10	2712	4	1
n1862	43	10	362	6	1
n1864	36	10	183	5	1
n1866	38	10	2855	5	1
n1868	42	10	6108	6	1
n1870	41	10	4352	6	1
n1872	38	10	99999988	6	1
n832	22	9	205	3	1
n2304	10	13	90	1	1
troj32_0n13	6	2	0	1	0
troj32_0N92_2	43	4	1313	11	1
troj32_0n21	5	8	1329	1	2
troj32_0N88	4	36	1278	1	9
\DFF_634/Q_reg-SDFF-MUX21	6	18	2426	0	2
\DFF_630/Q_reg-SDFF-MUX21	6	24	3774	0	3
\DFF_627/Q_reg-SDFF-MUX21	6	15	4882	0	1
\DFF_625/Q_reg-SDFF-MUX21	6	28	394	0	4
\DFF_622/Q_reg-SDFF-MUX21	6	13	2225	0	1
\DFF_621/Q_reg-SDFF-MUX21	6	19	2232	0	2
\DFF_609/Q_reg-SDFF-MUX21	5	5	1935	0	0
\DFF_606/Q_reg-SDFF-MUX21	6	46	2798	0	5
\DFF_602/Q_reg-SDFF-MUX21	6	32	3892	0	4
\DFF_595/Q_reg-SDFF-MUX21	6	24	931	0	3
\DFF_593/Q_reg-SDFF-MUX21	6	30	2902	0	4
\DFF_590/Q_reg-SDFF-MUX21	6	26	1161	0	3
\DFF_584/Q_reg-SDFF-MUX21	6	22	16	0	3
\DFF_583/Q_reg-SDFF-MUX21	6	17	23	0	2
\DFF_580/Q_reg-SDFF-MUX21	6	19	490	0	2
\DFF_579/Q_reg-SDFF-MUX21	6	33	706	0	4
\DFF_576/Q_reg-SDFF-MUX21	6	18	499	0	2
\DFF_574/Q_reg-SDFF-MUX21	6	29	1229	0	3
\DFF_568/Q_reg-SDFF-MUX21	6	35	1200	0	4
\DFF_566/Q_reg-SDFF-MUX21	6	34	1812	0	5
\DFF_562/Q_reg-SDFF-MUX21	6	24	1228	0	3
\DFF_560/Q_reg-SDFF-MUX21	6	15	934	0	1
\DFF_556/Q_reg-SDFF-MUX21	6	11	681	0	1
\DFF_550/Q_reg-SDFF-MUX21	5	5	443	0	0
\DFF_548/Q_reg-SDFF-MUX21	5	5	895	0	0
\DFF_547/Q_reg-SDFF-MUX21	6	21	901	0	3
\DFF_543/Q_reg-SDFF-MUX21	6	18	195	0	2
\DFF_539/Q_reg-SDFF-MUX21	6	24	245	0	3
\DFF_538/Q_reg-SDFF-MUX21	6	19	492	0	2
\DFF_537/Q_reg-SDFF-MUX21	6	15	887	0	2
\DFF_536/Q_reg-SDFF-MUX21	6	10	9	0	1
\DFF_535/Q_reg-SDFF-MUX21	5	5	16	0	0
\DFF_533/Q_reg-SDFF-MUX21	6	20	29	0	2
\DFF_531/Q_reg-SDFF-MUX21	6	11	400	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	15	1056	0	1
\DFF_522/Q_reg-SDFF-MUX21	6	33	401	0	4
\DFF_520/Q_reg-SDFF-MUX21	6	27	506	0	4
\DFF_517/Q_reg-SDFF-MUX21	6	12	4464	0	1
\DFF_512/Q_reg-SDFF-MUX21	6	10	216	0	1
\DFF_511/Q_reg-SDFF-MUX21	5	5	629	0	0
\DFF_510/Q_reg-SDFF-MUX21	6	24	1038	0	2
\DFF_509/Q_reg-SDFF-MUX21	6	22	95	0	2
\DFF_503/Q_reg-SDFF-MUX21	5	5	416	0	0
\DFF_502/Q_reg-SDFF-MUX21	6	15	9	0	2
\DFF_500/Q_reg-SDFF-MUX21	5	5	966	0	0
\DFF_499/Q_reg-SDFF-MUX21	6	19	972	0	2
\DFF_496/Q_reg-SDFF-MUX21	6	20	1139	0	2
\DFF_495/Q_reg-SDFF-MUX21	6	15	1400	0	1
\DFF_492/Q_reg-SDFF-MUX21	6	26	2257	0	3
\DFF_490/Q_reg-SDFF-MUX21	6	16	9	0	2
\DFF_489/Q_reg-SDFF-MUX21	6	22	409	0	2
\DFF_487/Q_reg-SDFF-MUX21	6	25	924	0	3
\DFF_485/Q_reg-SDFF-MUX21	6	15	1251	0	1
\DFF_483/Q_reg-SDFF-MUX21	6	13	1045	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	29	1207	0	3
\DFF_478/Q_reg-SDFF-MUX21	6	26	1214	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	31	1590	0	4
\DFF_471/Q_reg-SDFF-MUX21	6	34	99999998	0	5
\DFF_470/Q_reg-SDFF-MUX21	6	29	99999998	0	4
\DFF_468/Q_reg-SDFF-MUX21	6	19	1307	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	10	9	0	1
\DFF_465/Q_reg-SDFF-MUX21	5	5	16	0	0
\DFF_452/Q_reg-SDFF-MUX21	6	32	2401	0	4
\DFF_449/Q_reg-SDFF-MUX21	6	18	995	0	2
\DFF_445/Q_reg-SDFF-MUX21	6	19	2462	0	2
\DFF_443/Q_reg-SDFF-MUX21	6	28	468	0	4
\DFF_442/Q_reg-SDFF-MUX21	6	23	16	0	3
\DFF_439/Q_reg-SDFF-MUX21	6	22	1080	0	2
\DFF_437/Q_reg-SDFF-MUX21	6	30	1443	0	4
\DFF_434/Q_reg-SDFF-MUX21	6	29	2257	0	4
\DFF_430/Q_reg-SDFF-MUX21	6	15	6891	0	1
\DFF_428/Q_reg-SDFF-MUX21	5	5	23	0	0
\DFF_426/Q_reg-SDFF-MUX21	6	19	36	0	2
\DFF_423/Q_reg-SDFF-MUX21	6	19	870	0	2
\DFF_416/Q_reg-SDFF-MUX21	6	15	252	0	2
\DFF_415/Q_reg-SDFF-MUX21	6	22	502	0	3
\DFF_413/Q_reg-SDFF-MUX21	6	13	1260	0	1
\DFF_408/Q_reg-SDFF-MUX21	6	15	2792	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	10	7492	0	1
\DFF_406/Q_reg-SDFF-MUX21	5	5	409	0	0
\DFF_404/Q_reg-SDFF-MUX21	6	15	677	0	2
\DFF_402/Q_reg-SDFF-MUX21	5	5	2527	0	0
\DFF_400/Q_reg-SDFF-MUX21	6	11	30	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	22	432	0	3
\DFF_398/Q_reg-SDFF-MUX21	6	17	682	0	2
\DFF_397/Q_reg-SDFF-MUX21	6	12	689	0	1
\DFF_393/Q_reg-SDFF-MUX21	6	15	866	0	2
\DFF_391/Q_reg-SDFF-MUX21	5	5	1404	0	0
\DFF_387/Q_reg-SDFF-MUX21	6	15	696	0	1
\DFF_385/Q_reg-SDFF-MUX21	6	19	195	0	2
\DFF_383/Q_reg-SDFF-MUX21	6	21	585	0	2
